Lab_id,pedon,horizon,Mn_mgL,Fe_mgL,Ca_mgL,K_mgL,Na_mgL,Mg_mgL,P_mgL,S_mgL,Ca_mgKg,Ca_cmolKg,Na_mgKg,Na_cmolKg,Mg_mgKg,Mg_cmolKg,K_mgKg,K_cmolKg,P_mgKg,CEC_cmolKg
2,42_2_PFM,E1,NA,6.868,0.7665,1.043,0.411,NA,1.1780833333333334,0.6390833333333332,7.664999999999999,0.038248502994011974,4.11,0.017877337973031756,NA,NA,10.43,0.026675191815856775,11.780833333333334,0.0828010327829005
3,42_2_PFM,E2,NA,4.257,0.38749999999999996,NA,0.22,NA,0.7570833333333333,0.2920833333333333,3.8749999999999996,0.01933632734530938,2.2,0.009569377990430623,NA,NA,NA,NA,7.570833333333333,0.028905705335740002
4,42_3_PFM,Oa,5.62,4.346,8.215499999999999,17.857,1.87,5.39,3.2140833333333334,5.7980833333333335,82.15499999999999,0.4099550898203592,18.700000000000006,0.08133971291866032,53.9,0.4436213991769547,178.57,0.456700767263427,32.14083333333333,1.3916169691794011
5,42_3_PFM,Bhs1,1.208,10.504,0.9525,3.089,0.356,NA,2.2480833333333337,1.8620833333333333,9.525,0.047529940119760486,3.5599999999999996,0.015484993475424097,NA,NA,30.89,0.07900255754475703,22.480833333333337,0.1420174911399416
6,42_3_PFM,Bhs2,4.031,2.672,0.8365,1.376,0.346,NA,1.5200833333333332,2.0090833333333333,8.365,0.041741516966067864,3.46,0.015050021748586342,NA,NA,13.759999999999998,0.035191815856777484,15.200833333333332,0.0919833545714317
7,42_3_PFM,Bhs3,1.587,3.073,0.9225,1.511,0.508,NA,1.6230833333333332,2.4130833333333337,9.225000000000001,0.046032934131736536,5.08,0.022096563723357984,NA,NA,15.11,0.03864450127877238,16.230833333333333,0.1067739991338669
8,42_3_PFM,BC,1.839,4.669,1.1045,2.099,0.506,NA,1.8330833333333334,2.5880833333333335,11.045000000000002,0.05511477045908185,5.0600000000000005,0.022009569377990434,NA,NA,20.990000000000002,0.053682864450127876,18.330833333333334,0.13080720428720016
9,42_4_PFM,Oa,6.675,2.226,52.4525,23.695,1.149,16.163,6.112083333333333,6.305083333333333,524.525,2.6173902195608783,11.49,0.049978251413658116,161.63,1.3302880658436214,236.95,0.606010230179028,61.12083333333332,4.603666766997185
10,42_4_PFM,E,NA,2.564,2.9745,4.82,0.706,NA,0.8200833333333333,1.0650833333333332,29.744999999999997,0.14842814371257484,7.06,0.030709003914745542,NA,NA,48.20000000000001,0.12327365728900257,8.200833333333332,0.30241080491632294
11,42_4_PFM,Bhs1,NA,NA,-0.008499999999999994,NA,0.114,NA,0.008083333333333331,0.008083333333333331,-0.08499999999999994,-4.241516966067861e-4,1.1400000000000001,0.004958677685950414,NA,NA,NA,NA,0.08083333333333331,0.004534525989343628
13,42_4_PFM,Bhs2,NA,15.175,1.4875,4.519,0.395,NA,0.8090833333333334,2.1770833333333335,14.875000000000002,0.07422654690618764,3.95,0.01718138321009135,NA,NA,45.19,0.11557544757033247,8.090833333333334,0.20698337768661146
14,42_4_PFM,Bh,NA,1.367,0.7474999999999999,1.055,0.29,NA,0.31908333333333333,1.2780833333333332,7.475,0.03730039920159681,2.9,0.012614180078294911,NA,NA,10.549999999999999,0.026982097186700766,3.1908333333333334,0.07689667646659248
15,42_4_PFM,BC,NA,0.556,0.5045,0.423,0.191,NA,0.22808333333333336,0.9050833333333332,5.045,0.025174650698602797,1.9100000000000001,0.008307959982601133,NA,NA,4.2299999999999995,0.010818414322250638,2.2808333333333337,0.044301025003454564
16,42_5_V5.1,Bhs,2.33,0.948,2.5955,4.867,0.737,NA,1.6660833333333334,4.426083333333334,25.955,0.12951596806387225,7.370000000000001,0.03205741626794259,NA,NA,48.67,0.12447570332480817,16.660833333333333,0.286049087656623
17,42_5_V5.1,Bh1,0.281,0.879,1.8535000000000001,1.667,0.491,NA,0.5110833333333333,2.9480833333333334,18.535,0.09249001996007986,4.91,0.0213571117877338,NA,NA,16.67,0.04263427109974425,5.110833333333334,0.1564814028475579
18,42_5_V5.1,Bh2,NA,1.116,1.3865,1.275,0.39,NA,0.33308333333333334,2.2430833333333333,13.865,0.06918662674650698,3.9000000000000004,0.016963897346672467,NA,NA,12.750000000000002,0.03260869565217392,3.3308333333333335,0.11875921974535336
19,52_2_PFM,E,0.241,8.025,2.2325,3.953,0.474,NA,1.5030833333333333,1.4620833333333332,22.325000000000003,0.11140219560878246,4.74,0.020617659852109615,NA,NA,39.53,0.1010997442455243,15.030833333333334,0.23311959970641638
20,52_3_PFM,Oa,0.483,5.446,4.8745,22.235,3.817,7.165,4.092083333333333,8.009083333333333,48.745000000000005,0.24323852295409182,38.17,0.1660287081339713,71.65,0.5897119341563786,222.35,0.5686700767263427,40.920833333333334,1.5676492419707844
22,52_3_PFM,Bhs1,NA,6.951,2.2455,6.043,0.859,1.128,1.7870833333333331,2.5690833333333334,22.455,0.11205089820359282,8.59,0.0373640713353632,11.28,0.09283950617283951,60.43,0.15455242966751917,17.87083333333333,0.3968069053793147
23,52_3_PFM,Bhs2,NA,4.21,0.9234999999999999,0.877,0.307,NA,0.7320833333333332,0.6440833333333333,9.235,0.04608283433133732,3.07,0.013353632013919096,NA,NA,8.77,0.022429667519181583,7.320833333333332,0.081866133864438
24,52_4_PFM,Bh1,0.354,3.522,2.1904999999999997,4.516,0.679,NA,0.8220833333333333,2.6510833333333337,21.904999999999998,0.10930638722554889,6.790000000000001,0.02953458025228361,NA,NA,45.16,0.11549872122762148,8.220833333333333,0.254339688705454
25,52_4_PFM,Bh2,NA,1.943,1.5005000000000002,2.254,0.799,NA,0.5670833333333334,2.1340833333333333,15.005000000000003,0.07487524950099803,7.99,0.03475424097433667,NA,NA,22.540000000000003,0.05764705882352942,5.670833333333334,0.16727654929886412
26,52_4_X4.2,Oa,0.449,0.448,11.3645,34.899,2.514,20.706,12.119083333333334,11.253083333333333,113.645,0.5670908183632735,25.14,0.10935189212701175,207.06,1.7041975308641977,348.99,0.8925575447570333,121.19083333333334,3.273197786111516
27,52_4_X4.2,E,NA,0.112,0.3165,0.305,0.165,NA,0.22108333333333335,0.25208333333333327,3.1650000000000005,0.0157934131736527,1.6500000000000001,0.0071770334928229675,NA,NA,3.05,0.007800511508951407,2.2108333333333334,0.030770958175427073
28,52_4_X4.2,Bhs,NA,16.87,0.8554999999999999,2.691,0.773,NA,0.3110833333333333,1.3280833333333333,8.555,0.04268962075848303,7.73,0.033623314484558506,NA,NA,26.909999999999997,0.0688235294117647,3.1108333333333333,0.14513646465480623
29,52_4_X4.2,Bs,NA,0.48,0.5345,0.229,0.267,NA,0.1630833333333333,1.2290833333333333,5.345,0.02667165668662675,2.67,0.011613745106568074,NA,NA,2.29,0.005856777493606137,1.630833333333333,0.04414217928680096
30,52_4_X4.2,Cd,NA,0.421,0.2285,NA,0.154,NA,0.08408333333333334,0.6330833333333332,2.285,0.011402195608782436,1.54,0.0066985645933014355,NA,NA,NA,NA,0.8408333333333334,0.01810076020208387
31,86_2_PFM,Oa,NA,5.079,33.5955,12.962,1.27,14.461,2.1190833333333337,6.709083333333333,335.95500000000004,1.676422155688623,12.7,0.055241409308394954,144.61,1.1902057613168726,129.62,0.3315089514066496,21.19083333333334,3.25337827772054
33,86_2_PFM,E,NA,NA,0.6805,NA,NA,NA,0.04408333333333331,0.0950833333333333,6.805000000000001,0.03395708582834332,NA,NA,NA,NA,NA,NA,0.4408333333333331,0.03395708582834332
34,86_3_PFM,Oa,NA,1.07,6.5365,10.367,1.038,2.567,1.2490833333333333,5.318083333333333,65.36500000000001,0.32617265469061885,10.38,0.04515006524575903,25.67,0.21127572016460908,103.67000000000002,0.26514066496163685,12.490833333333333,0.8477391050626238
35,86_3_PFM,Bhs1,NA,1.943,5.1245,9.096,1.049,2.33,1.7500833333333332,4.164083333333333,51.245000000000005,0.25571357285429147,10.489999999999998,0.04562853414528055,23.3,0.19176954732510287,90.96000000000001,0.23263427109974427,17.500833333333333,0.7257459254244192
36,86_3_PFM,Bhs2,NA,2.332,2.4045,1.25,0.43,NA,0.4060833333333333,1.7650833333333333,24.045000000000005,0.1199850299401198,4.3,0.01870378425402349,NA,NA,12.5,0.0319693094629156,4.060833333333333,0.1706581236570589
37,86_3_PFM,C,NA,3.529,0.7575,0.319,0.162,NA,0.20508333333333334,0.47108333333333335,7.574999999999999,0.03779940119760479,1.62,0.00704654197477164,NA,NA,3.19,0.008158567774936062,2.0508333333333333,0.05300451094731249
38,86_4_PFM,Oa,NA,0.569,26.811500000000002,12.633,1.249,6.92,0.5090833333333333,3.0040833333333334,268.115,1.3378992015968065,12.490000000000002,0.054327968682035675,69.2,0.5695473251028806,126.33,0.3230946291560102,5.090833333333333,2.284869124537733
39,86_4_PFM,E,NA,0.381,4.2955000000000005,1.048,0.185,NA,0.23608333333333337,0.44608333333333333,42.955000000000005,0.21434630738522958,1.85,0.008046976946498478,NA,NA,10.480000000000002,0.026803069053708446,2.360833333333334,0.2491963533854365
40,86_4_PFM,Bhs,NA,39.302,8.1425,3.679,0.368,0.109,0.7970833333333334,2.2800833333333337,81.425,0.40631237524950103,3.6799999999999997,0.016006959547629405,1.09,0.008971193415637862,36.790000000000006,0.09409207161125321,7.970833333333333,0.5253825998240215
41,86_4_PFM,Bs,NA,3.141,2.3775,0.442,0.18,NA,0.2780833333333333,1.7860833333333332,23.775,0.1186377245508982,1.8,0.007829491083079601,NA,NA,4.42,0.011304347826086957,2.7808333333333333,0.13777156346006475
42,86_4_PFM,BC,NA,1.72,2.6454999999999997,1.12,0.546,NA,0.3020833333333333,2.0700833333333333,26.455,0.13201097804391218,5.460000000000002,0.02374945628534146,NA,NA,11.200000000000001,0.028644501278772383,3.0208333333333335,0.184404935608026
44,86_5_W5.1,Oa1,4.086,0.883,24.8095,38.643,2.648,10.859,3.4090833333333337,11.147083333333333,248.095,1.237999001996008,26.48,0.11518051326663767,108.59,0.8937448559670782,386.43,0.988312020460358,34.090833333333336,3.235236391690082
45,86_5_W5.1,Bhs,NA,1.568,6.1675,4.232,0.693,NA,0.8780833333333333,1.8510833333333332,61.675000000000004,0.30775948103792417,6.93,0.030143540669856462,NA,NA,42.32,0.10823529411764705,8.780833333333334,0.4461383158254277
46,86_5_W5.1,Bh1,0.531,1.969,5.6985,2.987,0.581,NA,0.5770833333333334,1.7650833333333333,56.985,0.2843562874251497,5.8100000000000005,0.0252718573292736,NA,NA,29.87,0.07639386189258311,5.770833333333335,0.38602200664700637
47,86_5_W5.1,Bh2,NA,1.176,2.9404999999999997,1.287,0.369,NA,0.2570833333333333,0.9700833333333332,29.404999999999998,0.1467315369261477,3.69,0.016050456720313182,NA,NA,12.87,0.032915601023017896,2.570833333333333,0.19569759466947878
48,52_3_X3.1,Oa,0.538,1.92,7.4365000000000006,11.254,0.552,3.286,2.6200833333333335,5.152083333333334,74.36500000000001,0.3710828343313374,5.5200000000000005,0.02401043932144411,32.86,0.2704526748971193,112.54,0.2878260869565218,26.200833333333335,0.9533720355064226
49,52_3_X3.1,E,NA,2.179,0.7545,1.399,0.188,NA,0.5610833333333334,0.7800833333333332,7.545000000000001,0.0376497005988024,1.88,0.008177468464549805,NA,NA,13.99,0.035780051150895144,5.610833333333334,0.08160722021424735
50,52_3_X3.1,Bhs1,NA,25.357,1.7745000000000002,5.75,0.397,0.24,1.0930833333333332,2.4870833333333335,17.745,0.08854790419161677,3.9700000000000006,0.0172683775554589,2.4,0.019753086419753086,57.5,0.14705882352941174,10.930833333333332,0.27262819169624053
51,52_3_X3.1,Bhs2.1,NA,13.01,1.5915000000000001,3.762,0.516,NA,0.2950833333333333,2.1870833333333333,15.915000000000003,0.07941616766467068,5.16,0.02244454110482819,NA,NA,37.62,0.09621483375959078,2.950833333333333,0.19807554252908965
52,52_3_X3.1,Bhs2.2,NA,4.729,0.9405,2.173,0.448,NA,0.2920833333333333,1.7850833333333334,9.405,0.046931137724550896,4.48,0.019486733362331452,NA,NA,21.73,0.05557544757033248,2.920833333333333,0.12199331865721483
53,52_3_X3.1,Bhs2.3,NA,2.753,1.1375000000000002,1.206,0.28,NA,0.35008333333333336,2.1180833333333333,11.375000000000002,0.05676147704590819,2.8000000000000003,0.012179208351457157,NA,NA,12.059999999999999,0.030843989769820966,3.5008333333333335,0.09978467516718631
55,52_3_X3.1,BC.1,NA,0.802,0.6855,0.202,0.223,NA,0.22308333333333336,1.5760833333333333,6.855,0.03420658682634731,2.2300000000000004,0.00969986950848195,NA,NA,2.02,0.005166240409207161,2.2308333333333334,0.04907269674403642
56,52_3_X3.1,BC.2,NA,0.684,0.39749999999999996,NA,0.155,NA,0.19408333333333333,1.2050833333333333,3.974999999999999,0.019835329341317362,1.5500000000000003,0.006742061765985212,NA,NA,NA,NA,1.9408333333333334,0.026577391107302575
57,52_3_X3.1,D.1,0.889,3.427,7.9715,8.13,2.366,1.578,0.15408333333333335,0.44408333333333333,79.715,0.39777944111776453,23.66,0.10291431056981297,15.780000000000003,0.12987654320987657,81.30000000000001,0.20792838874680308,1.5408333333333335,0.8384986836442572
58,52_3_X3.1,D.3,NA,0.935,4.5785,0.756,0.829,NA,0.13808333333333334,0.08208333333333329,45.785,0.22846806387225546,8.29,0.03605915615484993,NA,NA,7.5600000000000005,0.019335038363171356,1.3808333333333334,0.28386225839027673
59,52_2_X2.1,E1.1,NA,3.745,0.7145,1.79,0.139,NA,0.8220833333333333,0.7320833333333332,7.1450000000000005,0.03565369261477046,1.3900000000000001,0.006046107003044803,NA,NA,17.9,0.04578005115089513,8.220833333333333,0.0874798507687104
60,52_2_X2.1,E1.2,NA,3.144,0.5895,0.927,0.095,NA,0.6570833333333332,0.5580833333333333,5.895000000000001,0.029416167664670666,0.95,0.004132231404958678,NA,NA,9.27,0.02370843989769821,6.570833333333333,0.057256838967327556
61,52_2_X2.1,E2,NA,2.154,0.39849999999999997,0.161,NA,NA,0.4090833333333333,0.19008333333333333,3.985,0.019885229540918165,NA,NA,NA,NA,1.61,0.00411764705882353,4.090833333333333,0.024002876599741693
62,42_2_V2.1,Oa,55.906,7.738,7.9705,12.831,2.086,2.39,4.299083333333333,4.510083333333333,79.705,0.3977295409181637,20.86,0.09073510221835582,23.900000000000002,0.19670781893004116,128.31,0.328158567774936,42.99083333333333,1.0133310298414968
63,42_2_V2.1,E.1,2.308,2.622,0.8965,1.565,NA,NA,0.9260833333333334,0.7380833333333332,8.965,0.04473552894211577,NA,NA,NA,NA,15.649999999999997,0.04002557544757032,9.260833333333334,0.08476110438968609
65,42_2_V2.1,E.2,NA,2.702,0.3425,0.419,NA,NA,0.8080833333333333,0.37208333333333327,3.4250000000000007,0.017090818363273457,NA,NA,NA,NA,4.1899999999999995,0.010716112531969307,8.080833333333333,0.027806930895242762
