...1,Pedon,Horizon,R,Acquisition Time,QC Status,Dataset File,Method File,Y_mgL,Ca_mgL,P_mgL,K_mgL,Mg_mgL,Na_mgL,Al_mgL,Fe_mgL,Mn_mgL,Extraction Lab,Ca_mgKg,Ca_cmolKg,Na_mgKg,Na_cmolKg,Mg_mgKg,Mg_cmolKg,K_mgKg,K_cmolKg,Al_mgKg,Al_cmolKg,P_mgKg,CEC_cmolKg
0,42_2_PFM,E1,NA,5/27/21 15:21,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,5.051909116,0.605215933,0.962839013,1.601420349,0.619219885,0.300111667,17.61512869,6.513239027,0.417188122,VT,6.052159331,0.030200396,3.001116669,0.013054009,6.192198847,0.0509646,16.01420349,0.040957042,176.1512869,1.9586874,9.628390129,0.135176047
1,42_2_PFM,E2,NA,5/27/21 15:24,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,5.081350064,0.248989327,0.583350632,0.584754846,0.226110705,0.072827035,6.598172755,4.072676185,0.13399452,VT,2.489893267,0.012424617,0.728270346,0.00316777,2.261107051,0.018609935,5.847548457,0.014955367,65.98172755,0.733673768,5.833506318,0.049157689
2,42_3_PFM,Oa,NA,5/27/21 15:28,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,4.99254096,7.330824438,2.793039627,18.61079707,4.495823132,1.620546512,23.31581682,3.963440028,5.690391207,VT,73.30824438,0.365809603,16.20546512,0.070489191,44.95823132,0.370026595,186.1079707,0.475979465,233.1581682,2.592566733,27.93039627,1.282304854
3,42_3_PFM,Bhs1,NA,5/27/21 15:38,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,4.772197301,0.795749055,1.953089408,3.837671999,0.979397111,0.248602701,28.75888293,10.46324473,1.875274613,VT,7.957490548,0.039708037,2.486027011,0.010813515,9.793971115,0.080608816,38.37671999,0.098150179,287.5888293,3.197800178,19.53089408,0.229280546
4,42_3_PFM,Bhs2,NA,5/27/21 15:41,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,4.946865796,0.664508195,1.272079846,2.077484507,0.523373682,0.205741319,37.14876011,3.054302719,4.33973811,VT,6.645081951,0.033159092,2.057413193,0.008949166,5.233736824,0.043076023,20.77484507,0.053132596,371.4876011,4.13069979,12.72079846,0.138316877
5,42_3_PFM,Bhs3,NA,5/27/21 16:15,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,4.983954473,1.161474266,1.397571941,2.574921312,0.550091163,0.414595156,39.82118227,3.148601462,2.105985379,VT,11.61474266,0.057957798,4.145951562,0.018033717,5.500911627,0.045274993,25.74921312,0.065854765,398.2118227,4.427855701,13.97571941,0.187121273
6,42_3_PFM,BC,NA,5/27/21 16:25,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,4.987094247,1.341695117,1.649395283,3.048161908,0.665895798,0.375223361,41.1632625,4.847844443,2.405153536,VT,13.41695117,0.066950854,3.752233615,0.016321155,6.658957981,0.054806239,30.48161908,0.077958105,411.632625,4.577086267,16.49395283,0.216036353
22,42_4_PFM,Oa,NA,5/27/21 16:28,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,4.900707294,49.75252291,5.761761947,23.07647864,10.17323031,1.014010269,5.441334632,2.268346286,6.487529395,VT,497.5252291,2.482660824,10.14010269,0.04410658,101.7323031,0.837302906,230.7647864,0.59019127,54.41334632,0.605040915,57.61761947,3.954261579
23,42_4_PFM,E,NA,5/27/21 16:32,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,5.054796507,3.026891066,0.64053739,4.568284525,1.096639454,0.421918199,4.346411192,1.775865591,0.24540072,VT,30.26891066,0.151042468,4.219181991,0.018352249,10.96639454,0.090258391,45.68284525,0.116835921,43.46411192,0.483292571,6.405373903,0.37648903
24,42_4_PFM,Bhs1,NA,5/27/21 16:35,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,4.905972324,2.529602901,1.500033574,8.277364263,2.529041519,1.014965923,26.52377159,55.42442315,0.359045881,VT,25.29602901,0.12622769,10.14965923,0.044148148,25.29041519,0.208151565,82.77364263,0.211697296,265.2377159,2.949270377,15.00033574,0.590224699
27,42_4_PFM,Bhs2,NA,5/27/21 16:46,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,4.983409427,1.68181609,0.65959106,5.282752925,1.059099131,0.36426703,46.58114063,14.75977221,0.338981562,VT,16.8181609,0.083922959,3.642670298,0.015844586,10.59099131,0.087168653,52.82752925,0.13510877,465.8114063,5.179518973,6.595910598,0.322044968
28,42_4_PFM,Bh,NA,5/27/21 16:50,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,5.088001778,1.026132893,0.225102053,2.103586793,0.341821382,0.230189625,31.89791555,1.600573228,0.167953126,VT,10.26132893,0.051204236,2.301896254,0.010012598,3.418213816,0.028133447,21.03586793,0.053800174,318.9791555,3.546840127,2.251020534,0.143150455
29,42_4_PFM,BC,NA,5/27/21 16:53,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,4.968702254,0.842092931,0.158517247,1.578229488,0.247653795,0.163119168,23.01511511,0.853245234,0.086950295,VT,8.420929313,0.042020605,1.631191682,0.007095223,2.476537945,0.020383028,15.78229488,0.040363926,230.1511511,2.559130664,1.585172471,0.109862782
30,42_5_V5.1,Bhs,NA,5/27/21 16:57,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,4.959080395,2.734292517,1.389155455,5.771360752,1.324250841,0.691348683,80.02132406,1.177346833,2.828498572,VT,27.34292517,0.136441742,6.913486825,0.030071713,13.24250841,0.108991839,57.71360752,0.147605134,800.2132406,8.897849228,13.89155455,0.423110428
31,42_5_V5.1,Bh1,NA,5/27/21 17:01,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,4.962516291,2.033054166,0.410715194,2.78276732,0.512069866,0.473998628,49.12217656,1.217140898,0.973911808,VT,20.33054166,0.101449809,4.739986284,0.0206176,5.12069866,0.042145668,27.8276732,0.07117052,491.2217656,5.462065592,4.10715194,0.235383597
32,42_5_V5.1,Bh2,NA,5/27/21 17:05,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,4.961952469,1.618260546,0.24129755,2.313960693,0.374892508,0.36158872,38.23931889,1.319378773,0.498741382,VT,16.18260546,0.080751524,3.615887202,0.015728087,3.748925078,0.03085535,23.13960693,0.05918058,382.3931889,4.251962812,2.412975505,0.186515542
33,52_2_PFM,E,NA,5/27/21 17:08,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,5.090259842,2.308930641,1.277784894,4.642723573,1.365125084,0.394280944,16.04961007,7.474379827,0.878729174,VT,23.08930641,0.1152161,3.942809442,0.017150106,13.65125084,0.112355974,46.42723573,0.118739733,160.4961007,1.784611943,12.77784894,0.363461913
34,52_3_PFM,Oa,NA,5/27/21 17:12,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,4.933987394,4.670192703,3.681221347,21.80693747,5.442413786,3.518550756,32.29471131,4.798344001,1.096429719,VT,46.70192703,0.233043548,35.18550756,0.15304701,54.42413786,0.447935291,218.0693747,0.557722186,322.9471131,3.590961228,36.81221347,1.391748035
36,52_3_PFM,Bhs1,NA,5/27/21 17:19,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,4.954709811,2.338612474,1.651936103,6.747775332,2.403461791,0.744920379,19.14922876,6.845277129,0.362103052,VT,23.38612474,0.116697229,7.449203795,0.03240193,24.03461791,0.197815785,67.47775332,0.172577374,191.4922876,2.12926932,16.51936103,0.519492319
37,52_3_PFM,Bhs2,NA,5/27/21 17:23,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,4.812492065,1.241462198,0.657562046,1.992995506,0.626170321,0.206110356,11.5791309,4.143244943,0.122049154,VT,12.41462198,0.061949211,2.061103563,0.008965218,6.261703207,0.051536652,19.92995506,0.050971752,115.791309,1.287523822,6.575620458,0.173422833
38,52_4_PFM,Bh1,NA,5/27/21 17:26,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,4.840165146,2.41851505,0.68920817,5.486688612,1.311280395,0.824376204,59.55418667,3.643268003,1.056076458,VT,24.1851505,0.120684384,8.243762036,0.035858034,13.11280395,0.107924312,54.86688612,0.140324517,595.5418667,6.622037065,6.892081705,0.404791247
13,52_4_PFM,Bh2,NA,6/3/21 14:53,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.915102383,1.367675154,0.332482385,3.146783513,0.635199888,0.694795648,51.24809504,1.958069789,0.288967445,VT,13.67675154,0.068247263,6.947956484,0.030221646,6.351998879,0.052279826,31.46783513,0.080480397,512.4809504,5.698453859,3.324823854,0.231229132
14,52_4_X4.2,Oa,NA,6/3/21 14:57,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.85372526,10.32668046,10.72614833,34.55968483,12.05383995,2.145577064,2.835154976,0.234050906,1.041379884,VT,103.2668046,0.515303416,21.45577064,0.093326536,120.5383995,0.992085593,345.5968483,0.883879407,28.35154976,0.315250739,107.2614833,2.484594952
22,52_4_X4.2,E,NA,6/3/21 15:39,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.755572267,0.364670764,-0.006044996,1.359862615,0.290903334,0.075960162,6.086147953,0.178199909,0.014714124,VT,3.646707644,0.018197144,0.759601623,0.003304052,2.909033336,0.023942661,13.59862615,0.034779095,60.86147953,0.67673995,-0.060449962,0.080222952
23,52_4_X4.2,Bhs,NA,6/3/21 15:43,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.729231929,0.86184797,0.081035478,3.706099222,0.827925207,0.728850421,50.01021028,17.64488732,0.072365308,VT,8.618479702,0.043006386,7.288504205,0.031702933,8.27925207,0.068141992,37.06099222,0.094785146,500.1021028,5.560809149,0.81035478,0.237636457
24,52_4_X4.2,Bs,NA,6/3/21 15:46,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.945124438,0.560054851,-0.066032821,1.310836736,0.236123724,0.19729127,48.57500829,0.57086132,0.012215397,VT,5.600548512,0.027946849,1.972912703,0.008581612,2.361237245,0.019434051,13.10836736,0.033525236,485.7500829,5.40122405,-0.660328215,0.089487749
25,52_4_X4.2,Cd,NA,6/3/21 15:50,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.805168286,0.272625284,-0.1166772,1.047437059,0.171208501,0.065331482,17.51383538,0.504711565,0.003796693,VT,2.72625284,0.013604056,0.653314817,0.002841735,1.712085009,0.014091235,10.47437059,0.026788672,175.1383538,1.947424245,-1.166772003,0.057325697
26,86_2_PFM,Oa,NA,6/3/21 15:54,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.706062183,31.9448317,2.014205055,13.61976202,9.129233165,1.345578489,5.804391872,4.968815777,0.533927705,VT,319.448317,1.594053478,13.45578489,0.05852886,91.29233165,0.751377215,136.1976202,0.34833151,58.04391872,0.645410512,20.14205055,2.752291062
28,86_2_PFM,E,NA,6/3/21 16:01,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.786306661,0.738816374,-0.162745993,0.966493527,0.240725418,0.130055984,3.161990097,0.034050376,0.010741418,VT,7.388163743,0.036867085,1.300559843,0.005657068,2.407254183,0.019812792,9.66493527,0.024718505,31.61990097,0.351592672,-1.627459933,0.087055448
29,86_3_PFM,Oa,NA,6/3/21 16:05,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.920509227,6.091747117,0.927641845,11.06599312,3.128202824,1.09802267,78.89049045,1.013348557,0.322341908,VT,60.91747117,0.303979397,10.9802267,0.047760882,31.28202824,0.257465253,110.6599312,0.283017727,788.9049045,8.772107908,9.276418454,0.892223259
30,86_3_PFM,Bhs1,NA,6/3/21 16:08,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.670007594,5.1189618,1.501655247,10.44546471,3.142643154,1.202413298,119.455789,2.001715389,0.185314475,VT,51.189618,0.255437216,12.02413298,0.052301579,31.42643154,0.258653758,104.4546471,0.267147435,1194.55789,13.28270448,15.01655247,0.833539987
31,86_3_PFM,Bhs2,NA,6/3/21 16:12,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.84036124,2.38850329,0.165080302,2.283011332,0.57701698,0.443030241,69.14621987,2.536358742,0.05324545,VT,23.8850329,0.119186791,4.430302414,0.019270563,5.7701698,0.047491109,22.83011332,0.058389037,691.4621987,7.688608584,1.650803015,0.2443375
33,86_3_PFM,C,NA,6/3/21 16:19,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.75460374,0.830861476,-0.030869364,1.079494151,0.2312745,0.099827505,26.48060034,2.977523246,0.037081048,VT,8.308614756,0.041460153,0.998275053,0.004342214,2.312745001,0.019034938,10.79494151,0.027608546,264.8060034,2.944470016,-0.308693639,0.092445852
34,86_4_PFM,Oa,NA,6/3/21 16:22,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.822508651,24.45931955,0.270548039,13.62944181,5.238123558,1.234368521,34.40555316,0.411855916,0.632411634,VT,244.5931955,1.220524928,12.34368521,0.053691541,52.38123558,0.43112128,136.2944181,0.348579074,344.0555316,3.825673072,2.705480387,2.053916824
35,86_4_PFM,E,NA,6/3/21 16:26,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.743102421,4.273102669,0.027216516,2.052388063,0.719093679,0.178386257,4.407661451,0.428112227,0.088327494,VT,42.73102669,0.213228676,1.783862574,0.007759298,7.19093679,0.059184665,20.52388063,0.052490743,44.07661451,0.490103201,0.272165156,0.332663382
36,86_4_PFM,Bhs,NA,6/3/21 16:29,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.790495958,7.846339968,0.552101688,4.662651888,1.784488182,0.423247735,31.79953296,38.15615766,0.155170557,VT,78.46339968,0.391533931,4.232477348,0.01841008,17.84488182,0.146871455,46.62651888,0.119249409,317.9953296,3.535900625,5.52101688,0.676064875
37,86_4_PFM,Bs,NA,6/3/21 16:33,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.57719587,2.414598082,0.051503486,1.671957842,0.521845304,0.266827858,82.88186756,3.385595941,0.051689945,VT,24.14598082,0.120488926,2.668278584,0.011606257,5.218453037,0.042950231,16.71957842,0.04276107,828.8186756,9.215923006,0.515034858,0.217806485
38,86_4_PFM,BC,NA,6/3/21 16:37,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.683728233,2.561496857,0.069551681,2.241232767,0.502074363,0.563934722,88.97210265,1.860727957,0.061734496,VT,25.61496857,0.127819204,5.639347218,0.024529566,5.020743625,0.041322993,22.41232767,0.057320531,889.7210265,9.893117418,0.695516811,0.250992294
40,86_5_W5.1,Oa1,NA,6/3/21 16:44,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.637690819,23.24369474,2.915930618,41.74481063,7.955780679,2.7760266,131.2646233,0.830965289,4.457868445,VT,232.4369474,1.159865007,27.760266,0.120749308,79.55780679,0.654796764,417.4481063,1.067642216,1312.646233,14.59576983,29.15930618,3.003053295
41,86_5_W5.1,Bhs,NA,6/3/21 16:48,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.785564406,5.899483647,0.613563352,5.196702634,1.560944856,0.684600972,65.35710225,1.707298091,0.31949744,VT,58.99483647,0.294385412,6.846009723,0.029778207,15.60944856,0.128472828,51.96702634,0.132907996,653.5710225,7.267283423,6.135633517,0.585544442
42,86_5_W5.1,Bh1,NA,6/3/21 16:51,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.65350609,5.590743109,0.36186459,4.06763576,1.115862165,0.553910849,61.62537859,2.128357655,1.209026743,VT,55.90743109,0.278979197,5.539108494,0.024093556,11.15862165,0.091840507,40.6763576,0.104031605,616.2537859,6.852340095,3.618645897,0.498944865
43,86_5_W5.1,Bh2,NA,6/3/21 16:55,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.776504576,2.776817322,0.039689754,2.339686382,0.433875118,0.319512275,34.39907153,1.650792699,0.461595544,VT,27.76817322,0.138563739,3.195122747,0.013897881,4.338751178,0.035709886,23.39686382,0.059838526,343.9907153,3.824952357,0.396897539,0.248010032
44,52_3_X3.1,Oa,NA,6/3/21 16:58,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.660887991,7.146368345,2.344632686,11.78953831,3.47052288,0.505572058,8.155586792,1.73514744,1.160603001,VT,71.46368345,0.356605207,5.055720581,0.021990955,34.7052288,0.285639743,117.8953831,0.301522719,81.55586792,0.906848049,23.44632686,0.965758624
46,52_3_X3.1,E,NA,6/3/21 17:05,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.774336163,0.831287469,0.332404691,2.370591787,0.659717096,0.164504571,10.27815668,2.120885221,0.08153309,VT,8.312874691,0.041481411,1.645045709,0.007155484,6.597170963,0.054297703,23.70591787,0.060628946,102.7815668,1.142863975,3.324046908,0.163563544
47,52_3_X3.1,Bhs1,NA,6/3/21 17:09,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.761553508,1.818335659,0.757064041,6.634862521,1.880551116,0.413616439,47.46698532,26.13784568,0.256126789,VT,18.18335659,0.090735312,4.136164393,0.017991146,18.80551116,0.15477787,66.34862521,0.169689579,474.6698532,5.278019123,7.570640409,0.433193906
48,52_3_X3.1,Bhs2.1,NA,6/3/21 17:12,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.935718797,1.496506189,0.056634789,4.614200495,1.307923442,0.517585357,45.00055018,13.40511304,0.29637214,VT,14.96506189,0.074675958,5.175853573,0.0225135,13.07923442,0.10764802,46.14200495,0.118010243,450.0055018,5.003767625,0.566347886,0.32284772
49,52_3_X3.1,Bhs2.2,NA,6/3/21 17:16,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.723847505,1.008424982,0.068180878,3.194323107,0.76467186,0.508330498,42.73441195,5.462406931,0.180867727,VT,10.08424982,0.050320608,5.083304985,0.022110939,7.646718605,0.062935956,31.94323107,0.081696243,427.3441195,4.751787837,0.681808782,0.217063746
50,52_3_X3.1,Bhs2.3,NA,6/3/21 17:20,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.68683864,1.104254979,0.107574084,2.234122654,0.494294713,0.274232822,70.02363885,2.848598342,0.185871469,VT,11.04254979,0.055102544,2.742328219,0.011928352,4.942947126,0.040682692,22.34122654,0.057138687,700.2363885,7.786171851,1.075740837,0.164852275
52,52_3_X3.1,BC.1,NA,6/3/21 17:27,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.849406334,0.677807401,-0.020177952,1.175763584,0.221315685,0.143006873,53.63835721,0.8005658,0.017820781,VT,6.778074007,0.033822725,1.430068726,0.006220395,2.213156848,0.018215283,11.75763584,0.03007068,536.3835721,5.964235419,-0.201779517,0.088329082
53,52_3_X3.1,BC.2,NA,6/3/21 17:31,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.676039343,0.428861421,-0.041065511,0.919282113,0.165715992,0.063533649,40.26852243,0.554842622,0.008252556,VT,4.288614207,0.02140027,0.635336489,0.002763534,1.657159923,0.013639176,9.192821134,0.023511051,402.6852243,4.477597008,-0.410655114,0.061314032
54,52_3_X3.1,D.1,NA,6/3/21 17:35,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,5.321196847,6.880859663,-0.041159208,8.075333296,2.416387366,2.031674343,10.62720714,3.023990964,1.436839137,VT,68.80859663,0.343356271,20.31674343,0.08837209,24.16387366,0.198879619,80.75333296,0.206530263,106.2720714,1.181676108,-0.411592082,0.837138242
55,52_3_X3.1,D.3,NA,6/3/21 17:38,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.994860683,4.430526583,-0.017080803,1.70655087,0.924513807,0.736446224,2.415668711,0.949896674,0.390634209,VT,44.30526583,0.221084161,7.364462243,0.032033329,9.24513807,0.076091671,17.0655087,0.043645802,24.15668711,0.268606602,-0.170808027,0.372854963
56,52_2_X2.1,E1.1,NA,6/3/21 17:41,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.850168182,0.708155337,0.569693613,2.697128488,0.718691277,0.126081986,7.856185495,3.627426687,0.206521662,VT,7.081553367,0.035337093,1.260819857,0.00548421,7.186912774,0.059151545,26.97128488,0.068980268,78.56185495,0.873556578,5.696936129,0.168953116
57,52_2_X2.1,E1.2,NA,6/3/21 17:45,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.607161673,0.684256775,0.423115522,11.07832142,0.536823706,0.099901066,8.617283565,3.07687713,0.146328669,VT,6.842567746,0.03414455,0.999010664,0.004345414,5.368237056,0.044183021,110.7832142,0.283333029,86.17283565,0.958185719,4.231155218,0.366006013
59,52_2_X2.1,E2,NA,6/3/21 17:52,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.960859397,0.415870745,0.17095015,1.167024894,0.276964837,0.061982504,7.872454103,2.084455948,0.087342612,VT,4.158707448,0.020752033,0.61982504,0.002696064,2.769648374,0.02279546,11.67024894,0.029847184,78.72454103,0.875365541,1.7095015,0.076090741
60,42_2_V2.1,Oa,NA,6/3/21 17:56,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.384019583,7.223960166,3.908933783,13.68542102,3.051863771,2.125505556,4.665678354,7.722704525,NA,VT,72.23960166,0.360477054,21.25505556,0.092453482,30.51863771,0.251182203,136.8542102,0.350010768,46.65678354,0.518792997,39.08933783,1.054123507
61,42_2_V2.1,E.1,NA,6/3/21 17:59,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.654063514,0.918060445,0.683582314,2.530326522,0.628506543,0.161692321,6.565372621,2.615113365,2.859182283,VT,9.180604452,0.045811399,1.616923209,0.007033159,6.285065427,0.051728934,25.30326522,0.064714233,65.65372621,0.730026607,6.83582314,0.169287725
63,42_2_V2.1,E.2,NA,6/3/21 18:07,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.785019244,0.387290606,0.56917399,1.395852249,0.354272504,0.113740573,12.07054156,2.630459258,0.496974281,VT,3.872906064,0.019325879,1.137405728,0.004947393,3.542725039,0.029158231,13.95852249,0.035699546,120.7054156,1.342165481,5.691739902,0.089131049
