"","Lab_id","pedon","horizon","Mn_mgL","Fe_mgL","Ca_mgL","K_mgL","Na_mgL","Mg_mgL","P_mgL","S_mgL","Ca_mgKg","Na_mgKg","Mg_mgKg","K_mgKg","P_mgKg"
"1","Blank",NA,NA,-99.99,-99.99,0.094,-99.99,-99.99,-99.99,0.335,0.41,0.94,-999.9,-999.9,-999.9,3.35
"2","2","42_2_PFM","E1",-99.99,6.868,0.86,1.043,0.411,-99.99,1.485,0.974,8.6,4.11,-999.9,10.43,14.85
"3","3","42_2_PFM","E2",-99.99,4.257,0.481,-99.99,0.22,-99.99,1.064,0.627,4.81,2.2,-999.9,-999.9,10.64
"4","4","42_3_PFM","Oa",5.62,4.346,8.309,17.857,1.87,5.39,3.521,6.133,83.09,18.7,53.9,178.57,35.21
"5","5","42_3_PFM","Bhs1",1.208,10.504,1.046,3.089,0.356,-99.99,2.555,2.197,10.46,3.56,-999.9,30.89,25.55
"6","6","42_3_PFM","Bhs2",4.031,2.672,0.93,1.376,0.346,-99.99,1.827,2.344,9.3,3.46,-999.9,13.76,18.27
"7","7","42_3_PFM","Bhs3",1.587,3.073,1.016,1.511,0.508,-99.99,1.93,2.748,10.16,5.08,-999.9,15.11,19.3
"8","8","42_3_PFM","BC",1.839,4.669,1.198,2.099,0.506,-99.99,2.14,2.923,11.98,5.06,-999.9,20.99,21.4
"9","9","42_4_PFM","Oa",6.675,2.226,52.546,23.695,1.149,16.163,6.419,6.64,525.46,11.49,161.63,236.95,64.19
"10","10","42_4_PFM","E",-99.99,2.564,3.068,4.82,0.706,-99.99,1.127,1.4,30.68,7.06,-999.9,48.2,11.27
"11","11","42_4_PFM","Bhs1",-99.99,-99.99,0.085,-99.99,0.114,-99.99,0.315,0.343,0.85,1.14,-999.9,-999.9,3.15
"12","Blank",NA,NA,-99.99,59.514,2.442,7.561,1.069,1.308,2.076,3.646,24.42,10.69,13.08,75.61,20.76
"13","13","42_4_PFM","Bhs2",-99.99,15.175,1.581,4.519,0.395,-99.99,1.116,2.512,15.81,3.95,-999.9,45.19,11.16
"14","14","42_4_PFM","Bh",-99.99,1.367,0.841,1.055,0.29,-99.99,0.626,1.613,8.41,2.9,-999.9,10.55,6.26
"15","15","42_4_PFM","BC",-99.99,0.556,0.598,0.423,0.191,-99.99,0.535,1.24,5.98,1.91,-999.9,4.23,5.35
"16","16","42_5_V5.1","Bhs",2.33,0.948,2.689,4.867,0.737,-99.99,1.973,4.761,26.89,7.37,-999.9,48.67,19.73
"17","17","42_5_V5.1","Bh1",0.281,0.879,1.947,1.667,0.491,-99.99,0.818,3.283,19.47,4.91,-999.9,16.67,8.18
"18","18","42_5_V5.1","Bh2",-99.99,1.116,1.48,1.275,0.39,-99.99,0.64,2.578,14.8,3.9,-999.9,12.75,6.4
"19","19","52_2_PFM","E",0.241,8.025,2.326,3.953,0.474,-99.99,1.81,1.797,23.26,4.74,-999.9,39.53,18.1
"20","20","52_3_PFM","Oa",0.483,5.446,4.968,22.235,3.817,7.165,4.399,8.344,49.68,38.17,71.65,222.35,43.99
"21","Blank",NA,NA,-99.99,-99.99,0.096,-99.99,0.138,-99.99,0.326,0.358,0.96,1.38,-999.9,-999.9,3.26
"22","22","52_3_PFM","Bhs1",-99.99,6.951,2.339,6.043,0.859,1.128,2.094,2.904,23.39,8.59,11.28,60.43,20.94
"23","23","52_3_PFM","Bhs2",-99.99,4.21,1.017,0.877,0.307,-99.99,1.039,0.979,10.17,3.07,-999.9,8.77,10.39
"24","24","52_4_PFM","Bh1",0.354,3.522,2.284,4.516,0.679,-99.99,1.129,2.986,22.84,6.79,-999.9,45.16,11.29
"25","25","52_4_PFM","Bh2",-99.99,1.943,1.594,2.254,0.799,-99.99,0.874,2.469,15.94,7.99,-999.9,22.54,8.74
"26","26","52_4_X4.2","Oa",0.449,0.448,11.458,34.899,2.514,20.706,12.426,11.588,114.58,25.14,207.06,348.99,124.26
"27","27","52_4_X4.2","E",-99.99,0.112,0.41,0.305,0.165,-99.99,0.528,0.587,4.1,1.65,-999.9,3.05,5.28
"28","28","52_4_X4.2","Bhs",-99.99,16.87,0.949,2.691,0.773,-99.99,0.618,1.663,9.49,7.73,-999.9,26.91,6.18
"29","29","52_4_X4.2","Bs",-99.99,0.48,0.628,0.229,0.267,-99.99,0.47,1.564,6.28,2.67,-999.9,2.29,4.7
"30","30","52_4_X4.2","Cd",-99.99,0.421,0.322,-99.99,0.154,-99.99,0.391,0.968,3.22,1.54,-999.9,-999.9,3.91
"31","31","86_2_PFM","Oa",-99.99,5.079,33.689,12.962,1.27,14.461,2.426,7.044,336.89,12.7,144.61,129.62,24.26
"32","Blank",NA,NA,-99.99,-99.99,0.095,-99.99,-99.99,-99.99,0.303,0.337,0.95,-999.9,-999.9,-999.9,3.03
"33","33","86_2_PFM","E",-99.99,-99.99,0.774,-99.99,-99.99,-99.99,0.351,0.43,7.74,-999.9,-999.9,-999.9,3.51
"34","34","86_3_PFM","Oa",-99.99,1.07,6.63,10.367,1.038,2.567,1.556,5.653,66.3,10.38,25.67,103.67,15.56
"35","35","86_3_PFM","Bhs1",-99.99,1.943,5.218,9.096,1.049,2.33,2.057,4.499,52.18,10.49,23.3,90.96,20.57
"36","36","86_3_PFM","Bhs2",-99.99,2.332,2.498,1.25,0.43,-99.99,0.713,2.1,24.98,4.3,-999.9,12.5,7.13
"37","37","86_3_PFM","C",-99.99,3.529,0.851,0.319,0.162,-99.99,0.512,0.806,8.51,1.62,-999.9,3.19,5.12
"38","38","86_4_PFM","Oa",-99.99,0.569,26.905,12.633,1.249,6.92,0.816,3.339,269.05,12.49,69.2,126.33,8.16
"39","39","86_4_PFM","E",-99.99,0.381,4.389,1.048,0.185,-99.99,0.543,0.781,43.89,1.85,-999.9,10.48,5.43
"40","40","86_4_PFM","Bhs",-99.99,39.302,8.236,3.679,0.368,0.109,1.104,2.615,82.36,3.68,1.09,36.79,11.04
"41","41","86_4_PFM","Bs",-99.99,3.141,2.471,0.442,0.18,-99.99,0.585,2.121,24.71,1.8,-999.9,4.42,5.85
"42","42","86_4_PFM","BC",-99.99,1.72,2.739,1.12,0.546,-99.99,0.609,2.405,27.39,5.46,-999.9,11.2,6.09
"43","Blank",NA,NA,-99.99,-99.99,0.104,-99.99,-99.99,-99.99,0.299,0.329,1.04,-999.9,-999.9,-999.9,2.99
"44","44","86_5_W5.1","Oa1",4.086,0.883,24.903,38.643,2.648,10.859,3.716,11.482,249.03,26.48,108.59,386.43,37.16
"45","45","86_5_W5.1","Bhs",-99.99,1.568,6.261,4.232,0.693,-99.99,1.185,2.186,62.61,6.93,-999.9,42.32,11.85
"46","46","86_5_W5.1","Bh1",0.531,1.969,5.792,2.987,0.581,-99.99,0.884,2.1,57.92,5.81,-999.9,29.87,8.84
"47","47","86_5_W5.1","Bh2",-99.99,1.176,3.034,1.287,0.369,-99.99,0.564,1.305,30.34,3.69,-999.9,12.87,5.64
"48","48","52_3_X3.1","Oa",0.538,1.92,7.53,11.254,0.552,3.286,2.927,5.487,75.3,5.52,32.86,112.54,29.27
"49","49","52_3_X3.1","E",-99.99,2.179,0.848,1.399,0.188,-99.99,0.868,1.115,8.48,1.88,-999.9,13.99,8.68
"50","50","52_3_X3.1","Bhs1",-99.99,25.357,1.868,5.75,0.397,0.24,1.4,2.822,18.68,3.97,2.4,57.5,14
"51","51","52_3_X3.1","Bhs2.1",-99.99,13.01,1.685,3.762,0.516,-99.99,0.602,2.522,16.85,5.16,-999.9,37.62,6.02
"52","52","52_3_X3.1","Bhs2.2",-99.99,4.729,1.034,2.173,0.448,-99.99,0.599,2.12,10.34,4.48,-999.9,21.73,5.99
"53","53","52_3_X3.1","Bhs2.3",-99.99,2.753,1.231,1.206,0.28,-99.99,0.657,2.453,12.31,2.8,-999.9,12.06,6.57
"54","Blank",NA,NA,-99.99,-99.99,0.088,-99.99,-99.99,-99.99,0.304,0.342,0.88,-999.9,-999.9,-999.9,3.04
"55","55","52_3_X3.1","BC1",-99.99,0.802,0.779,0.202,0.223,-99.99,0.53,1.911,7.79,2.23,-999.9,2.02,5.3
"56","56","52_3_X3.1","BC2",-99.99,0.684,0.491,-99.99,0.155,-99.99,0.501,1.54,4.91,1.55,-999.9,-999.9,5.01
"57","57","52_3_X3.1","D1",0.889,3.427,8.065,8.13,2.366,1.578,0.461,0.779,80.65,23.66,15.78,81.3,4.61
"58","58","52_3_X3.1","D3",-99.99,0.935,4.672,0.756,0.829,-99.99,0.445,0.417,46.72,8.29,-999.9,7.56,4.45
"59","59","52_2_X2.1","E1.1",-99.99,3.745,0.808,1.79,0.139,-99.99,1.129,1.067,8.08,1.39,-999.9,17.9,11.29
"60","60","52_2_X2.1","E1.2",-99.99,3.144,0.683,0.927,0.095,-99.99,0.964,0.893,6.83,0.95,-999.9,9.27,9.64
"61","61","52_2_X2.1","E2",-99.99,2.154,0.492,0.161,-99.99,-99.99,0.716,0.525,4.92,-999.9,-999.9,1.61,7.16
"62","62","42_2_V2.1","Oa",55.906,7.738,8.064,12.831,2.086,2.39,4.606,4.845,80.64,20.86,23.9,128.31,46.06
"63","63","42_2_V2.1","E1",2.308,2.622,0.99,1.565,-99.99,-99.99,1.233,1.073,9.9,-999.9,-999.9,15.65,12.33
"64","Blank",NA,NA,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,0.304,0.311,-999.9,-999.9,-999.9,-999.9,3.04
"65","65","42_2_V2.1","E2",-99.99,2.702,0.436,0.419,-99.99,-99.99,1.115,0.707,4.36,-999.9,-999.9,4.19,11.15
"66","66","42_2_V2.1","E3",0.131,5.32,0.394,0.521,-99.99,-99.99,1.492,0.856,3.94,-999.9,-999.9,5.21,14.92
"67","67","42_2_V2.1","E4",-99.99,4.357,0.396,0.405,-99.99,-99.99,1.376,0.814,3.96,-999.9,-999.9,4.05,13.76
"68","68","86_3_W3.2","Oa",2.861,0.854,59.977,26.373,1.726,29.057,2.776,6.38,599.77,17.26,290.57,263.73,27.76
"69","69","86_3_W3.2","A",-99.99,22.393,8.811,6.318,0.46,3.17,1.2,2.174,88.11,4.6,31.7,63.18,12
"70","70","86_3_W3.2","Bhs1",-99.99,32.466,4.014,5.506,0.35,0.8,1.132,2.537,40.14,3.5,8,55.06,11.32
"71","71","86_3_W3.2","Bhs2.1",-99.99,18.811,2.547,2.681,0.109,-99.99,0.87,1.949,25.47,1.09,-999.9,26.81,8.7
"72","72","86_3_W3.2","Bhs2.2",-99.99,40.426,3.09,4.152,0.191,-99.99,1.409,3.309,30.9,1.91,-999.9,41.52,14.09
"73","73","86_3_W3.2","Bhs3.1",-99.99,26.51,1.502,1.513,-99.99,-99.99,0.876,1.74,15.02,-999.9,-999.9,15.13,8.76
"74","74","86_3_W3.2","Bhs3.2",-99.99,29.1,1.515,1.398,-99.99,-99.99,0.972,1.832,15.15,-999.9,-999.9,13.98,9.72
"75","Blank",NA,NA,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,0.304,0.343,-999.9,-999.9,-999.9,-999.9,3.04
"76","76","86_4_W4.1","Oa",2.222,0.881,85.886,21.956,1.205,30.208,7.107,9.343,858.86,12.05,302.08,219.56,71.07
"77","77","86_4_W4.1","E",-99.99,1.083,4.142,0.928,0.208,-99.99,0.586,0.906,41.42,2.08,-999.9,9.28,5.86
"78","78","86_4_W4.1","Bhs",-99.99,55.422,9.409,1.914,0.371,-99.99,0.671,2.221,94.09,3.71,-999.9,19.14,6.71
"79","79","86_4_W4.1","Bs1",-99.99,19.456,2.162,1.457,0.153,-99.99,0.741,1.933,21.62,1.53,-999.9,14.57,7.41
"80","80","86_4_W4.1","Bs2",-99.99,8.62,1.859,0.862,0.106,-99.99,0.807,2.126,18.59,1.06,-999.9,8.62,8.07
"81","81","86_4_W4.1","BC1",-99.99,6.604,1.434,1.262,-99.99,-99.99,1.054,2.595,14.34,-999.9,-999.9,12.62,10.54
"82","82","86_4_W4.1","BC2",-99.99,1.731,1.141,0.183,-99.99,-99.99,0.772,1.893,11.41,-999.9,-999.9,1.83,7.72
"83","83","86_4_W4.1","D1",-99.99,4.047,1.114,0.768,0.111,-99.99,1.073,1.939,11.14,1.11,-999.9,7.68,10.73
"84","84","86_4_W4.1","D2",-99.99,4.296,1.463,0.862,0.123,-99.99,1.009,1.605,14.63,1.23,-999.9,8.62,10.09
"85","85","86_4_W4.1","D4",-99.99,3.909,0.697,0.979,0.086,-99.99,0.964,1.137,6.97,0.86,-999.9,9.79,9.64
"86","Blank",NA,NA,-99.99,-99.99,0.084,-99.99,-99.99,-99.99,0.3,0.336,0.84,-999.9,-999.9,-999.9,3
"87","87","42_4_V4.1","Oa",5.051,1.125,50.172,17.434,0.533,13.852,10.639,8.429,501.72,5.33,138.52,174.34,106.39
"88","88","42_4_V4.1","E",-99.99,1.124,2.037,1.358,0.171,-99.99,0.838,0.904,20.37,1.71,-999.9,13.58,8.38
"89","89","42_4_V4.1","Bhs1",-99.99,14.509,2.99,2.505,0.232,-99.99,1.101,1.454,29.9,2.32,-999.9,25.05,11.01
"90","90","42_4_V4.1","Bhs2.1",-99.99,15.774,2.869,2.694,0.322,-99.99,1.069,1.564,28.69,3.22,-999.9,26.94,10.69
"91","91","42_4_V4.1","Bhs2.2",-99.99,11.94,2.608,2.105,0.163,-99.99,0.881,1.387,26.08,1.63,-999.9,21.05,8.81
"92","92","42_4_V4.1","Bh1",-99.99,4.556,1.714,1.147,-99.99,-99.99,0.854,1.597,17.14,-999.9,-999.9,11.47,8.54
"93","93","42_4_V4.1","Bh2",-99.99,1.787,1.023,0.388,-99.99,-99.99,0.753,1.463,10.23,-999.9,-999.9,3.88,7.53
"94","94","42_4_V4.1","BC",-99.99,0.908,0.7,0.245,-99.99,-99.99,0.733,1.324,7,-999.9,-999.9,2.45,7.33
"95","95","42_4_V4.1","Cd",-99.99,0.528,0.369,0.352,0.128,-99.99,0.497,0.671,3.69,1.28,-999.9,3.52,4.97
"96","96","42_4_V4.1","D4",-99.99,1.852,0.76,1.696,0.298,-99.99,0.596,0.587,7.6,2.98,-999.9,16.96,5.96
"97","Blank",NA,NA,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,0.303,0.316,-999.9,-999.9,-999.9,-999.9,3.03
"98","98","52_4_X4.1","Oa",-99.99,1.259,3.312,8.793,0.945,0.644,2.293,2.709,33.12,9.45,6.44,87.93,22.93
"99","99","52_4_X4.1","E",-99.99,1.767,0.616,0.702,-99.99,-99.99,0.608,0.685,6.16,-999.9,-999.9,7.02,6.08
"100","100","52_4_X4.1","Bhs",-99.99,12.379,1.171,1.843,0.249,-99.99,0.59,1.414,11.71,2.49,-999.9,18.43,5.9
"101","101","52_4_X4.1","Bs1",-99.99,6.466,1.177,1.203,0.213,-99.99,0.435,1.373,11.77,2.13,-999.9,12.03,4.35
"102","102","52_4_X4.1","Bs2.1",-99.99,1.454,1.425,0.889,0.113,-99.99,0.61,1.506,14.25,1.13,-999.9,8.89,6.1
"103","103","52_4_X4.1","Bs2.2",-99.99,1.006,1.038,0.411,0.105,-99.99,0.529,1.503,10.38,1.05,-999.9,4.11,5.29
"104","104","52_4_X4.1","BC1",-99.99,0.646,0.609,-99.99,-99.99,-99.99,0.466,1.826,6.09,-999.9,-999.9,-999.9,4.66
"105","105","52_4_X4.1","BC2",-99.99,0.991,0.612,-99.99,-99.99,-99.99,0.508,1.967,6.12,-999.9,-999.9,-999.9,5.08
"106","106","52_4_X4.1","D3",-99.99,0.649,0.538,-99.99,-99.99,-99.99,0.357,0.797,5.38,-999.9,-999.9,-999.9,3.57
"107","107","52_4_X4.1","D4",-99.99,7.732,0.825,0.803,0.369,-99.99,0.613,0.887,8.25,3.69,-999.9,8.03,6.13
"108","Blank",NA,NA,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,0.295,0.309,-999.9,-999.9,-999.9,-999.9,2.95
"109","109","52_4_X4.1","D1",-99.99,0.652,0.475,-99.99,-99.99,-99.99,0.385,0.686,4.75,-999.9,-999.9,-999.9,3.85
"110","110","52_4_X4.1","D5",-99.99,0.534,0.548,0.182,-99.99,-99.99,0.408,0.589,5.48,-999.9,-999.9,1.82,4.08
"111","111","52_4_X4.1","D9",-99.99,0.475,17.827,1.651,0.808,2.543,0.449,0.954,178.27,8.08,25.43,16.51,4.49
"112","112","86_2_W2.1","E1",-99.99,2.452,2.475,2.056,4.07,-99.99,0.758,0.793,24.75,40.7,-999.9,20.56,7.58
"113","113","86_2_W2.1","E2",-99.99,2.65,4.009,6.943,6.365,2.208,0.726,0.95,40.09,63.65,22.08,69.43,7.26
"114","114","42_3_V3.1","Bhs1",-99.99,2.089,0.632,2.086,0.353,-99.99,0.547,0.682,6.32,3.53,-999.9,20.86,5.47
"115","115","42_3_V3.1","Bhs2.1",2.046,2.7,0.868,2.094,0.131,-99.99,2.536,3.041,8.68,1.31,-999.9,20.94,25.36
"116","116","42_3_V3.1","Bhs2.2",1.845,1.967,1.061,1.55,0.191,-99.99,2.656,3.494,10.61,1.91,-999.9,15.5,26.56
"117","Blank",NA,NA,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,0.315,0.328,-999.9,-999.9,-999.9,-999.9,3.15
"118","118","42_3_V3.1","Bhs3.1",0.903,2.143,0.898,0.939,0.16,-99.99,2.437,3.548,8.98,1.6,-999.9,9.39,24.37
"119","119","42_3_V3.1","Bhs3.2",0.365,1.523,0.784,0.515,0.182,-99.99,1.987,2.529,7.84,1.82,-999.9,5.15,19.87
"120","120","42_3_V3.1","Bhs3.3",-99.99,1.62,0.657,0.207,-99.99,-99.99,2.06,1.803,6.57,-999.9,-999.9,2.07,20.6
"121","121","42_3_V3.1","BC1",-99.99,1.351,0.598,0.133,-99.99,-99.99,1.789,1.431,5.98,-999.9,-999.9,1.33,17.89
"122","122","42_3_V3.1","BC2",-99.99,0.987,0.57,-99.99,-99.99,-99.99,1.471,1.338,5.7,-999.9,-999.9,-999.9,14.71
"123","123","42_3_V3.1","D1",-99.99,0.707,0.411,-99.99,-99.99,-99.99,1.12,0.903,4.11,-999.9,-999.9,-999.9,11.2
"124","124","42_3_V3.1","D5",-99.99,0.796,0.405,0.891,-99.99,-99.99,0.437,0.838,4.05,-999.9,-999.9,8.91,4.37
"125","125","42_3_V3.1","D10",0.238,1.873,1.018,5.148,0.711,-99.99,0.693,1.113,10.18,7.11,-999.9,51.48,6.93
"126","126","86_2_W2.2","Oa",1.117,0.141,54.842,29.765,1.946,31.618,3.169,6.377,548.42,19.46,316.18,297.65,31.69
"127","127","86_2_W2.2","E1",-99.99,0.245,0.591,-99.99,-99.99,-99.99,0.819,0.586,5.91,-999.9,-999.9,-999.9,8.19
"128","Blank",NA,NA,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,0.295,0.3,-999.9,-999.9,-999.9,-999.9,2.95
"129","129","86_2_W2.2","E2",-99.99,0.58,0.698,-99.99,-99.99,-99.99,0.772,0.557,6.98,-999.9,-999.9,-999.9,7.72
"130","130","86_4_W4.1","Bs3",-99.99,1.433,1.712,1.667,0.311,-99.99,0.546,1.754,17.12,3.11,-999.9,16.67,5.46
"131","131","52_4_PFM","Oa",0.527,5.27,4.944,22.893,3.284,7.496,4.56,8.152,49.44,32.84,74.96,228.93,45.6
"132","132","99",NA,5.335,6.248,1.15,4.767,0.244,-99.99,2.992,2.781,11.5,2.44,-999.9,47.67,29.92
