hid,mean_CaCl2_P,mean_M3_P,mean_MM_P,mean_MM_Ca,mean_MM_K,mean_MM_Mg,mean_MM_Na,mean_MM_Fe,mean_MM_Al,mean_MM_Mn,MM_solution,MM_soil,MM_Ca_mgkg,MM_Ca_cmolkg,MM_Na_mgkg,MM_Na_cmolkg,MM_Mg_mgkg,MM_Mg_cmolkg,MM_K_mgKg,MM_K_cmolkg,MM_Al_mgkg,MM_Al_cmolkg,MM_P_mgkg,M3_P_mgkg,CaCl2_P_mgkg,MM_Fe_mgKg,MM_Mn_mgKg,CEC_cmolkg
BR2.1A,1.7098491779396152,3.664244710169346,2.293858419894608,54.53513664625522,27.03619019411796,2.293858419894608,2.604779754870772,3.7921534003220225,8.381054457772073,0.9077615896309993,20,4,272.67568323127614,1.3606571019524758,13.02389877435386,0.05665027740040827,11.469292099473043,0.0943974658392843,135.1809509705898,0.3457313324056005,41.90527228886037,0.46595929157368826,11.469292099473043,36.64244710169346,17.098491779396152,18.96076700161011,4.5388079481549966,1.8574361775977688
BR2.1Bhs,0.0818198999368708,5.794678234290685,1.9835591161180504,10.83220516790604,2.653908585361446,1.9835591161180504,1.1839911486345434,44.68810829094249,27.427016548442403,0.20967502310236347,20,4,54.1610258395302,0.2702645999976557,5.919955743172717,0.025750133724109253,9.917795580590251,0.08162794716535185,13.26954292680723,0.03393744994068345,137.135082742212,1.524852662070556,9.917795580590251,57.94678234290685,0.818198999368708,223.44054145471245,1.0483751155118173,0.4115801308278002
BR2.1CB,0.06570520281763509,7.912024277809675,1.2874430149074003,9.3313650393689,2.0808059248619597,1.2874430149074003,1.0881176875107914,13.858775413860116,18.657660871935136,0.2793692431390288,20,4,46.6568251968445,0.2328184890062101,5.440588437553958,0.02366502147696372,6.4372150745370025,0.05298119402911113,10.404029624309798,0.026608771417672115,93.28830435967568,1.037305089247691,6.4372150745370025,79.12024277809677,0.6570520281763509,69.29387706930058,1.396846215695144,0.33607347592995707
BR2.1C,0.04386220686387558,7.958351975697511,0.8736710185729666,12.425359966255632,2.483159252361622,0.8736710185729666,1.3232687161734822,4.527890047725146,12.9384886162024,0.539358961893025,20,4,62.12679983127816,0.3100139712139629,6.616343580867411,0.02877922392721797,4.368355092864834,0.03595353985896983,12.41579626180811,0.03175395463378033,64.692443081012,0.7193377659119199,4.368355092864834,79.58351975697511,0.43862206863875586,22.639450238625727,2.696794809465125,0.40650068963393104
BR2.1E.1,0.11645090202299443,1.958629205194248,0.5091783329123657,10.541606810797102,2.1697178029379653,0.5091783329123657,1.6584415345089936,4.326862779728435,7.027733648814866,0.15382817272678445,20,4,52.70803405398552,0.2630141419859557,8.292207672544968,0.03606875890624171,2.5458916645618284,0.02095384086059118,10.848589014689827,0.027745751955728454,35.13866824407434,0.3907190686887435,2.5458916645618284,19.58629205194248,1.1645090202299444,21.634313898642176,0.7691408636339224,0.34778249370851705
BR2.1E.2,0.07010265403709409,6.091945984941676,0.9051627690723514,9.818615431802561,2.2864732744640976,0.9051627690723514,1.679596292605163,14.85885135027324,10.614368831964828,0.18226222012758114,20,4,49.09307715901281,0.24497543492521362,8.397981463025815,0.036528844989237995,4.525813845361757,0.03724949666964409,11.432366372320487,0.029238788676011474,53.07184415982414,0.5901242864324403,4.525813845361757,60.919459849416754,0.7010265403709409,74.29425675136619,0.9113111006379058,0.3479925652601072
BR2.1Oa,6.789292830474789,9.404666248874182,8.384529981488683,138.78177449022309,47.68322856999471,8.384529981488683,2.780349434217287,0.4980030199525314,3.1952652482827517,5.116766019000755,20,4,693.9088724511156,3.4626191240075626,13.901747171086436,0.0604686697306935,41.92264990744342,0.34504238606949317,238.41614284997354,0.6097599561380397,15.97632624141376,0.17764632588673562,41.92264990744342,94.04666248874182,67.8929283047479,2.490015099762657,25.583830095003776,4.477890135945789
BR3.1A,0.8976397353210532,2.9327158264219104,2.7727322001076375,35.864762300723356,18.08033551663943,2.7727322001076375,1.688285794036477,4.754501800117638,3.3985260333894973,2.1547757782554484,20,4,179.32381150361678,0.8948293987206426,8.441428970182386,0.03671782936138489,13.863661000538187,0.11410420576574638,90.40167758319714,0.23120633652991596,16.992630166947485,0.18894696256798535,13.863661000538187,29.327158264219104,8.976397353210533,23.77250900058819,10.773878891277242,1.2768577703776898
BR3.1Bhs1,0.1634520835800527,0.555216107186717,1.4826827154253799,9.617096544022697,5.098901434491509,1.4826827154253799,1.4729345700477299,64.35584621365986,16.803865691841665,0.3147659493395102,20,4,48.08548272011349,0.2399475185634406,7.364672850238651,0.03203424467263441,7.4134135771269,0.061015749605982716,25.49450717245755,0.06520334315206534,84.01932845920832,0.934240123712472,7.4134135771269,5.55216107186717,1.634520835800527,321.7792310682993,1.5738297466975508,0.3982008559941231
BR3.1Bhs2,0.07712567247185426,0.229234417816813,0.8864494426828605,8.559005582675837,3.1631133855653664,0.8864494426828605,1.1573796036586503,29.0564206173028,26.339744552084138,0.33933608456649766,20,4,42.79502791337919,0.21354804347993608,5.786898018293252,0.025171370240510017,4.432247213414303,0.036479400933451055,15.815566927826833,0.04044902027577195,131.69872276042068,1.4644038854012675,4.432247213414303,2.29234417816813,0.7712567247185426,145.28210308651398,1.6966804228324883,0.3156478349296691
BR3.1Bhs3,0.07575343402980253,0.09515736558239672,0.9229411044462787,9.793286037224071,3.0228715502185515,0.9229411044462787,1.1085941580627203,18.783610658751222,46.85201048033869,0.3458956904464869,20,4,48.966430186120355,0.2443434640025966,5.542970790313602,0.02411035576473946,4.614705522231394,0.037981115409311886,15.114357751092758,0.03865564642223211,234.26005240169346,2.604818966660787,4.614705522231394,0.9515736558239672,0.7575343402980252,93.91805329375612,1.7294784522324345,0.34509058159888006
BR3.1Bhs4.1,0.09903353866815129,0.08211658167271232,0.7987400768406802,11.313760483241355,3.3433466504368603,0.7987400768406802,1.2006877213451006,17.357941041612513,54.417745764578214,0.26736671668023027,20,4,56.56880241620677,0.2822794531746845,6.003438606725503,0.026113260577318415,3.993700384203401,0.03286996200990454,16.7167332521843,0.04275379348384732,272.0887288228911,3.025449171492488,3.993700384203401,0.8211658167271232,0.9903353866815129,86.78970520806257,1.3368335834011513,0.3840164692457548
BR3.1Bhs4.2,0.041402157450788304,0.6156491711989992,0.27825979513358745,6.176983028548314,1.4648373655042195,0.27825979513358745,1.2049539769051036,3.929970822597527,20.089694088117188,0.19314494410778432,20,4,30.884915142741573,0.15411634302765256,6.024769884525519,0.0262060456047217,1.3912989756679373,0.011451020375867796,7.324186827521099,0.018731935620258565,100.44847044058594,1.1169214652400214,1.3912989756679373,6.156491711989992,0.414021574507883,19.649854112987633,0.9657247205389217,0.21050534462850062
BR3.1CB,0.03370364659344151,0.7363487983864625,0.1841263755602801,5.711866738136301,1.152535842434507,0.1841263755602801,1.222701378519721,1.65223918819891,14.242916512560608,0.33067380187455553,20,4,28.559333690681505,0.14251164516308137,6.113506892598605,0.02659202650108136,0.9206318778014005,0.007577217101246095,5.762679212172534,0.014738310005556352,71.21458256280306,0.7918597023291667,0.9206318778014005,7.3634879838646246,0.33703646593441505,8.26119594099455,1.6533690093727778,0.1914191987709652
BR3.1E,0.21005001968067505,1.303436332518018,1.1071029155835599,10.004068506627487,4.855915977481804,1.1071029155835599,1.6276266645783912,12.405324215055494,4.994768603025081,0.4230463735166536,20,4,50.02034253313744,0.2496025076503864,8.138133322891957,0.035398579046941964,5.5355145779178,0.04555979076475555,24.27957988740902,0.06209611224401283,24.973843015125404,0.2776928430147376,5.5355145779178,13.034363325180182,2.100500196806751,62.02662107527747,2.1152318675832684,0.39265698970609675
BR3.1Oa,9.06181974645385,8.613981936686825,11.807698736511437,102.78989696617481,50.38169694508056,11.807698736511437,2.0158758786820217,0.45438961460999494,1.6730224017546784,NA,20,4,513.9494848308741,2.5646181877788132,10.079379393410107,0.043842450602044836,59.03849368255719,0.48591352825149947,251.90848472540284,0.6442672243616441,8.365112008773393,0.0930145886816908,59.03849368255719,86.13981936686825,90.6181974645385,2.2719480730499746,NA,3.7386413909940015
WBD1BC,0.02531378161297862,0.3282861065915089,0.4460977144023782,5.024579911272093,1.8833227448993042,0.4460977144023782,1.737444889808694,10.93003302701546,100.56711996775388,0.06566550489601317,18,4,22.610609600724416,0.11282739321718771,7.818502004139122,0.03400827318024847,2.007439714810702,0.01652213757045845,8.474952352046868,0.02167506995408406,452.5520398548925,5.03208346762297,2.007439714810702,3.282861065915089,0.2531378161297862,49.185148621569574,0.29549477203205926,0.1850328739219787
WBD1Bh,0.0635281785320416,0.06598579261274384,0.6021742109214907,6.195731327451156,3.325062619517343,0.6021742109214907,1.402727087283246,83.21531207783573,61.91170249466391,0.04673665770472228,18,4,27.880790973530203,0.13912570346072956,6.312271892774607,0.027456598054695986,2.709783949146708,0.022302748552647803,14.962781787828044,0.03826798411209219,278.6026612259877,3.0978798505484173,2.709783949146708,0.6598579261274384,0.635281785320416,374.4689043502608,0.21031495967125027,0.22715303418016553
WBD1Bs1,0.023518583291682,-0.048483340548046205,0.3660512813624306,4.9006099579890865,1.8912064568333218,0.3660512813624306,1.416682088121063,75.05675551486206,74.67416631297783,0.03932956922614696,18,4,22.05274481095089,0.11004363678119207,6.375069396544784,0.027729749441256134,1.6472307661309378,0.013557454865275206,8.510429055749949,0.021765803211636698,336.03374840840024,3.7364760757049686,1.6472307661309378,-0.4848334054804621,0.23518583291682,337.7553998168793,0.1769830615176613,0.17309664429936011
WBD1Bs2,0.025520899624918113,0.7660095745424274,0.4485258575213592,4.628911978977321,2.016035955856376,0.4485258575213592,1.61031927204112,9.986223584586352,62.082799851131384,0.21272153761689966,18,4,20.830103905397944,0.10394263425847279,7.24643672418504,0.03151995095339295,2.0183663588461163,0.016612068797087376,9.07216180135369,0.02320245985000944,279.37259933009125,3.1064410600084273,2.0183663588461163,7.660095745424274,0.2552089962491812,44.938006130638584,0.9572469192760484,0.17527711385896255
WBD1Cd,0.023411651392684554,1.1138637936900126,0.2146132809466858,3.1464325272334466,1.8336446158019983,0.2146132809466858,0.8100355492946458,1.3350504630324092,75.48769091840245,0.07247654374586676,18,4,14.15894637255051,0.0706534250127271,3.6451599718259065,0.015855415275449793,0.9657597642600861,0.007948640035062437,8.251400771108992,0.021103326780329904,339.694609132811,3.777182458852606,0.9657597642600861,11.138637936900126,0.23411651392684557,6.007727083645841,0.3261444468564005,0.11556080710356924
WBD1E,0.27042933010769876,0.3371543672608013,0.42065926708263857,4.075278661172941,1.2179605452300541,0.42065926708263857,1.1023914458650257,4.603350149403062,36.966871087796974,0.0437444415176524,18,4,18.33875397527824,0.09151074837963194,4.960761506392616,0.021577909988658616,1.8929667018718734,0.015579972854912538,5.480822453535244,0.014017448730269166,166.35091989508638,1.849713712695549,1.8929667018718734,3.371543672608013,2.7042933010769876,20.71507567231378,0.19684998682943583,0.14268607995347227
WBD1Oa1.1,0.11413524596593011,1.0889481809886172,1.5992072773871617,13.09902419415417,7.133270327110511,1.5992072773871617,1.8353533249923522,32.78913462316038,41.05661541030149,0.319930473597223,18,4,58.945608873693764,0.29413976483879123,8.259089962465584,0.035924706230820294,7.196432748242228,0.05922989916248748,32.0997164719973,0.08209646156521047,184.7547693463567,2.054352513117384,7.196432748242228,10.889481809886174,1.1413524596593012,147.55110580422172,1.4396871311875035,0.47139083179730945
WBD1Oa1.2,0.10891502931877414,0.41546834640019836,0.6944171685957928,4.206743489909252,4.723687036548004,0.6944171685957928,1.6417671460285752,46.66516969224545,45.782490624494486,0.04709044148463612,18,4,18.930345704591634,0.09446280291712392,7.387952157128589,0.03213550307580944,3.124877258681068,0.02571915439243677,21.256591664466015,0.0543646845638517,206.02120781022518,2.2908214359921257,3.124877258681068,4.154683464001984,1.0891502931877415,209.99326361510452,0.21190698668086258,0.20668214494922182
WBD1Oa2,0.5282673922095988,1.244444604771808,1.5247134302844856,7.863361508173867,12.729355496949744,1.5247134302844856,1.9309520488150378,11.910854027019024,30.663944696553518,0.06628238405861608,18,4,35.3851267867824,0.17657248895600003,8.68928421966767,0.03779592962012906,6.861210436280185,0.05647086778831428,57.28209973627385,0.14650153385236278,137.98775113449082,1.5343337783672069,6.861210436280185,12.444446047718081,5.282673922095988,53.59884312158561,0.2982707282637724,0.41734082021680613
WBD21C,0.057910670111395626,3.366612391302308,0.20997850606956805,4.91856234544557,1.0005702944399875,0.20997850606956805,0.9400125815146614,0.6586477191501772,22.65056576451596,0.259994069965224,18,4,22.133530554505064,0.1104467592540173,4.230056616815976,0.018399550312379193,0.9449032773130562,0.007776981706280298,4.502566324979943,0.011515514897646913,101.92754594032183,1.1333678199442754,0.9449032773130562,33.66612391302308,0.5791067011139562,2.963914736175797,1.169973314843508,0.1481388061703237
WBD22C,0.06869238226974465,2.9854312707822155,0.24509295090932418,4.184207513089815,0.8858511613386828,0.24509295090932418,0.9268310149591324,0.6112500364361557,10.898002300977732,0.22278921062428042,18,4,18.828933808904168,0.09395675553345394,4.170739567316096,0.018141537917860356,1.1029182790919587,0.00907751670034534,3.9863302260240725,0.010195217969371029,49.041010354399795,0.545304043970346,1.1029182790919587,29.854312707822153,0.6869238226974466,2.7506251639627006,1.0025514478092619,0.13137102812103066
WBD2A,0.14311999510402573,1.303420997654554,1.2428724510407667,48.22376488837537,11.843469555875249,1.2428724510407667,2.791939431187044,6.874903958765346,62.07573444168614,2.5223327411504948,18,4,217.00694199768918,1.0828689720443572,12.563727440341697,0.05464866220244323,5.592926029683451,0.04603231300150988,53.29561300143862,0.13630591560470234,279.3408049875876,3.106087527660351,5.592926029683451,13.03420997654554,1.4311999510402573,30.937067814444056,11.350497335177227,1.3198558628530126
WBD2BC1,0.022032664625714873,0.5225125874003238,0.2269827468695809,6.736889742386067,1.4344462073676125,0.2269827468695809,1.4151476701045507,0.894897370383729,64.78888311180353,0.07896892327583198,18,4,30.316003840737302,0.15127746427513625,6.368164515470478,0.027699715160811128,1.0214223609131141,0.0084067684025770709,6.455007933154256,0.01650897169604669,291.5499740031159,3.241845522643987,1.0214223609131141,5.225125874003238,0.22032664625714876,4.02703816672678,0.3553601547412439,0.20389291953457114
WBD2BC2,0.0320233769778582,1.1041857289738286,0.23847866432625853,5.048230864476915,1.4350250191791387,0.23847866432625853,1.3541132753112497,0.9694250524570747,49.78130156175511,0.14949384068870852,18,4,22.717038890146117,0.1133584774957391,6.093509738900623,0.026505044536322853,1.0731539894681634,0.008832543123194762,6.457612586306125,0.01651563321305914,224.015857027898,2.490910196752016,1.0731539894681634,11.041857289738285,0.32023376977858203,4.362412736056836,0.6727222830991884,0.16521169836831587
WBD2BC3,0.03154737144922168,0.7803414265982183,0.2267884494109092,6.826208567772355,1.5289211068104174,0.2267884494109092,1.0421597787721306,1.3083954235322754,50.512007916876286,0.4243831373385802,18,4,30.717938554975596,0.15328312652183432,4.689719004474588,0.020398951737601513,1.0205480223490915,0.008399572200404045,6.880144980646878,0.01759627872288204,227.3040356259433,2.527472597768087,1.0205480223490915,7.803414265982182,0.3154737144922168,5.887779405895239,1.9097241180236109,0.19967792918272192
WBD2Bs1,0.0528763806684186,0.1639734021237041,0.7088606246758969,17.520048063765636,4.277223150996644,0.7088606246758969,2.612043542935087,3.3419537697754853,73.9347156091049,1.059194541142126,18,4,78.84021628694536,0.3934142529288691,11.754195943207892,0.051127429070064775,3.1898728110415364,0.02625409721021841,19.2475041794849,0.04922635340021713,332.706220240972,3.699476133146464,3.1898728110415364,1.6397340212370408,0.5287638066841861,15.038791963989684,4.766375435139567,0.5200221326093695
WBD2Bs2,0.04769533086056416,-0.08576500382917128,0.11640936875852394,3.9473729425117385,1.205986397323755,0.11640936875852394,0.7965618914162192,2.120728904969285,33.376606674855964,0.042857404798574916,18,4,17.763178241302825,0.08863861397855702,3.584528511372987,0.015591685564910774,0.5238421594133578,0.004311458102167554,5.426938787956898,0.013879638843879532,150.19473003685187,1.6700674207211104,0.5238421594133578,-0.8576500382917128,0.4769533086056416,9.543280072361783,0.19285832159358712,0.12242139648951487
WBD31C,0.04843177379352729,1.4137031003650278,0.21375554982710726,3.0837413741885538,0.9678070129099134,0.21375554982710726,0.7898388524430295,1.4182379069748956,36.62078777623992,0.12169894822820762,18,4,13.876836183848495,0.06924568954016215,3.554274835993633,0.015460090630681312,0.9618999742219827,0.007916872215818788,4.355131558094611,0.011138443882594912,164.79354499307965,1.832396719715489,0.9618999742219827,14.137031003650279,0.4843177379352729,6.38207058138703,0.5476452670269344,0.10376109626925717
WBD32C,0.04785370750007382,1.6368881018607095,0.20955092941437026,3.6096689431406754,0.9806226110072721,0.20955092941437026,0.9313511725450923,1.403963339470693,33.606379353440495,0.21410032117945949,18,4,16.243510244133038,0.08105544033998521,4.191080276452915,0.018230014251643827,0.9429791823646662,0.007761145533865565,4.412801749532725,0.011285937978344564,151.22870709048223,1.6815645710579936,0.9429791823646662,16.368881018607095,0.47853707500073817,6.317835027618118,0.9634514453075677,0.11833253810383917
WBD3Bh,0.08514876951106895,0.5107398163329542,0.7951055839207386,5.2746987958140386,3.5192195278309444,0.7951055839207386,1.5122388911628266,25.20738997527602,45.97792560640839,0.08767942070051946,18,4,23.736144581163174,0.11844383523534519,6.80507501023272,0.029600152284613834,3.577975127643324,0.029448354960027356,15.836487875239248,0.040502526535138736,206.90066522883777,2.300600428786187,3.577975127643324,5.107398163329542,0.8514876951106896,113.43325488874208,0.39455739315233757,0.2179948690151251
WBD3Bs1,0.060351991257742967,-0.06831410716642891,0.3531181368047299,6.221970040937169,1.6058794720009055,0.3531181368047299,1.615597042730665,18.375758761619366,67.51595591045444,0.03535589060624206,18,4,27.998865184217262,0.13971489612882865,7.270186692287992,0.03162325659977378,1.5890316156212847,0.013078449511286293,7.226457624004075,0.018481988808194565,303.82180159704495,3.378300240145051,1.5890316156212847,-0.6831410716642892,0.6035199125774297,82.69091442728714,0.15910150772808926,0.20289859104808328
WBD3Bs2,0.07293088231314536,0.04978685347299665,0.2725803262807255,5.231332605915577,1.5196633216469908,0.2725803262807255,1.448625577213278,5.7783797657476255,104.58305288972491,0.314265030390378,18,4,23.540996726620097,0.11747004354600847,6.518815097459751,0.028355002598780998,1.2266114682632647,0.01009556764002687,6.838484947411459,0.017489731323302962,470.6237380037621,5.23302896223605,1.2266114682632647,0.4978685347299665,0.7293088231314536,26.002708945864313,1.414192636756701,0.1734103451081193
WBD3Bs3,0.36675829939711346,0.12055487391594388,0.19723630018049354,4.283933186003187,0.8918589895531028,0.19723630018049354,0.9879998932037998,2.1404525369624716,68.22557909775631,2.137079202316749,18,4,19.277699337014344,0.09619610447611948,4.445999519417099,0.01933884088480687,0.8875633508122209,0.007305048154833094,4.013365452988963,0.01026436177235029,307.0151059399034,3.413807701333247,0.8875633508122209,1.2055487391594388,3.6675829939711346,9.632036416331122,9.61685641042537,0.13310435528810974
WBD3E,0.29597016248129365,0.12161885595698309,0.23576917717711132,4.108330601953051,0.7472114771596718,0.23576917717711132,0.9339722954322807,0.9454416566314079,10.082936838895339,0.02154297459900171,18,4,18.48748770878873,0.09225293267858649,4.202875329445263,0.01828131939732607,1.060961297297001,0.00873219174730042,3.3624516472185233,0.008599620581121542,45.37321577502903,0.5045205608787512,1.060961297297001,1.216188559569831,2.9597016248129364,4.254487454841335,0.09694338569550769,0.1278660644043345
WBD3Oa1.1,0.07694082888052087,0.5499994022132845,1.3715440168865942,9.303764254715132,5.419839738975885,1.3715440168865942,2.5295928319491394,31.232581828349474,33.11387538027461,0.2454900210416403,18,4,41.866939146218094,0.20891686200707632,11.383167743771128,0.04951356130391966,6.171948075989674,0.05079792655135533,24.38927882539148,0.06237667218770199,149.01243921123574,1.6569211179900194,6.171948075989674,5.499994022132845,0.7694082888052087,140.54661822757262,1.1047050946873813,0.3716050220500533
WBD3Oa1.2,0.05073669069209733,0.355021389504933,0.6751704435732524,5.446918341509363,2.796421508242857,0.6751704435732524,1.2905332477475753,33.10962828736574,36.661954913634204,0.17990716508163093,18,4,24.511132536792132,0.12231104060275515,5.807399614864089,0.025260546389143497,3.038266996079636,0.025006312724935274,12.583896787092858,0.03218387925087687,164.9787971113539,1.8344566024242464,3.038266996079636,3.55021389504933,0.5073669069209733,148.99332729314582,0.8095822428673392,0.2047617789677108
WBD3Oa2,NA,1.4302924340622556,1.277890099863413,90.72925576210378,11.974432870891551,1.277890099863413,3.4592436445040775,0.07985996508866136,1.5979094483636171,5.387863577742365e-4,18,4,408.281650929467,2.03733358747239,15.56659640026835,0.06771029317211115,5.75050544938536,0.0473292629579042,53.88494791901198,0.1378131660332787,7.1905925176362775,0.07995469812049233,5.75050544938536,14.302924340622559,NA,0.3593698428989761,0.0024245386099840645,2.290186309635684
WBD42A,0.031000175054755216,0.2811150799445993,2.1901135277869033,17.428733762009962,2.0541157558813103,2.1901135277869033,5.795799597555614,3.2342969922906986,30.97379224724294,4.780128907519554,18,4,78.42930192904484,0.3913637820810621,26.081098189000265,0.11344540317094505,9.855510875041066,0.0811153158439594,9.243520901465896,0.023640718418071343,139.38206511259324,1.549837640243809,9.855510875041066,2.8111507994459926,0.31000175054755214,14.554336465308143,21.510580083837993,0.6095652195140379
WBD4A.1,0.04176442418647251,0.9096101546298931,0.9980871330251296,8.961022621339886,5.333646151414008,0.9980871330251296,2.0326180088164056,3.8671171345537747,45.56481169339908,1.6280061950850229,18,4,40.324601796029484,0.20122056784445852,9.146781039673826,0.03978591143833765,4.491392098613083,0.03696619011204184,24.001407681363037,0.06138467437688756,205.04165262029585,2.2799294212783083,4.491392098613083,9.096101546298932,0.41764424186472515,17.40202710549199,7.326027877882603,0.33935734377172555
WBD4A.2,0.06577095014744218,0.6466588502115012,0.6623626396379253,6.303488515933786,2.9659899029474,0.6623626396379253,1.4946553287085473,3.4702633207610973,56.0615595338637,1.260707133134574,18,4,28.365698321702038,0.1415454008068964,6.725948979188463,0.02925597642100245,2.980631878370664,0.024531949616219455,13.3469545632633,0.03413543366563503,252.27701790238666,2.80515586993017,2.980631878370664,6.466588502115012,0.6577095014744218,15.616184943424939,5.673182099105583,0.22946876050975334
WBD4BC,0.037892972833119654,0.034019044219925874,0.5455403713930758,13.970128623834734,1.1013338250761855,0.5455403713930758,1.733428864683607,0.9123627503576431,45.16850834603563,0.13002347795259345,18,4,62.865578807256306,0.31370049305018116,7.800429891076231,0.03392966459798274,2.4549316712688407,0.020205198940484285,4.956002212842835,0.012675197475301367,203.25828755716034,2.2600995651278017,2.4549316712688407,0.34019044219925876,0.37892972833119654,4.105632376609394,0.5851056507866705,0.38051055406394957
WBD4Bs1,0.05127177370070635,-0.021192527080041806,2.5456783282574205,16.25426423054299,0.9408466752005281,2.5456783282574205,3.0813077179776736,2.604780267648536,10.21731066083067,1.1260386237881737,18,4,73.14418903744345,0.3649909632606959,13.86588473089953,0.060312678255326366,11.455552477158392,0.0942843825280526,4.233810038402377,0.010828158665990736,45.97789797373801,0.5112442324729949,11.455552477158392,-0.21192527080041806,0.5127177370070635,11.721511204418412,5.067173807046782,0.5304161827100656
WBD4Bs2,0.0415706775643596,0.21879324966185282,1.0634889999959922,10.665004951882437,1.0038124046621806,1.0634889999959922,1.8684765855005783,1.5127475308286138,18.614408658631664,0.5613356227640327,18,4,47.99252228347097,0.23948364412909667,8.408144634752603,0.03657305191279949,4.785700499981966,0.03938848148133305,4.517155820979813,0.011552828186649138,83.7648389638425,0.9314103665364251,4.785700499981966,2.187932496618528,0.4157067756435961,6.807363888728763,2.5260103024381473,0.32699800570987836
WBD4Bw,0.05477070631038509,0.14837990508485246,0.5070371532305417,5.182366705413271,1.2345706826176988,0.5070371532305417,1.0692157298187261,2.365467350429239,54.631323041012706,0.5129598994074009,18,4,23.32065017435972,0.1163705098520944,4.811470784184268,0.02092853755626041,2.281667189537438,0.0187791538233534,5.555568071779645,0.014208613994321342,245.84095368455718,2.7335910342982634,2.281667189537438,1.4837990508485246,0.5477070631038509,10.644603076931576,2.308319547333304,0.17028681522602956
WBD4C,0.0503166169097853,0.2243398320997383,1.24697556802183,7.7543564821674,0.9136909504847717,1.24697556802183,1.901924821574478,0.5196610820500056,31.698800071201532,0.25629907866257506,18,4,34.89460416975331,0.17412477130615425,8.558661697085153,0.037227758578012846,5.611390056098235,0.046184280297104814,4.111609277181472,0.010515624749824736,142.64460032040688,1.5861149034885864,5.611390056098235,2.243398320997383,0.50316616909785306,2.338474869225025,1.1533458539815877,0.26805243493109665
