ID,Pedon,Horizon,R,Acquisition Time,QC Status,Dataset File,Method File,Y_mgL,Ca_mgL,P_mgL,K_mgL,Mg_mgL,Na_mgL,Al_mgL,Fe_mgL,Mn_mgL,Extraction Lab,Ca_mgKg,Ca_cmolKg,Na_mgKg,Na_cmolKg,Mg_mgKg,Mg_cmolKg,K_mgKg,K_cmolKg,Al_mgKg,Al_cmolKg,P_mgKg,Fe_mgKg,Mn_mgKg,CEC_cmolKg
2,42_2_PFM,E1,NA,5/27/21 15:21,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,5.051909116,0.521447566,1.155991138,1.036108516,0.486516438,0.359662361,16.35287842,6.510651093,0.420781525,VT,2.607237831,0.013010169,1.798311805,0.007822148,2.432582188,0.020021253,5.180542581,0.01324947,81.7643921,0.909166702,5.779955691,32.55325546,2.103907626,0.054103039
3,42_2_PFM,E2,NA,5/27/21 15:24,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,5.081350064,0.16522096,0.776502757,0.019443013,0.093407258,0.132377729,5.335922489,4.070088251,0.137587923,VT,0.826104799,0.004122279,0.661888643,0.002879028,0.46703629,0.00384392,0.097215064,2.49E-04,26.67961244,0.296659886,3.882513786,20.35044126,0.687939614,0.01109386
4,42_3_PFM,Oa,NA,5/27/21 15:28,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,4.99254096,7.247056071,2.986191752,18.04548524,4.363119685,1.680097206,22.05356655,3.960852094,5.69398461,VT,36.23528036,0.180814772,8.400486031,0.036539739,21.81559842,0.17955225,90.22742618,0.230760681,110.2678328,1.226106369,14.93095876,19.80426047,28.46992305,0.627667443
5,42_3_PFM,Bhs1,NA,5/27/21 15:38,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,4.772197301,0.711980688,2.146241533,3.272360166,0.846693664,0.308153395,27.49663267,10.4606568,1.878868016,VT,3.55990344,0.017763989,1.540766976,0.006701901,4.233468322,0.034843361,16.36180083,0.041846038,137.4831633,1.528723091,10.73120767,52.30328398,9.394340079,0.101155289
6,42_3_PFM,Bhs2,NA,5/27/21 15:41,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,4.946865796,0.580739828,1.465231971,1.512172674,0.390670235,0.265292013,35.88650984,3.051714785,4.343331513,VT,2.903699141,0.014489517,1.326460067,0.005769726,1.953351176,0.016076964,7.560863372,0.019337246,179.4325492,1.995172897,7.326159855,15.25857392,21.71665757,0.055673454
7,42_3_PFM,Bhs3,NA,5/27/21 16:15,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,4.983954473,1.077705899,1.590724066,2.009609479,0.417387716,0.47414585,38.558932,3.146013528,2.109578782,VT,5.388529493,0.02688887,2.370729251,0.010312002,2.086938578,0.017176449,10.0480474,0.025698331,192.79466,2.143750853,7.95362033,15.73006764,10.54789391,0.080075652
8,42_3_PFM,BC,NA,5/27/21 16:25,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,4.987094247,1.25792675,1.842547409,2.482850075,0.533192351,0.434774055,39.90101223,4.845256509,2.408746939,VT,6.289633751,0.031385398,2.173870277,0.009455721,2.665961755,0.021942072,12.41425038,0.031750001,199.5050612,2.218366136,9.212737043,24.22628254,12.04373469,0.094533192
9,42_4_PFM,Oa,NA,5/27/21 16:28,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,4.900707294,49.66875454,5.954914073,22.51116681,10.04052686,1.073560963,4.179084366,2.265758352,6.491122798,VT,248.3437727,1.239240383,5.367804815,0.023348433,50.2026343,0.413190406,112.555834,0.287866583,20.89542183,0.23234346,29.77457036,11.32879176,32.45561399,1.963645805
10,42_4_PFM,E,NA,5/27/21 16:32,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,5.054796507,2.943122699,0.833689516,4.002972692,0.963936007,0.481468893,3.084160926,1.773277657,0.248994124,VT,14.7156135,0.073431205,2.407344466,0.010471268,4.819680037,0.039668148,20.01486346,0.051188909,15.42080463,0.171469288,4.168447578,8.866388283,1.244970618,0.17475953
11,42_4_PFM,Bhs1,NA,5/27/21 16:39,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,4.905972324,2.445834534,1.693185699,7.71205243,2.396338072,1.074516617,25.26152133,55.42183521,0.362639284,VT,12.22917267,0.061023816,5.372583087,0.023369217,11.98169036,0.098614735,38.56026215,0.098619596,126.3076066,1.404458191,8.465928495,277.1091761,1.813196422,0.281627365
13,42_4_PFM,Bhs2,NA,5/27/21 16:46,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,4.983409427,1.598047723,0.852743185,4.717441093,0.926395684,0.423817724,45.31889036,14.75718427,0.342574966,VT,7.990238616,0.03987145,2.119088619,0.009217436,4.63197842,0.038123279,23.58720546,0.060325334,226.5944518,2.519582489,4.263715926,73.78592137,1.712874828,0.147537499
14,42_4_PFM,Bh,NA,5/27/21 16:50,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,5.088001778,0.942364526,0.418254179,1.53827496,0.209117934,0.289740319,30.63566528,1.597985293,0.171546529,VT,4.711822631,0.023512089,1.448701597,0.006301442,1.045589672,0.008605676,7.691374798,0.019671035,153.1783264,1.703243066,2.091270894,7.989926467,0.857732646,0.058090243
15,42_4_PFM,BC,NA,5/27/21 16:53,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,4.968702254,0.758324564,0.351669372,1.012917655,0.114950347,0.222669862,21.75286484,0.8506573,0.090543698,VT,3.791622822,0.018920274,1.113349311,0.004842755,0.574751737,0.004730467,5.064588275,0.012952911,108.7643242,1.209388334,1.758346862,4.253286498,0.452718489,0.041446406
16,42_5_V5.1,Bhs,NA,5/27/21 16:57,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,4.959080395,2.65052415,1.582307581,5.206048919,1.191547394,0.750899377,78.75907379,1.174758898,2.832091975,VT,13.25262075,0.066130842,3.754496883,0.016331,5.957736971,0.049034872,26.03024459,0.066573516,393.795369,4.378747616,7.911537904,5.873794492,14.16045988,0.19807023
17,42_5_V5.1,Bh1,NA,5/27/21 17:01,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,4.962516291,1.949285799,0.603867319,2.217455487,0.379366419,0.533549322,47.85992629,1.214552964,0.977505211,VT,9.746428994,0.048634875,2.667746612,0.011603944,1.896832094,0.015611787,11.08727743,0.028356208,239.2996315,2.660855798,3.019336597,6.072764819,4.887526057,0.104206814
18,42_5_V5.1,Bh2,NA,5/27/21 17:05,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,4.961952469,1.534492179,0.434449676,1.74864886,0.242189061,0.421139414,36.97706863,1.316790838,0.502334785,VT,7.672460895,0.038285733,2.105697071,0.009159187,1.210945303,0.009966628,8.743244298,0.022361239,184.8853431,2.055804408,2.172248379,6.583954191,2.511673923,0.079772787
19,52_2_PFM,E,NA,5/27/21 17:08,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,5.090259842,2.225162274,1.47093702,4.07741174,1.232421637,0.453831638,14.78735981,7.471791892,0.882322578,VT,11.12581137,0.055518021,2.269158191,0.009870197,6.162108184,0.05071694,20.3870587,0.052140815,73.93679903,0.822128974,7.354685098,37.35895946,4.411612888,0.168245972
20,52_3_PFM,Oa,NA,5/27/21 17:12,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,4.933987394,4.586424336,3.874373473,21.24162564,5.309710339,3.57810145,31.03246105,4.795756066,1.100023122,VT,22.93212168,0.114431745,17.89050725,0.077818648,26.54855169,0.218506598,106.2081282,0.271632041,155.1623052,1.725303616,19.37186736,23.97878033,5.500115611,0.682389033
22,52_3_PFM,Bhs1,NA,5/27/21 17:19,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,4.954709811,2.254844107,1.845088229,6.1824635,2.270758344,0.804471074,17.88697849,6.842689195,0.365696455,VT,11.27422053,0.056258586,4.022355368,0.017496109,11.35379172,0.093446845,30.9123175,0.079059636,89.43489245,0.994457662,9.225441143,34.21344597,1.828482277,0.246261175
23,52_3_PFM,Bhs2,NA,5/27/21 17:23,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,4.812492065,1.157693831,0.850714171,1.427683673,0.493466874,0.26566105,10.31688064,4.140657009,0.125642557,VT,5.788469157,0.028884577,1.328305252,0.005777752,2.467334368,0.020307279,7.138418365,0.018256824,51.58440319,0.573584913,4.253570856,20.70328504,0.628212784,0.073226432
24,52_4_PFM,Bh1,NA,5/27/21 17:26,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,4.840165146,2.334746683,0.882360296,4.921376779,1.178576947,0.883926898,58.2919364,3.640680069,1.059669861,VT,11.67373341,0.058252163,4.419634488,0.01922416,5.892884737,0.048501109,24.60688389,0.062933207,291.459682,3.240841535,4.411801479,18.20340034,5.298349307,0.188910639
25,52_4_PFM,Bh2,NA,6/3/21 14:53,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.915102383,1.283906787,0.525634511,2.58147168,0.502496441,0.754346342,49.98584478,1.955481854,0.292560848,VT,6.419533933,0.032033602,3.771731712,0.016405967,2.512482204,0.020678866,12.9073584,0.033011147,249.9292239,2.779049932,2.628172554,9.777409272,1.462804239,0.102129582
26,52_4_X4.2,Oa,NA,6/3/21 14:57,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.85372526,10.24291209,10.91930045,33.99437299,11.92113651,2.205127758,1.57290471,0.231462971,1.044973287,VT,51.21456044,0.255561679,11.02563879,0.047958411,59.60568253,0.490581749,169.971865,0.434710652,7.86452355,0.087448372,54.59650226,1.157314857,5.224866435,1.228812492
27,52_4_X4.2,E,NA,6/3/21 15:39,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.755572267,0.280902398,0.187107129,0.794550782,0.158199886,0.135510856,4.823897687,0.175611975,0.018307527,VT,1.404511988,0.007008543,0.677554282,0.00294717,0.790999432,0.006510283,3.972753909,0.010160496,24.11948844,0.268192977,0.935535646,0.878059873,0.091537634,0.026626492
28,52_4_X4.2,Bhs,NA,6/3/21 15:43,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.729231929,0.778079603,0.274187603,3.140787389,0.69522176,0.788401115,48.74796002,17.64229939,0.075958711,VT,3.890398017,0.019413164,3.942005573,0.01714661,3.476108799,0.028609949,15.70393695,0.040163522,243.7398001,2.710227577,1.370938017,88.21149693,0.379793554,0.105333244
29,52_4_X4.2,Bs,NA,6/3/21 15:46,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.945124438,0.476286484,0.127119304,0.745524903,0.103420277,0.256841964,47.31275803,0.568273385,0.015808801,VT,2.381432421,0.011883395,1.284209822,0.00558595,0.517101386,0.004255978,3.727624514,0.009533567,236.5637901,2.630435027,0.63559652,2.841366927,0.079044003,0.03125889
30,52_4_X4.2,Cd,NA,6/3/21 15:50,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.805168286,0.188856917,0.076474925,0.482125226,0.038505054,0.124882176,16.25158511,0.502123631,0.007390096,VT,0.944284586,0.004711999,0.624410879,0.002716011,0.192525269,0.00158457,2.41062613,0.006165284,81.25792557,0.903535125,0.382374626,2.510618154,0.036950479,0.015177864
31,86_2_PFM,Oa,NA,6/3/21 15:54,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.706062183,31.86106333,2.207357181,13.05445019,8.996529718,1.405129183,4.542141606,4.966227843,0.537521108,VT,159.3053166,0.79493671,7.025645914,0.030559573,44.98264859,0.37022756,65.27225095,0.166936703,22.71070803,0.252528258,11.0367859,24.83113921,2.68760554,1.362660547
33,86_2_PFM,E,NA,6/3/21 16:01,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.786306661,0.655048007,0.030406132,0.401181694,0.108021971,0.189606678,1.899739832,0.031462441,0.014334821,VT,3.275240037,0.016343513,0.948033392,0.004123677,0.540109855,0.004445349,2.005908471,0.005130201,9.498699158,0.105619338,0.15203066,0.157312207,0.071674103,0.03004274
34,86_3_PFM,Oa,NA,6/3/21 16:05,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.920509227,6.00797875,1.120793971,10.50068128,2.995499377,1.157573364,77.62824019,1.010760622,0.325935312,VT,30.03989375,0.149899669,5.787866822,0.025175584,14.97749689,0.123271579,52.50340642,0.134279812,388.1412009,4.315876956,5.603969854,5.053803112,1.629676558,0.432626645
35,86_3_PFM,Bhs1,NA,6/3/21 16:08,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.670007594,5.035193433,1.694807372,9.880152879,3.009939707,1.261963992,118.1935387,1.999127455,0.188907878,VT,25.17596717,0.125628579,6.309819959,0.027445933,15.04969853,0.123865832,49.40076439,0.126344666,590.9676935,6.571175243,8.47403686,9.995637273,0.944539389,0.403285009
36,86_3_PFM,Bhs2,NA,6/3/21 16:12,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.84036124,2.304734924,0.358232427,1.717699499,0.444313533,0.502580935,67.8839696,2.533770808,0.056838853,VT,11.52367462,0.057503366,2.512904677,0.010930425,2.221567664,0.018284508,8.588497496,0.021965467,339.419848,3.774127294,1.791162135,12.66885404,0.284194265,0.108683765
37,86_3_PFM,C,NA,6/3/21 16:19,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.75460374,0.747093109,0.162282761,0.514182318,0.098571053,0.159378199,25.21835008,2.974935312,0.040674451,VT,3.735465544,0.018640048,0.796890997,0.003466251,0.492855265,0.004056422,2.57091159,0.006575221,126.0917504,1.40205801,0.811413807,14.87467656,0.203372256,0.032737942
38,86_4_PFM,Oa,NA,6/3/21 16:22,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.822508651,24.37555119,0.463700164,13.06412998,5.105420111,1.293919215,33.14330289,0.409267982,0.636005037,VT,121.8777559,0.608172435,6.469596076,0.028140914,25.52710055,0.210099593,65.3206499,0.167060486,165.7165145,1.842659538,2.31850082,2.046339909,3.180025186,1.013473427
39,86_4_PFM,E,NA,6/3/21 16:26,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.743102421,4.189334302,0.220368641,1.48707623,0.586390232,0.237936951,3.145411185,0.425524293,0.091920897,VT,20.94667151,0.104524309,1.189684757,0.005174792,2.931951159,0.024131285,7.43538115,0.01901632,15.72705592,0.174874603,1.101843205,2.127621463,0.459604484,0.152846707
40,86_4_PFM,Bhs,NA,6/3/21 16:29,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.790495958,7.762571601,0.745253813,4.097340055,1.651784735,0.482798429,30.53728269,38.15356973,0.15876396,VT,38.81285801,0.193676936,2.413992144,0.010500183,8.258923675,0.06797468,20.48670028,0.052395653,152.6864135,1.697773315,3.726269067,190.7678486,0.7938198,0.324547453
41,86_4_PFM,Bs,NA,6/3/21 16:33,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.57719587,2.330829715,0.244655611,1.10664601,0.389141856,0.326378552,81.6196173,3.383008007,0.055283349,VT,11.65414858,0.058154434,1.631892762,0.007098272,1.945709282,0.016014068,5.533230048,0.014151483,408.0980865,4.537784505,1.223278056,16.91504003,0.276416743,0.095418258
42,86_4_PFM,BC,NA,6/3/21 16:37,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.683728233,2.477728491,0.262703806,1.675920935,0.369370915,0.623485416,87.70985238,1.858140023,0.0653279,VT,12.38864245,0.061819573,3.117427079,0.013559926,1.846854577,0.015200449,8.379604673,0.021431214,438.5492619,4.876381712,1.313519032,9.290700115,0.326639498,0.112011163
44,86_5_W5.1,Oa1,NA,6/3/21 16:44,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.637690819,23.15992637,3.109082743,41.1794988,7.823077232,2.835577294,130.002373,0.828377354,4.461461849,VT,115.7996319,0.577842474,14.17788647,0.061669798,39.11538616,0.321937335,205.897494,0.526592056,650.0118652,7.227707916,15.54541372,4.141886772,22.30730924,1.488041663
45,86_5_W5.1,Bhs,NA,6/3/21 16:48,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.785564406,5.815715281,0.806715477,4.631390801,1.428241409,0.744151666,64.09485199,1.704710157,0.323090843,VT,29.0785764,0.145102677,3.720758331,0.016184247,7.141207045,0.058775367,23.156954,0.059224946,320.4742599,3.563464714,4.033577385,8.523550784,1.615454214,0.279287236
46,86_5_W5.1,Bh1,NA,6/3/21 16:51,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.65350609,5.506974742,0.555016715,3.502323927,0.983158718,0.613461543,60.36312832,2.12576972,1.212620146,VT,27.53487371,0.137399569,3.067307717,0.013341921,4.915793591,0.040459207,17.51161964,0.044786751,301.8156416,3.35599305,2.775083575,10.6288486,6.063100729,0.235987448
47,86_5_W5.1,Bh2,NA,6/3/21 16:55,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.776504576,2.693048955,0.232841879,1.774374549,0.301171671,0.379062969,33.13682127,1.648204765,0.465188947,VT,13.46524478,0.06719184,1.895314844,0.008244084,1.505858353,0.012393896,8.871872743,0.022690212,165.6841063,1.842299181,1.164209396,8.241023825,2.325944737,0.110520031
48,52_3_X3.1,Oa,NA,6/3/21 16:58,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.660887991,7.062599978,2.537784811,11.22422647,3.337819433,0.565122752,6.893336526,1.732559506,1.164196404,VT,35.31299989,0.176212574,2.825613761,0.012290621,16.68909716,0.137358824,56.12113236,0.143532308,34.46668263,0.383247027,12.68892406,8.662797529,5.820982019,0.469394328
49,52_3_X3.1,E,NA,6/3/21 17:05,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.774336163,0.747519102,0.525556816,1.805279954,0.527013649,0.224055265,9.015906412,2.118297286,0.085126493,VT,3.737595511,0.018650676,1.120276325,0.004872885,2.635068246,0.021687804,9.02639977,0.023085421,45.07953206,0.50125499,2.627784081,10.59148643,0.425632465,0.068296787
50,52_3_X3.1,Bhs1,NA,6/3/21 17:09,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.761553508,1.734567292,0.950216166,6.069550688,1.747847669,0.473167133,46.20473505,26.13525775,0.259720192,VT,8.672836462,0.043277627,2.365835666,0.010290716,8.739238343,0.071927888,30.34775344,0.077615738,231.0236752,2.568832564,4.751080831,130.6762887,1.298600961,0.203111969
51,52_3_X3.1,Bhs2.1,NA,6/3/21 17:12,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.935718797,1.412737822,0.249786914,4.048888662,1.175219994,0.577136051,43.73829991,13.4025251,0.299965543,VT,7.06368911,0.03524795,2.885680257,0.012551893,5.876099972,0.048362963,20.24444331,0.05177607,218.6914995,2.431706815,1.24893457,67.01262551,1.499827714,0.147938875
52,52_3_X3.1,Bhs2.2,NA,6/3/21 17:16,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.723847505,0.924656616,0.261333004,2.629011274,0.631968413,0.567881193,41.47216168,5.459818997,0.18446113,VT,4.623283078,0.023070275,2.839405963,0.012350613,3.159842066,0.026006931,13.14505637,0.03361907,207.3608084,2.305716921,1.306665018,27.29909498,0.922305649,0.095046889
53,52_3_X3.1,Bhs2.3,NA,6/3/21 17:20,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.68683864,1.020486612,0.300726209,1.668810821,0.361591265,0.333783516,68.76138858,2.846010407,0.189464872,VT,5.102433062,0.025461243,1.66891758,0.00725932,1.807956327,0.014880299,8.344054104,0.021340292,343.8069429,3.822908928,1.503631045,14.23005204,0.94732436,0.068941153
55,52_3_X3.1,BC.1,NA,6/3/21 17:27,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.849406334,0.594039034,0.172974174,0.610451751,0.088612238,0.202557567,52.37610694,0.797977866,0.021414185,VT,2.970195169,0.014821333,1.012787833,0.004405341,0.443061188,0.003646594,3.052258755,0.007806288,261.8805347,2.911940712,0.864870868,3.989889328,0.107070923,0.030679556
56,52_3_X3.1,BC.2,NA,6/3/21 17:31,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.676039343,0.345093054,0.152086614,0.353970281,0.033012545,0.123084343,39.00627216,0.552254688,0.011845959,VT,1.725465269,0.008610106,0.615421715,0.00267691,0.165062726,0.001358541,1.769851403,0.004526474,195.0313608,2.168621507,0.76043307,2.761273439,0.059229796,0.017172032
57,52_3_X3.1,D.1,NA,6/3/21 17:35,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,5.321196847,6.797091296,0.151992917,7.510021464,2.283683918,2.091225037,9.364956869,3.021403029,1.44043254,VT,33.98545648,0.169588106,10.45612519,0.045481188,11.41841959,0.093978762,37.55010732,0.09603608,46.82478435,0.520661056,0.759964586,15.10701515,7.2021627,0.405084137
58,52_3_X3.1,D.3,NA,6/3/21 17:38,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.994860683,4.346758216,0.176071323,1.141239038,0.79181036,0.795996918,1.153418445,0.94730874,0.394227612,VT,21.73379108,0.108452051,3.979984592,0.017311808,3.959051799,0.032584788,5.706195188,0.01459385,5.767092226,0.064126303,0.880356613,4.7365437,1.97113806,0.172942497
59,52_2_X2.1,E1.1,NA,6/3/21 17:41,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.850168182,0.62438697,0.762845738,2.131816655,0.58598783,0.18563268,6.593935229,3.624838753,0.210115065,VT,3.121934849,0.015578517,0.928163399,0.004037248,2.929939151,0.024114726,10.65908328,0.027261083,32.96967614,0.366601291,3.814228691,18.12419377,1.050575327,0.070991574
60,52_2_X2.1,E1.2,NA,6/3/21 17:45,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.607161673,0.600488408,0.616267647,10.51300959,0.404120258,0.15945176,7.355033299,3.074289195,0.149922072,VT,3.002442039,0.014982246,0.797258802,0.00346785,2.020601292,0.016630463,52.56504796,0.134437463,36.77516649,0.408915862,3.081338236,15.37144598,0.749610361,0.169518022
61,52_2_X2.1,E2,NA,6/3/21 17:52,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.960859397,0.332102378,0.364102275,0.601713061,0.14426139,0.121533198,6.610203837,2.081868014,0.090936015,VT,1.660511889,0.008285987,0.60766599,0.002643175,0.721306951,0.005936683,3.008565305,0.00769454,33.05101919,0.367505773,1.820511377,10.40934007,0.454680074,0.024560386
62,42_2_V2.1,Oa,NA,6/3/21 17:56,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.384019583,7.140191799,4.102085908,13.12010919,2.919160324,2.18505625,3.403428089,7.720116591,NA,VT,35.70095899,0.178148498,10.92528125,0.047521885,14.59580162,0.120130054,65.60054593,0.167776332,17.01714044,0.189219501,20.51042954,38.60058296,NA,0.513576769
63,42_2_V2.1,E.1,NA,6/3/21 17:59,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.654063514,0.834292078,0.876734439,1.965014689,0.495803096,0.221243015,5.303122356,2.612525431,2.862775686,VT,4.171460391,0.020815671,1.106215075,0.004811723,2.479015478,0.02040342,9.825073443,0.025128065,26.51561178,0.294836306,4.383672197,13.06262716,14.31387843,0.071158878
65,42_2_V2.1,E.2,NA,6/3/21 18:07,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.785019244,0.303522239,0.762326116,0.830540417,0.221569057,0.173291267,10.80829129,2.627871324,0.500567684,VT,1.517611197,0.00757291,0.866456334,0.00376884,1.107845284,0.009118068,4.152702083,0.010620721,54.04145646,0.600905743,3.811630578,13.13935662,2.502838419,0.03108054
