ID,Pedon,Horizon,R,Acquisition Time,QC Status,Dataset File,Method File,Y_mgL,Ca_mgL,P_mgL,K_mgL,Mg_mgL,Na_mgL,Al_mgL,Fe_mgL,Mn_mgL,Extraction Lab,Ca_mgKg,Ca_cmolKg,Na_mgKg,Na_cmolKg,Mg_mgKg,Mg_cmolKg,K_mgKg,K_cmolKg,Al_mgKg,Al_cmolKg,P_mgKg,Fe_mgKg,Mn_mgKg,CEC_cmolKg
45,86_5_W5.1,Bhs,NA,6/3/2021 4:48:10 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.785564406216171,5.815715280598355,0.8067154770797538,4.631390800940412,1.4282414089030449,0.7441516662912924,64.0948519886871,1.7047101567788874,0.32309084281012684,VT,58.15715280598356,0.29020535332327124,7.441516662912924,0.03236849353159167,14.282414089030448,0.11755073324304895,46.31390800940412,0.11844989260717168,640.9485198868709,7.126929427948897,8.067154770797538,17.04710156778888,3.2309084281012685,0.5585744727050835
46,86_5_W5.1,Bh1,NA,6/3/2021 4:51:42 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.65350608956552,5.50697474174504,0.5550167150268853,3.5023239272029842,0.9831587182912058,0.6134615433917603,60.36312831978569,2.1257697204351778,1.2126201458270645,VT,55.0697474174504,0.27479913880963275,6.1346154339176024,0.026683842687766867,9.831587182912058,0.08091841302808278,35.02323927202984,0.08957350197450087,603.6312831978569,6.711986099309009,5.550167150268853,21.25769720435178,12.126201458270645,0.47197489649998325
47,86_5_W5.1,Bh2,NA,6/3/2021 4:55:18 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.776504575505046,2.6930489553981234,0.23284187926960231,1.7743745486773337,0.3011716706533366,0.37906296873065753,33.13682126694689,1.6482047650436242,0.4651889473427742,VT,26.930489553981236,0.13438368040908802,3.7906296873065752,0.016488167408902025,3.011716706533366,0.02478779182331988,17.743745486773335,0.0453804232398295,331.3682126694689,3.6845983617806026,2.328418792696023,16.482047650436243,4.651889473427743,0.22104006288113942
48,52_3_X3.1,Oa,NA,6/3/2021 4:58:53 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.660887991477334,7.06259997770064,2.5377848113856682,11.22422647284363,3.3378194329584088,0.5651227521212124,6.893336526020804,1.732559505879659,1.1641964037887385,VT,70.6259997770064,0.35242514858785634,5.651227521212125,0.024581241936546868,33.37819432958409,0.27471764880316124,112.24226472843633,0.2870646156737502,68.93336526020805,0.7664940540423429,25.377848113856682,17.32559505879659,11.641964037887384,0.9387886550013146
49,52_3_X3.1,E,NA,6/3/2021 5:05:44 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.7743361626082095,0.7475191022272363,0.5255568161816384,1.8052799539718452,0.527013649115573,0.22405526492226718,9.015906412270379,2.118297286365229,0.0851264929231357,VT,7.475191022272362,0.037301352406548714,2.240552649222672,0.009745770549032938,5.27013649115573,0.043375608980705596,18.052799539718453,0.04617084281257916,90.1590641227038,1.0025099791256908,5.2555681618163845,21.18297286365229,0.851264929231357,0.1365935747488664
50,52_3_X3.1,Bhs1,NA,6/3/2021 5:09:22 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.761553508033706,1.7345672924120468,0.9502161662873738,6.069550687956988,1.7478476685349358,0.47316713328820514,46.20473504968837,26.13525774869713,0.2597201921666196,VT,17.345672924120468,0.08655525411237759,4.731671332882051,0.020581432504924106,17.478476685349357,0.14385577518806053,60.695506879569876,0.15523147539531937,462.04735049688367,5.137665127837846,9.502161662873739,261.3525774869713,2.5972019216661963,0.4062239372006816
51,52_3_X3.1,Bhs2.1,NA,6/3/2021 5:12:59 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.935718796698649,1.4127378219697226,0.24978691396273753,4.048888661830854,1.1752199943311947,0.5771360513615496,43.73829990932932,13.402525102573748,0.29996554270263426,VT,14.127378219697228,0.07049589929988637,5.7713605136154955,0.025103786488105677,11.752199943311947,0.09672592545935758,40.48888661830855,0.10355213968876867,437.3829990932933,4.863413629651148,2.497869139627375,134.02525102573748,2.9996554270263425,0.2958777509361183
52,52_3_X3.1,Bhs2.2,NA,6/3/2021 5:16:34 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.723847504738625,0.9246566155927616,0.2613330035246707,2.6290112744438185,0.631968413283478,0.5678811925293148,41.472161684080376,5.459818996750345,0.18446112970300024,VT,9.246566155927615,0.046140549680277525,5.678811925293148,0.024701226295316,6.31968413283478,0.0520138611755949,26.290112744438186,0.06723814001135085,414.7216168408038,4.611433841817684,2.6133300352467073,54.598189967503444,1.8446112970300026,0.19009377716253928
53,52_3_X3.1,Bhs2.3,NA,6/3/2021 5:20:09 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.686838639720286,1.0204866124486647,0.3007262090812877,1.6688108207304913,0.36159126543404957,0.33378351597812705,68.76138858034307,2.846010407492892,0.18946487199148143,VT,10.204866124486646,0.050922485651130965,3.3378351597812705,0.01451863923349835,3.6159126543404962,0.02976059797811108,16.688108207304914,0.042680583650396196,687.6138858034307,7.6458178554866265,3.007262090812877,28.46010407492892,1.8946487199148143,0.1378823065131366
55,52_3_X3.1,BC.1,NA,6/3/2021 5:27:42 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.84940633383486,0.5940390338362804,0.17297417367397627,0.6104517509741957,0.08861223758328976,0.20255756663097874,52.376106939521314,0.7979778655689815,0.02141418462624627,VT,5.940390338362804,0.02964266635909583,2.0255756663097872,0.008810681454153054,0.8861223758328977,0.007293188278460062,6.104517509741957,0.015612576751258201,523.7610693952132,5.823881423964565,1.729741736739763,7.979778655689815,0.2141418462624627,0.06135911284296715
56,52_3_X3.1,BC.2,NA,6/3/2021 5:31:20 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.676039343194408,0.34509305378669697,0.15208661398822818,0.35397028052055524,0.03301254512087742,0.12308434290269948,39.006272163794684,0.5522546878704375,0.01184595924610795,VT,3.4509305378669697,0.01722021226480524,1.230843429026995,0.005353820917907764,0.33012545120877423,0.0027170819029528745,3.539702805205552,0.00905294835090934,390.0627216379468,4.337243013023871,1.5208661398822818,5.522546878704375,0.1184595924610795,0.034344063436575215
57,52_3_X3.1,D.1,NA,6/3/2021 5:35:01 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,5.321196847385656,6.7970912960710885,0.15199291719856153,7.510021463565253,2.283683918369181,2.091225037257748,9.364956869397972,3.0214030292568665,1.4404325399373241,VT,67.97091296071089,0.33917621237879686,20.912250372577482,0.09096237656623525,22.83683918369181,0.18795752414561162,75.10021463565253,0.19207216019348475,93.64956869397972,1.0413221129797594,1.5199291719856154,30.214030292568665,14.404325399373242,0.8101682732841284
58,52_3_X3.1,D.3,NA,6/3/2021 5:38:27 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.994860682874853,4.346758215771853,0.17607132265678466,1.141239037572456,0.791810359865432,0.795996918316223,1.153418445131358,0.9473087400676242,0.3942276119745183,VT,43.46758215771853,0.21690410258342582,7.9599691831622295,0.03462361541175394,7.91810359865432,0.06516957694365696,11.41239037572456,0.029187699170651043,11.53418445131358,0.12825260694566618,1.7607132265678467,9.473087400676242,3.942276119745183,0.34588499410948775
59,52_2_X2.1,E1.1,NA,6/3/2021 5:41:58 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.850168181844912,0.6243869698020457,0.7628457382365774,2.1318166554073654,0.5859878302732173,0.18563267970000408,6.59393522884875,3.624838753064249,0.21011506538452726,VT,6.243869698020457,0.031157034421259767,1.8563267970000408,0.008074496724663075,5.859878302732175,0.048229451051293615,21.31816655407366,0.05452216509993263,65.9393522884875,0.733202582896451,7.628457382365774,36.24838753064249,2.1011506538452727,0.1419831472971491
60,52_2_X2.1,E1.2,NA,6/3/2021 5:45:32 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.607161672543371,0.6004884077213729,0.6162676471991126,10.513009591669926,0.4041202584627394,0.1594517604314146,7.355033298762108,3.0742891954626272,0.14992207212832134,VT,6.004884077213729,0.02996449140326212,1.594517604314146,0.0069357007582172515,4.041202584627394,0.03326092662244769,105.13009591669926,0.2688749256181567,73.55033298762108,0.8178317233612423,6.1626764719911264,30.742891954626277,1.4992207212832134,0.33903604440208374
61,52_2_X2.1,E2,NA,6/3/2021 5:52:34 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.960859397405901,0.3321023778712271,0.36410227537104467,0.601713061009011,0.1442613901945347,0.12153319806056984,6.610203837319599,2.081868014041278,0.09093601489499437,VT,3.321023778712271,0.01657197494367401,1.2153319806056986,0.005286350502852104,1.442613901945347,0.011873365448109852,6.01713061009011,0.01538908084422023,66.102038373196,0.7350115460325721,3.641022753710447,20.81868014041278,0.9093601489499437,0.04912077173885619
62,42_2_V2.1,Oa,NA,6/3/2021 5:56:16 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.384019582896995,7.140191798803425,4.102085908033825,13.120109185530108,2.9191603238797734,2.1850562500635786,3.4034280885767707,7.720116591187028,NA,VT,71.40191798803426,0.35629699594827474,21.850562500635785,0.09504376903277854,29.191603238797732,0.2402601089612982,131.2010918553011,0.33555266459156285,34.03428088576771,0.37843900169497074,41.02085908033825,77.20116591187028,NA,1.0271535385339143
63,42_2_V2.1,E.1,NA,6/3/2021 5:59:48 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.654063513577958,0.8342920782992893,0.8767344393776855,1.9650146886979307,0.4958030955409936,0.2212430149147958,5.303122355710706,2.61252543102812,2.862775685853212,VT,8.342920782992893,0.041631341232499466,2.2124301491479583,0.009623445624828007,4.958030955409937,0.04080683913917643,19.650146886979307,0.05025613014572713,53.03122355710706,0.5896726118284699,8.767344393776854,26.1252543102812,28.62775685853212,0.14231775614223102
65,42_2_V2.1,E.2,NA,6/3/2021 6:07:15 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.785019244173595,0.303522239464485,0.7623261155848776,0.830540416648042,0.22156905677170496,0.1732912668573392,10.808291291234791,2.627871323663616,0.5005676838459162,VT,3.0352223946448498,0.015145820332559132,1.732912668573392,0.007537680159083915,2.2156905677170498,0.018236136359811108,8.30540416648042,0.021241442881024093,108.08291291234792,1.2018114853115038,7.623261155848776,26.27871323663616,5.005676838459162,0.062161079732478246
66,42_2_V2.1,E.3,NA,6/3/2021 6:10:57 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.926160421954754,0.2564961127390105,1.0846163471512955,1.0071935776946495,0.2862156045374839,0.18112424236619726,13.846451871761925,4.890379531235599,0.7970364516899403,VT,2.564961127390105,0.012799207222505516,1.8112424236619726,0.007878392447420498,2.862156045374839,0.023556839879628304,10.071935776946496,0.025759426539505102,138.46451871761926,1.5396351228793839,10.846163471512956,48.90379531235599,7.970364516899404,0.06999386608905941
67,42_2_V2.1,E.4,NA,6/3/2021 6:14:34 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.6937648392371445,0.27996922337548114,1.0287980459023864,0.9123325564426882,0.23703186465291398,0.15338253879364125,10.052926080809684,4.231445377166352,0.797964220540135,VT,2.7996922337548114,0.013970520128517022,1.5338253879364125,0.006671706776582917,2.3703186465291397,0.019508795444684278,9.123325564426882,0.02333331346400737,100.52926080809684,1.117819801424353,10.287980459023865,42.31445377166353,7.979642205401351,0.06348433581379159
68,86_3_W3.2,Oa,NA,6/3/2021 6:18:12 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.4642365292796296,58.291207529259935,2.4459915607328178,27.159595068150544,17.236500598056423,2.0144969109812987,10.73960010667656,0.8124701938385168,3.365028469473745,VT,582.9120752925995,2.9087428906816344,20.144969109812987,0.08762492000788599,172.36500598056423,1.4186420245313929,271.59595068150543,0.6946187996969448,107.3960010667656,1.1941734736853105,24.45991560732818,8.124701938385169,33.65028469473745,5.109628634917858
69,86_3_W3.2,A,NA,6/3/2021 6:21:46 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.7536801899462064,8.267160541224255,0.7818103888632946,6.534175772880561,3.2845549274537897,0.6546696296885416,28.783716362628823,21.246529945531883,0.3431844589016633,VT,82.67160541224256,0.41253296113893495,6.546696296885416,0.02847627793338589,32.845549274537895,0.27033373888508555,65.3417577288056,0.16711446989464349,287.8371636262882,3.200561493250054,7.818103888632947,212.4652994553188,3.431844589016633,0.8784574478520499
71,86_3_W3.2,Bhs2.1,NA,6/3/2021 6:25:19 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.824323028182642,2.188030913726176,0.4722575709250017,2.864099958660704,1.0103402569769184,0.30946066801498,34.94335918477419,18.712963729175655,0.10853337506186342,VT,21.88030913726176,0.1091831793276535,3.0946066801498002,0.013460664115484125,10.103402569769184,0.083155576705919207,28.64099958660704,0.07325063832891826,349.43359184774187,3.885473593562734,4.722575709250017,187.12963729175655,1.0853337506186342,0.2790500584779751
72,86_3_W3.2,Bhs2.2,NA,6/3/2021 6:28:57 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.723367185616304,2.548731330614952,0.9128930823777675,4.412216724573189,1.3430331929691748,0.39780456592768976,71.94655509097579,36.446187724773836,0.1829713431526638,VT,25.48731330614952,0.12718220212649461,3.9780456592768982,0.017303373898551102,13.430331929691748,0.11053771135548765,44.12216724573189,0.11284441750826568,719.4655509097579,7.999987593511021,9.128930823777674,364.46187724773836,1.8297134315266381,0.36786770488879905
73,86_3_W3.2,Bhs3.1,NA,6/3/2021 6:35:59 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.785114446094683,1.2859045476458308,0.48172078434213683,1.948868984514629,0.3979776329543811,0.23954510772809973,49.65425788593396,25.381000137178884,0.03567509393740406,VT,12.85904547645831,0.06416689359510135,2.3954510772809976,0.010419534916402774,3.9797763295438116,0.0327553607369861,19.48868984514629,0.049843196534901,496.5425788593396,5.521229564781389,4.817207843421368,253.81000137178884,0.3567509393740406,0.1571849857833912
74,86_3_W3.2,Bhs3.2,NA,6/3/2021 10:26:38 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.71554479344035,1.3871573696004358,0.5557534334720805,1.529700864824611,0.43202837941779043,0.20537735107799418,53.85458210299571,27.308543169515676,0.04182791721464192,VT,13.871573696004358,0.06921942962078023,2.053773510779942,0.008933334105175912,4.3202837941779055,0.03555789131010621,15.297008648246113,0.0391227842666141,538.5458210299571,5.988278217531027,5.557534334720805,273.0854316951568,0.4182791721464192,0.15283343930267645
76,86_4_W4.1,Oa,NA,6/3/2021 6:43:30 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.36555961564945,84.8647784601182,6.714069908000562,22.133442304475903,17.535016530682572,1.2077401604624898,3.850427037295387,0.3795787058071354,2.619819175260181,VT,848.647784601182,4.234769384237436,12.077401604624898,0.05253328231676772,175.35016530682572,1.4432112370932157,221.33442304475903,0.5660726932091024,38.50427037295387,0.4281423688616071,67.14069908000563,3.7957870580713537,26.198191752601815,6.296586596856521
77,86_4_W4.1,E,NA,6/3/2021 6:47:05 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.475924311565517,4.198158409469518,0.2545683126197641,1.3186132710389802,0.6582009669855553,0.3077897184198648,6.340075224067887,0.9706138684267493,0.09809100432949343,VT,41.98158409469518,0.2094889425882993,3.077897184198648,0.013387982532399515,6.5820096698555535,0.05417291909346135,13.186132710389803,0.03372412457900205,63.40075224067887,0.7049750063826412,2.545683126197641,9.706138684267493,0.9809100432949343,0.3107739687931622
78,86_4_W4.1,Bhs,NA,6/3/2021 6:50:41 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.474625407747317,9.124592018520538,0.31590330506747855,2.4438013655195014,1.7023118108574864,0.5431191468107557,33.34018217952033,54.797727265700146,0.1851928465505576,VT,91.24592018520538,0.45531896300002683,5.431191468107556,0.02362414731669229,17.023118108574863,0.14010796797180958,24.438013655195014,0.06250131369615093,333.4018217952033,3.7072107686642326,3.1590330506747852,547.9772726570014,1.851928465505576,0.6815523919846797
79,86_4_W4.1,Bs.1,NA,6/3/2021 6:54:16 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.686007465484436,1.9573074279690363,0.3660151053577258,1.8770958177437742,0.4938375800590083,0.3439738552362447,58.6005290642057,18.792870763586325,0.10099934145403716,VT,19.573074279690363,0.09767003133578026,3.4397385523624466,0.01496189017991495,4.938375800590083,0.040645068317613844,18.77095817743774,0.04800756567119627,586.005290642057,6.515996560141478,3.660151053577258,187.92870763586325,1.0099934145403715,0.2012845555045053
80,86_4_W4.1,Bs.2,NA,6/3/2021 6:57:56 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.839222488209774,1.640746400415325,0.43485608244477003,1.3778221403768454,0.43401760668283457,0.31028884647996724,71.12575961662499,8.171053402659197,0.052561097835305604,VT,16.407464004153248,0.0818735728750162,3.1028884647996726,0.013496687537188658,4.340176066828346,0.035721613718751814,13.778221403768455,0.03523841791245129,711.2575961662499,7.908720491099887,4.3485608244477,81.71053402659199,0.525610978353056,0.16633029204340796
81,86_4_W4.1,BC.1,NA,6/3/2021 7:01:37 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.68800938984725,1.2619451374945378,0.4926795997249386,1.0831400316299247,0.15473905749641287,0.23217064602696513,999123459992.7378,2.1471670539944347,0.01217285840782277,VT,12.619451374945378,0.06297131424623442,2.3217064602696516,0.010098766682338634,1.5473905749641288,0.012735724896824105,10.831400316299247,0.027701791090279405,9991234599927.379,111096011118.54016,4.9267959972493856,21.47167053994435,0.1217285840782277,0.11350759691567656
82,86_4_W4.1,BC.2,NA,6/3/2021 7:05:22 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.6816706038652995,0.9952468067596574,0.39685026090760717,0.7874493069222753,0.11115640587548317,0.22237886234391244,116.53927348581216,1.7604958254550105,0.008950514037566673,VT,9.952468067596573,0.04966301430936414,2.223788623439124,0.009672851776594712,1.1115640587548317,0.009148675380698202,7.874493069222754,0.020139368463485303,1165.3927348581217,12.958406985079188,3.968502609076072,17.604958254550105,0.08950514037566673,0.08862390993014235
83,86_4_W4.1,D.1,NA,6/3/2021 7:09:02 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.778564182092358,0.9586390122417705,0.6026481112179416,0.905794050742729,0.0968388784885875,0.2554748572180684,127.58025794302613,2.0866627204419816,0.010567439403811106,VT,9.586390122417704,0.047836278055976574,2.554748572180684,0.011112433980777226,0.968388784885875,0.00797027806490432,9.05794050742729,0.023166088254289743,1275.8025794302612,14.186092432508463,6.026481112179416,20.866627204419817,0.10567439403811106,0.09008507835594787
84,86_4_W4.1,D.2,NA,6/3/2021 7:12:41 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.753756144970995,1.2729448235089587,0.5761949105977111,0.9668417847569503,0.16276523173056118,0.2715807258201772,106.9775389605942,2.464147079602868,0.044645405626780474,VT,12.729448235089588,0.06352020077390015,2.7158072582017723,0.011812993728585353,1.6276523173056119,0.013396315368770468,9.668417847569502,0.02472741137485806,1069.775389605942,11.89520448042189,5.761949105977111,24.641470796028678,0.44645405626780477,0.11345692124611403
85,86_4_W4.1,D.4,NA,6/3/2021 7:19:51 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.75134093575604,0.5196132618930427,0.5420135714572885,0.9816286789433307,0.08074950913354051,0.15949576056498302,77.24161429561944,2.2502202257451827,0.16023189047239755,VT,5.196132618930427,0.02592880548368477,1.5949576056498302,0.006937614639625186,0.8074950913354052,0.00664605013444778,9.816286789433308,0.025105592811849892,772.4161429561944,8.588763635539596,5.420135714572885,22.50220225745183,1.6023189047239759,0.06461806306960763
87,42_4_V4.1,Oa,NA,6/3/2021 7:27:22 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.589546699584967,48.85673951245137,10.381104205109958,17.71539381390139,9.166779614969895,0.5714480309289893,1.9086981396234932,0.7117105220057347,5.446849016171823,VT,488.5673951245137,2.4379610535155374,5.714480309289893,0.024856373681121764,91.66779614969896,0.7544674580222137,177.1539381390139,0.45307912567522735,19.086981396234933,0.21223478201892068,103.81104205109958,7.117105220057347,54.468490161718236,3.6703640108941
88,42_4_V4.1,E,NA,6/3/2021 7:31:02 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.591145169818276,1.961079813120095,0.4949053897366835,1.7072827528119356,0.41787322150511136,0.21405552053397264,3.666213774433439,1.1093921610802455,0.09263401062328025,VT,19.61079813120095,0.09785827410778918,2.1405552053397265,0.009310809940581673,4.178732215051114,0.03439285773704621,17.072827528119355,0.04366452053227456,36.66213774433439,0.4076590557190628,4.949053897366835,11.093921610802456,0.9263401062328025,0.18522646231769163
