ID,Pedon,Horizon,R,Acquisition Time,QC Status,Dataset File,Method File,Y_mgL,Ca_mgL,P_mgL,K_mgL,Mg_mgL,Na_mgL,Al_mgL,Fe_mgL,Mn_mgL,Extraction Lab,Ca_mgKg,Ca_cmolKg,Na_mgKg,Na_cmolKg,Mg_mgKg,Mg_cmolKg,K_mgKg,K_cmolKg,Al_mgKg,Al_cmolKg,P_mgKg,Fe_mgKg,Mn_mgKg,CEC_cmolKg
89,42_4_V4.1,Bhs1,NA,6/3/2021 7:34:42 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.6378782467259825,2.849545757101323,0.7181449471532235,2.7623093677789807,0.8508361087756795,0.3221601521428261,22.351567357444548,14.733621407710022,0.1221993748874827,VT,28.495457571013233,0.14219290205096424,3.2216015214282616,0.014013055769587914,8.508361087756795,0.07002766327371848,27.623093677789807,0.07064729840866958,223.5156735744455,2.485348483036829,7.181449471532235,147.3362140771002,1.221993748874827,0.2968809195029402
90,42_4_V4.1,Bhs2.1,NA,6/3/2021 7:38:15 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.56803119200641,2.6615993024601345,0.6796685302773,3.032140986222636,1.0500542819623082,0.4512588235315062,33.929159831865235,15.626317901931884,0.28432116683871494,VT,26.615993024601345,0.1328143364501065,4.512588235315062,0.019628482972227326,10.500542819623082,0.08642422073763853,30.32140986222636,0.07754836281899324,339.29159831865235,3.772701241497246,6.796685302773,156.26317901931884,2.8432116683871493,0.3164154029789656
91,42_4_V4.1,Bhs2.2,NA,6/3/2021 7:41:53 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.629501455616374,2.424907644531741,0.523494026846754,2.5848588045096803,0.7403683200923783,0.42589746468059897,33.64010079398453,12.461821333858795,0.388609492152937,VT,24.24907644531741,0.12100337547563578,4.2589746468059895,0.018525335566794213,7.403683200923783,0.06093566420513402,25.848588045096804,0.06610892083144962,336.4010079398453,3.740559762118368,5.23494026846754,124.61821333858795,3.88609492152937,0.26657329607901364
92,42_4_V4.1,Bh.1,NA,6/3/2021 7:45:28 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.736826812645494,1.5216583897611278,0.4893128511384959,1.6903179325259874,0.39932703118757223,0.30021686230933875,52.96469983141161,4.730885542660084,0.36221315732615855,VT,15.216583897611278,0.07593105737330977,3.0021686230933877,0.013058584702450578,3.9932703118757225,0.0328664223199648,16.903179325259874,0.04323063766051118,529.6469983141161,5.889329113944952,4.893128511384958,47.308855426600836,3.6221315732615857,0.16508670205623632
93,42_4_V4.1,Bh.2,NA,6/3/2021 7:49:07 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.6501903254457595,0.852759114685133,0.40762186848888987,0.9969740953753649,0.18503232894330957,0.18596062468950378,48.235686297414915,1.880731256891216,0.1351945796968232,VT,8.52759114685133,0.04255285003418828,1.8596062468950378,0.008088761404502123,1.8503232894330957,0.015228998266939058,9.969740953753648,0.025498058705252298,482.3568629741492,5.363493657977937,4.076218684888898,18.80731256891216,1.351945796968232,0.09136866841088176
94,42_4_V4.1,BC,NA,6/3/2021 7:52:48 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.7840932471197455,0.5864393899587144,0.41755367525378345,0.8512424185353306,0.09226932080354516,0.17788511845174595,49.252578757710666,1.088150375909527,0.05876523810333996,VT,5.864393899587144,0.0292634426127103,1.7788511845174595,0.007737499715169463,0.9226932080354516,0.007594182782184787,8.512424185353305,0.021770905844893364,492.5257875771067,5.476565466016753,4.175536752537835,10.88150375909527,0.5876523810333996,0.06636603095495791
95,42_4_V4.1,C.2,NA,6/3/2021 7:56:32 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.825209453551201,0.2517067279271379,0.1811774333332854,0.816234855075238,0.04278814634961137,0.2623879267599646,15.20430436512482,0.5753033818680735,0.05232136093755456,VT,2.517067279271379,0.01256021596442804,2.623879267599646,0.011413132960416034,0.42788146349611367,0.003521658135770483,8.16234855075238,0.02087557174105468,152.04304365124818,1.690619462393419,1.8117743333328542,5.753033818680735,0.5232136093755456,0.048370578801669235
96,42_4_V4.1,D.4,NA,6/3/2021 8:00:17 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.834402191590285,0.6373258736973858,0.32049667489432343,1.6018603338138049,0.1850331674568374,0.2895896207510173,9.277733004907741,1.1520587748761477,0.3239549247009284,VT,6.373258736973858,0.03180268830825279,2.8958962075101735,0.012596329741236076,1.850331674568374,0.01522906728039814,16.018603338138053,0.04096829498245026,92.77733004907743,1.0316233882402976,3.2049667489432343,11.520587748761477,3.239549247009284,0.10059638031233727
98,52_4_X4.1,Oa,NA,6/3/2021 8:11:10 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.5272884638299695,3.097995285908718,1.9566161974623084,8.685147367283038,1.9529081349642239,1.0277646991382845,2.6507916109275538,1.2181698159931305,0.13758222185289126,VT,30.97995285908718,0.15459058312917756,10.277646991382845,0.044704858596706594,19.52908134964224,0.16073317983244642,86.85147367283038,0.2221265311325585,26.507916109275538,0.29475073509201855,19.566161974623085,12.181698159931306,1.3758222185289126,0.5821551526908891
99,52_4_X4.1,E,NA,6/3/2021 8:14:42 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.72920187531563,0.5911543901895906,0.28971756319811204,1.2607975509380442,0.26132103183502714,0.18279217052762312,7.116150871044963,1.8153114776486383,0.019763203381907308,VT,5.911543901895906,0.029498722065348836,1.8279217052762313,0.007950942606682172,2.6132103183502715,0.021507903854734743,12.607975509380442,0.03224546166081954,71.16150871044962,0.7912695557129312,2.8971756319811206,18.153114776486383,0.19763203381907307,0.0912030301875853
100,52_4_X4.1,Bhs,NA,6/3/2021 8:18:25 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.347040745605628,1.0944456077165001,0.26978400333816815,2.5903129097814883,0.8873601250293459,0.49066543069798707,36.73156900493654,13.626459555614659,0.06133730852482942,VT,10.944456077165,0.054613054277270465,4.9066543069798705,0.02134255896902945,8.87360125029346,0.07303375514644822,25.903129097814887,0.06624841201487183,367.3156900493654,4.084310860445131,2.697840033381682,136.2645955561466,0.6133730852482943,0.21523778040761998
101,52_4_X4.1,Bs1,NA,6/3/2021 8:22:00 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.652172178540466,1.0977576992712579,0.09876068221699728,1.8086220730402882,0.47379702601098833,0.4255047169277282,51.81493206116863,6.43358245199479,0.05825816749214431,VT,10.977576992712578,0.054778328306948995,4.255047169277281,0.018508252149966428,4.737970260109884,0.03899564000090439,18.086220730402886,0.04625631900358794,518.1493206116864,5.761482438232243,0.987606822169973,64.3358245199479,0.5825816749214431,0.15853853946140775
102,52_4_X4.1,Bs2.1,NA,6/3/2021 8:25:39 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.729337501182695,1.303413952799082,0.2776979906194357,1.4929935007617625,0.3601431948657782,0.3139737064760755,61.13424469219801,1.8521679172839145,0.11853028869119409,VT,13.03413952799082,0.06504061640713983,3.139737064760755,0.013656968528754917,3.6014319486577824,0.02964141521529039,14.929935007617628,0.03818397700157961,611.3424469219801,6.797729209658785,2.7769799061943568,18.521679172839146,1.1853028869119409,0.14652297715276474
103,52_4_X4.1,Bs2.2,NA,6/3/2021 8:29:21 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.632373986905545,0.9239696608345334,0.20850242382132556,1.0476278285431118,0.2337920029831011,0.30641174349505956,54.29244885685148,1.4048238960753021,0.08812505702348943,VT,9.239696608345335,0.04610627050072523,3.0641174349505955,0.013328044519141347,2.337920029831011,0.019242140163218197,10.476278285431118,0.02679355060212562,542.9244885685148,6.036966144201424,2.0850242382132556,14.048238960753022,0.8812505702348943,0.10547000578521039
104,52_4_X4.1,BC.1,NA,6/3/2021 8:33:05 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.687265332415706,0.5254068674659023,0.14421967222788096,0.5887217945278046,0.11342140856230781,0.1572229336081039,40.16530909469758,0.7930307685704563,0.07406784695908215,VT,5.254068674659022,0.026217907558178755,1.572229336081039,0.006838753093001475,1.134214085623078,0.009335095354922452,5.887217945278046,0.015056823389457916,401.6530909469758,4.46612035893598,1.4421967222788097,7.930307685704562,0.7406784695908215,0.0574485793955606
105,52_4_X4.1,BC.2,NA,6/3/2021 8:36:50 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.6808627523263375,0.5252775814899834,0.18965798114486146,0.588729753468409,0.11864894747553967,0.25138897202070987,43.835448393879716,1.1985091470718614,0.07017700081430822,VT,5.252775814899834,0.026211456162174816,2.5138897202070987,0.010934709526781638,1.1864894747553967,0.009765345471237832,5.887297534684089,0.015057026942926058,438.35448393879716,4.874215907399523,1.8965798114486145,11.985091470718615,0.7017700081430822,0.06196853810312034
106,52_4_X4.1,D.6,NA,6/3/2021 8:40:32 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.75969931465083,0.4282621562647586,0.04173422577326921,0.39994687628279635,0.049932329648525786,0.1018569294283733,13.29250401564225,0.7219904069644275,0.1270221629681067,VT,4.282621562647586,0.021370367079079772,1.018569294283733,0.0044304884483850945,0.49932329648525786,0.004109656761195538,3.999468762827964,0.01022882036528891,132.92504015642248,1.4780397348749719,0.4173422577326921,7.219904069644275,1.270221629681067,0.04013933265394931
107,52_4_X4.1,D.8,NA,6/3/2021 8:44:16 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.74424500216201,0.5896012525924533,0.26613755794008787,0.4903547923119317,0.04554135338190518,0.21026254758317842,42.34228677173351,8.893167847736734,0.726004990933782,VT,5.896012525924533,0.02942122018924418,2.1026254758317844,0.009145826341156089,0.45541353381905186,0.0037482595376053646,4.903547923119317,0.012541043281635082,423.4228677173351,4.708186075433674,2.661375579400879,88.93167847736734,7.26004990933782,0.05485634934964072
109,52_4_X4.1,D.3,NA,6/3/2021 8:55:12 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.429248294207206,0.4601470419715028,0.10448889188858324,0.3496356288485828,0.05631345189353454,0.17285586517247628,13.943666169317979,0.8612801884056378,0.14091960354429625,VT,4.601470419715028,0.022961429240094953,1.7285586517247629,0.007518741416810626,0.5631345189353454,0.004634852007698316,3.4963562884858277,0.008942087694337155,139.4366616931798,1.5504447186046675,1.0448889188858324,8.612801884056378,1.4091960354429625,0.04405711035894105
110,52_4_X4.1,D.9,NA,6/3/2021 8:58:56 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.623784907994265,0.529379245714588,0.13838794922015776,0.7176687231405828,0.03856372949740361,0.18043862008828762,8.623845150460536,0.6081826455250953,0.07106449862985179,VT,5.29379245714588,0.026416130025678046,1.8043862008828762,0.00784856981680242,0.3856372949740361,0.003173969505959145,7.176687231405828,0.018354698801549434,86.23845150460537,0.9589153243655154,1.3838794922015776,6.081826455250953,0.7106449862985179,0.055793368149989045
111,52_4_X4.1,D.16,NA,6/3/2021 9:02:42 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.855938810624407,16.796333047531682,0.17915017010850537,2.104528187211651,2.8372623991770225,0.9366569163217942,1.3639057639071657,0.47946635380153646,0.6506003794406968,VT,167.9633304753168,0.8381403716333174,9.366569163217942,0.040741927634701795,28.37262399177023,0.23351953902691544,21.04528187211651,0.053824250312318446,13.639057639071657,0.15165742371095242,1.7915017010850538,4.7946635380153655,6.506003794406968,1.166226088607253
112,86_2_W2.1,E.1,NA,6/3/2021 9:06:18 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.718170439125452,2.30104373809439,0.4446577727583736,2.583163995707226,1.0272346074614889,4.185054295284905,14.357199995877572,2.5145647186516378,0.14368576155377413,VT,23.0104373809439,0.11482254182107735,41.850542952849054,0.18203802937298413,10.27234607461489,0.08454605822728303,25.83163995707226,0.06606557533778071,143.57199995877573,1.5964269824919466,4.446577727583736,25.145647186516378,1.4368576155377413,0.4474722047591252
113,86_2_W2.1,E.2,NA,6/3/2021 9:09:48 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.838477978985935,3.685216589967795,0.40839769428122896,7.257917663165453,2.840475471003734,6.352249767182183,13.746159675172247,2.6489896976608365,0.27008461997605276,VT,36.85216589967795,0.18389304341156662,63.52249767182183,0.2763049050535965,28.404754710037338,0.23378398938302336,72.57917663165453,0.18562449266407807,137.46159675172248,1.5284832848597754,4.083976942812289,26.489896976608367,2.700846199760528,0.8796064305122646
114,42_3_V3.1,Bhs1,NA,6/3/2021 9:13:17 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.69769379840985,0.5775342230867627,0.27442846315140024,2.0830297544292358,0.26192606145572833,0.39932258190775305,13.989748925401047,1.4135295410339086,0.4064956191549777,VT,5.775342230867627,0.028819073008321493,3.99322581907753,0.017369403301772644,2.6192606145572834,0.021557700531335666,20.83029754429236,0.053274418271847465,139.89748925401048,1.555568820467129,2.744284631514003,14.135295410339086,4.064956191549777,0.12102059511327727
115,42_3_V3.1,Bhs2.1,NA,6/3/2021 9:16:55 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.630519600782963,0.7962612302911916,2.220029280696391,2.647892565511035,0.6481093655693928,0.29682965465440586,29.499742573119736,3.2550364251838375,2.8432827418172018,VT,7.962612302911917,0.03973359432590777,2.968296546544059,0.012911250746168158,6.481093655693928,0.05334233461476484,26.478925655110352,0.06772103748110064,294.9974257311974,3.2801789369666126,22.20029280696391,32.550364251838374,28.432827418172018,0.1737082171679414
116,42_3_V3.1,Bhs2.2,NA,6/3/2021 9:20:32 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.657160186040911,0.9359756144373281,2.305993089526382,2.1037203728044096,0.5036163602615817,0.3418916199493033,39.02248547596213,2.3258620412230635,2.531567251374131,VT,9.359756144373282,0.046705369981902604,3.418916199493033,0.01487131883207061,5.036163602615817,0.04144990619436886,21.037203728044098,0.05380359009729948,390.2248547596213,4.339045827571771,23.05993089526382,23.258620412230634,25.315672513741312,0.15683018510564156
118,42_3_V3.1,Bhs3.1,NA,6/3/2021 9:28:05 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.497882765288938,0.8884931225391608,2.284196975301957,1.4572780013010571,0.37697790404214976,0.27862359891506916,39.144142514164166,2.589346467125969,1.7564952776407334,VT,8.884931225391608,0.044335984158640755,2.7862359891506916,0.012119338795783783,3.769779040421498,0.031026987987008214,14.572780013010572,0.0372705371176741,391.44142514164173,4.3525732966083215,22.84196975301957,25.893464671259693,17.564952776407335,0.12475284805910686
119,42_3_V3.1,Bhs3.2,NA,6/3/2021 9:31:45 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.70913328784163,0.6785974350652522,1.6931378732896378,0.9587772699869316,0.2562710053794174,0.2442760107899149,26.939776340818,1.940066450198802,1.108152189670751,VT,6.785974350652522,0.03386214745834592,2.4427601078991494,0.010625315823832752,2.5627100537941736,0.021092263817235994,9.587772699869317,0.02452115780017728,269.3977634081801,2.9955273914919944,16.931378732896377,19.40066450198802,11.081521896707509,0.09010088489959195
120,42_3_V3.1,Bhs3.3,NA,6/3/2021 9:35:23 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.734490796021872,0.6000944399733081,1.719676574855447,0.7419770902716675,0.1715795321354074,0.19157914115831415,23.367576112128248,2.0734350902581844,0.8545021173687092,VT,6.000944399733081,0.02994483233399741,1.9157914115831416,0.008333150985572604,1.715795321354074,0.0141217721922146,7.4197709027166745,0.01897639617063088,233.6757611212825,2.5983220287763062,17.196765748554473,20.734350902581845,8.545021173687092,0.0713761516824155
121,42_3_V3.1,BC.1,NA,6/3/2021 9:42:33 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.478801995926929,0.5106368128525082,1.5447962898050756,0.7349891357632709,0.14354812054485772,0.13227705385706984,21.676687884558817,1.8336344075446933,0.676396767005096,VT,5.106368128525082,0.0254808788848557,1.3227705385706985,0.005753677853722047,1.435481205448577,0.011814660127148782,7.349891357632709,0.018797676106477514,216.76687884558817,2.4103062881273702,15.447962898050756,18.336344075446934,6.76396767005096,0.06184689297220404
122,42_3_V3.1,BC.2,NA,6/3/2021 9:46:12 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.2649459561925704,0.5401925685241984,1.3236356450260773,0.7992357380493803,0.13591080068637185,0.18164386245718492,22.58390634756963,1.4018536585103705,0.4349904438414223,VT,5.401925685241985,0.026955716992225476,1.8164386245718491,0.007900994452248148,1.3591080068637185,0.011186074130565583,7.992357380493804,0.02044081171481791,225.83906347569632,2.5111830631100402,13.236356450260775,14.018536585103705,4.349904438414224,0.06648359728985712
123,42_3_V3.1,BC.3,NA,6/3/2021 9:49:51 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.746461294467007,0.3042952829590617,0.81241901562653,0.4905113698010336,0.05322632964277149,0.09732900174874795,16.57428482000219,0.9463303165714798,0.14767457416080335,VT,3.042952829590617,0.015184395357238608,0.9732900174874795,0.004233536396204782,0.532263296427715,0.004380767871833045,4.905113698010336,0.0125450478209983,165.7428482000219,1.8429523521129194,8.1241901562653,9.463303165714798,1.4767457416080334,0.036343747446274735
124,42_3_V3.1,D.2,NA,6/3/2021 9:53:37 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.767417931733137,0.308202351463867,0.11824267035475408,1.4830985559818668,0.08415541893062259,0.18281562629491185,18.453144306950747,0.8382448720284186,0.13731571673694615,VT,3.08202351463867,0.015379358855482386,1.8281562629491186,0.00795196286624236,0.8415541893062259,0.006926371928446304,14.830985559818668,0.03793090936015005,184.53144306950747,2.051869270602381,1.1824267035475409,8.382448720284188,1.3731571673694614,0.06818860301032109
125,42_3_V3.1,D.10,NA,6/3/2021 9:57:20 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.735569874920955,0.9120732464206757,0.45554223145045425,5.434140235309683,0.8643361322688321,0.9502311263454144,18.172076647382603,1.7246262928578833,0.9695563229792866,VT,9.120732464206757,0.045512637046939905,9.502311263454144,0.04133236739214504,8.643361322688321,0.07113877631842239,54.34140235309683,0.13898056867799702,181.72076647382602,2.0206163803612975,4.555422314504543,17.246262928578833,9.695563229792866,0.29696434943550437
126,86_2_W2.2,Oa,NA,6/3/2021 10:00:52 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.609091256942939,56.82133637617687,2.8190248616034888,29.65403495120496,19.07119107360352,2.2233189826609987,12.609799400801181,0.17460958262084214,1.8263863928628423,VT,568.2133637617687,2.835396026755333,22.233189826609987,0.09670808971992165,190.71191073603518,1.5696453558521415,296.5403495120496,0.7584152161433494,126.09799400801181,1.4021274352262245,28.190248616034886,1.7460958262084214,18.263863928628425,5.260164688470746
127,86_2_W2.2,E.1,NA,6/3/2021 10:04:25 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.710567174832068,0.4886394205057978,0.49479960551449054,0.5833698300681381,0.24790064222347247,0.1437170646905565,18.737812120051267,0.3133728639779298,0.009490556849145383,VT,4.886394205057978,0.024383204616057773,1.4371706469055652,0.00625128598045048,2.479006422234725,0.02040334503896893,5.833698300681382,0.014919944503021438,187.37812120051268,2.083522474431201,4.947996055144905,3.133728639779298,0.09490556849145383,0.06595778013849862
129,86_2_W2.2,E.2,NA,6/3/2021 10:12:06 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.674925433467933,0.6261743469411386,0.4774567809407011,0.592201979831661,0.25226005477018104,0.12272509832857292,20.333501197755478,0.6574176959154161,0.01704770875295591,VT,6.261743469411386,0.03124622489726241,1.2272509832857295,0.005338194794631272,2.5226005477018103,0.020762144425529303,5.92201979831661,0.015145830686231737,203.33501197755479,2.2609526906325583,4.774567809407012,6.574176959154161,0.17047708752955912,0.07249239480365473
130,86_4_W4.1,Bs.3,NA,6/3/2021 10:15:51 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.721544207684935,1.5590768688505832,0.2081557002338019,2.170150895975012,0.30436579373183303,0.5199662760161597,49.529076460143436,1.4245199651995362,0.021915510150838185,VT,15.590768688505834,0.07779824694863191,5.199662760161598,0.022617062897614608,3.04365793731833,0.025050682611673498,21.70150895975012,0.055502580459718974,495.2907646014344,5.5073102068358155,2.0815570023380188,14.245199651995362,0.21915510150838188,0.180968572917639
131,52_4_PFM,Oa,NA,6/3/2021 10:19:36 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.68639634589045,4.853926676673085,4.022984175892621,22.461581643557505,5.750498902140716,3.4755230951551352,32.52792415803957,4.997791189792159,1.181521352230828,VT,48.53926676673085,0.242211910013627,34.755230951551354,0.15117542823641303,57.50498902140716,0.47329209071117007,224.61581643557508,0.5744650036715475,325.2792415803957,3.6168929753194474,40.229841758926206,49.9779118979216,11.81521352230828,1.4411444326327576
132,Internal standard?,NA,NA,6/3/2021 10:23:04 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.683935888036501,1.1046793715400138,2.68445666351915,5.309660121188361,1.3387685335797113,0.46479075310136597,19.348865743203675,6.18615160797505,5.686618255462934,VT,11.04679371540014,0.05512372113473124,4.64790753101366,0.020217083649472205,13.387685335797112,0.11018671058269228,53.09660121188361,0.13579693404573812,193.48865743203675,2.151467651208711,26.844566635191498,61.861516079750494,56.86618255462934,0.32132444941263383
