"","Pit","Inc","Approx. horizon","Horizon no.","Top depth","Bottom depth","Oriented","Weight","Bulk/Ind","Kinsman","Rangeley","Ammonoosuc","Other","TS","Elemental","Comment","newname","Si","Al","Fe","Mn","Mg","Ca","Na","K","Ti","P","Ba","Sr","Y","Zr","Co","Ga","Rb","Sn","Cs","La","Ce","Pr","Nd","Sm","Eu","Gd","Dy","Er","Yb","Lu","Th","U"
"1","42_2_V2.1","RF8","E",NA,15,20,"Y","642.1","Ind",642.1,NA,NA,NA,"1","Y","V4-8 (V2.1_RF8)","V2.1_RF8",295700.4646438,86269.573644,55954.46088,820.92955676,9588.3659238,6503.7323715,13872.860166,30632.543118,6940.46027358,1352.9289917,225,72,48,320,30,30,223,9,11.8,54,114,13.4,50.8,10.8,1.19,9.3,8.5,4.8,4.5,0.71,15.2,3.7
"2","42_2_V2.1","RF4","E",NA,20,28,"Y","1869","Ind",1869,NA,NA,NA,"1","Y","V2.1_RF4","V2.1_RF4",304488.2748482,81135.7401204,53296.6239882,813.1849383,10070.7994294,8647.8199665,12389.131806,33953.143998,5897.59318584,1222.0003796,629,103,39,310,22,25,177,5,10.6,50.1,105,12.2,46.3,9.5,1.34,7.6,7.3,4,3.9,0.58,15,3.5
"3","42_3_V3.1","RF3","Bhs",1,20,25,"Y","374.7","Ind",374.7,NA,NA,NA,"1","Y",NA,"V3.1_RF3",328794.9839242,83517.4154664,16506.5659596,325.27397532,3316.730351,9648.3941775,20549.637786,53710.719234,1911.92299419,480.0715777,649,119,44,124,39,20,243,3,6.4,54.8,116,13.4,48.3,10.5,1.31,9,8,4.2,3.5,0.55,28.6,5.1
"4","42_3_V3.1","RF4","Bhs",2,22,36,"Y","1095.6","Ind",1095.6,NA,NA,NA,"1","Y",NA,"V3.1_RF4",334778.1738506,74943.3842208,23710.7027979,480.16634452,3738.8596684,6861.080304,18101.485992,46654.442364,1983.84486231,741.9288019,372,78,28,126,39,20,294,8,13.2,34.7,74.8,8.75,32.6,7.5,0.86,6.4,5.2,2.7,2.3,0.36,18.1,4.6
"5","42_3_V3.1","RF6","Bhs",3,45,50,"Y","671.9","Ind",671.9,NA,NA,NA,"1","Y",NA,"V3.1_RF6",337395.8194434,71185.629786,26648.3119941,394.97554146,4583.1183032,8147.532861,18694.977336,44330.021748,2355.44118093,872.857414,438,95,37,143,22,17,214,6,11.7,44.1,93.8,10.9,40.4,9.2,0.99,8.3,7,3.4,2.9,0.44,20.4,3.9
"6","42_3_V3.1","RF9","Cd",NA,97,102,"Y","363.3","Ind",363.3,NA,NA,NA,"1","Y",NA,"V3.1_RF9",342257.1612586,77219.2073292,5735.3322402,147.14775074,1025.1711994,5288.749401,19659.40077,53710.719234,563.38796694,698.2859312,221,65,11,28,45,15,253,5,9.6,9.1,19.8,2.3,8.4,2.1,0.6,2.1,1.9,0.9,0.8,0.13,4.3,1.4
"7","42_3_V3.1","RF10","Cd",NA,103,111,"Y","311.1","Ind",311.1,NA,NA,NA,"1","Y",NA,"V3.1_RF10",312902.1356822,81770.853546,42595.3333449,712.50489832,8080.7612188,9219.5766585,17359.621812,36194.549592,4297.33162017,698.2859312,414,102,53,233,29,21,215,7,15.4,38.4,81.3,9.48,36.6,8.1,1.27,7.7,9,5.5,5.5,0.84,12.5,3.5
"8","42_4_V4.1","RF1","E",NA,19,24,"Y","556","Ind",556,NA,NA,NA,"Y","Y","1.1000000000000001","V4.1_RF1",353101.6930002,68698.1022024,17345.8828728,472.42172606,2773.9926572,1786.7396625,7715.387472,41756.556066,1186.71082398,916.5002847,335,36,19,60,18,17,306,12,8.7,20.1,45.5,4.94,18.5,4.4,0.84,3.9,3.4,1.7,1.7,0.28,5.8,2.4
"9","42_4_V4.1","RF2","E",NA,15,19,"Y","337.8","Ind",337.8,NA,NA,NA,"Y","Y","1.2","V4.1_RF2",348801.2752406,70391.738004,14688.045981,240.08317226,2653.3842808,4431.114363,15504.961362,45243.18699,1732.11832389,741.9288019,355,78,24,119,34,19,248,11,12.7,30.7,69.1,7.63,28.2,6.5,0.85,5.7,4.5,2.1,1.9,0.29,16.4,2.7
"10","42_4_V4.1","RF3","Bhs",1,24,28,"Y","319.1","Ind",319.1,NA,NA,NA,"Y","Y","2.1","V4.1_RF3",343332.2656985,72561.7088748,18185.199786,317.52935686,3316.730351,3430.540152,12982.62315,45990.322188,2181.62999964,916.5002847,467,121,19,99,44,19,190,6,4.9,30.9,66.7,7.75,28.9,6.9,0.99,5.7,4.1,1.7,1.6,0.25,12.8,3.6
"11","42_4_V4.1","RF4","Bhs",1,24,30,"Y","666.2","Ind",666.2,NA,NA,NA,"Y","Y","2.2000000000000002","V4.1_RF4",348240.351185,70550.5163604,15037.7613615,333.01859378,2050.3423988,4431.114363,17062.87614,45824.292144,1624.23552171,349.1429656,371,53,39,115,34,21,291,9,11.4,37.1,80.1,9.11,33.5,7.4,0.61,6.7,6.8,4,4,0.63,18.7,3.7
"12","42_4_V4.1","RF6","Bh",NA,43,56.5,"Y","374.8","Ind",374.8,NA,NA,NA,"Y","Y","4.2","V4.1_RF6",343379.0093698,72667.5611124,16926.2244162,317.52935686,2050.3423988,7647.2457555,21662.434056,41922.58611,1198.697802,392.7858363,343,63,32,93,32,18,241,6,9.4,31.5,67.7,7.68,28.5,6.5,0.74,5.8,5.8,3.1,3,0.46,17,2.8
"13","42_4_V4.1","RF8","D",10,200,205,"N","311.7","Ind",311.7,NA,NA,NA,"Y","Y","RF10; Deep (cored)","V4.1_RF8",327486.1611278,82194.2624964,19164.4028514,371.74168608,2593.0800926,6932.5498905,22033.366146,49227.908046,1576.28760963,392.7858363,594,90,32,142,45,20,285,9,13.3,52.2,107,12.8,46.5,9.8,1.09,8,6.2,3.1,2.8,0.44,25,4.7
"14","52_2_X2.1","RF1","E",NA,10,30,"Y","2398.4","Ind",2398.4,NA,NA,NA,"Y","Y","Missing a little from middle (thin sectioned) PFM","X2.1_RF1",325663.1579471,72508.782756,34971.53805,627.31409526,7357.1109604,6789.6107175,16321.01196,45077.156946,4447.16884542,698.2859312,610,194,58,222,31,20,229,9,26.2,41.8,88.5,10.2,39.2,8.3,1.36,8.2,9.2,5.9,5.6,0.87,14.2,3.3
"15","52_2_X2.1","RF2","E",NA,10,20,"Y","129.3","Ind",129.3,NA,NA,NA,"Y","Y","PFM2","X2.1_RF2",343472.4967124,64887.4216488,28816.5473532,456.93248914,5608.2895026,4502.5839495,13724.48733,44413.03677,3470.23013679,654.6430605,557,152,31,153,40,17,199,6,19.4,29.5,62.7,7.23,27.1,5.7,1.2,5,5,3.1,3,0.47,9.6,2.6
"16","52_3_X3.1","RF1","E",NA,2,15,"Y","2782","Ind",2782,NA,NA,NA,"Y","Y",NA,"X3.1_RF1",341462.5188465,71926.5954492,16996.1674923,286.55088302,1809.125646,6432.262785,20104.519278,40096.255626,1078.8280218,349.1429656,283,54,31,73,53,19,248,7,12.4,25.9,55.8,6.33,22.1,5.2,0.6,4.9,5.3,3,3.1,0.44,13.9,2.4
"17","52_3_X3.1","RF2","E",NA,11,14,"Y","172.2","Ind",172.2,NA,NA,NA,"Y","Y",NA,"X3.1_RF2",335385.8415775,69544.9201032,28466.8319727,387.230923,4281.5973622,4716.992709,13279.368822,47899.667694,2373.42164796,392.7858363,473,72,27,132,27,22,298,4,11.3,49.7,105,12.2,43.9,9.5,0.91,7.3,5.4,2.5,2.2,0.33,23.2,2.5
"18","52_3_X3.1","RF3","Bhs",2,22,27,"Y","298","Ind",298,NA,NA,NA,"Y","Y",NA,"X3.1_RF3",333890.0440959,79706.7349128,16366.6798074,348.5078307,3557.9471038,7361.3674095,19585.214352,48148.71276,1756.09227993,567.3573191,498,98,22,112,39,19,283,5,8.9,25.1,62.9,6.24,23.2,5.3,0.96,4.6,4.1,2.1,1.9,0.28,14.4,2.7
"19","52_3_X3.1","RF4","Bhs",2,35,40,"Y","229.7","Ind",229.7,NA,NA,NA,"Y","Y",NA,"X3.1_RF4",336601.1770313,72720.4872312,21052.8659061,402.72015992,3256.4261628,7361.3674095,18620.790918,43499.871528,1738.1118129,567.3573191,422,94,29,97,34,15,213,6,10.4,31.1,67.1,7.7,28.4,6.6,1.11,6,5.4,2.8,2.5,0.4,15.2,3.2
"20","52_3_X3.1","RF7","D",1,105,120,"N","25.2","Ind",25.2,NA,NA,NA,"Y","Y","Check whether kinsman","X3.1_RF7",331132.1674892,79600.8826752,27767.4012117,441.44325222,5668.5936908,5002.871055,15950.07987,29553.347832,3044.69241708,698.2859312,254,80,22,151,38,24,155,8,4.3,30.7,63.3,7.42,28.1,6.1,0.86,5,4.3,2.1,2.1,0.31,10,3
"21","52_3_X3.1","RF8","D",2,160,180,"N","28.2","Ind",28.2,NA,NA,NA,"Y","Y","Check whether kinsman","X3.1_RF8",327252.4427713,86057.8691688,8882.7706647,247.82779072,1929.7340224,6503.7323715,21068.942712,63589.506852,719.2186812,785.5716726,493,112,14,60,73,16,237,4,9.7,13.8,29.2,3.24,12,2.7,1.01,2.6,2.6,1.1,0.9,0.14,6.8,1.9
"22","52_4_X4.1","RF1","Oa",NA,9,11,"Y","145.8","Ind",145.8,NA,NA,NA,"Y","Y",NA,"X4.1_RF1",331085.4238179,73990.7140824,34901.5949739,565.35714758,6151.0271964,6861.080304,13205.182404,34949.324262,3871.79390046,916.5002847,389,91,25,192,32,20,200,7,12.4,31.9,67.6,7.81,30.2,6.4,1.11,5.4,4.9,2.5,2.3,0.37,9.6,1.9
"23","52_4_X4.1","RF2","E",NA,16,26,"N","43.9","Ind",43.9,NA,NA,NA,"Y","Y",NA,"X4.1_RF2",321830.1769005,75366.7931712,34621.8226695,526.63405528,6151.0271964,13007.464743,18546.6045,33455.053866,3787.88505432,611.0001898,523,115,25,230,31,21,169,5,10.5,8,23.3,2.17,8.5,2.3,0.76,2.7,3.9,2.7,2.8,0.45,7.6,1.4
"24","52_4_X4.1","RF3","Bhs",NA,26,31,"N","19.9","Ind",19.9,NA,NA,NA,"Y","Y",NA,"X4.1_RF3",342537.6232864,69121.5111528,23710.7027979,317.52935686,4703.7266796,4288.17519,14317.978674,40262.28567,2697.0700545,611.0001898,441,94,29,148,61,19,187,4,7.4,45.5,98.8,11.4,42,9.7,1.03,7.9,5.7,2.7,2.3,0.38,19.5,3.7
"25","52_4_X4.1","RF4","Bhs",NA,26,31,"N","13.1","Ind",13.1,NA,NA,NA,"Y","Y",NA,"X4.1_RF4",338985.1042676,82353.0408528,13708.8429156,170.38160612,2351.8633398,3502.0097385,17656.367484,42503.691264,1845.99461508,523.7144484,208,54,31,130,65,25,245,14,8.9,36.4,76.9,9,33.3,7.6,0.61,6.1,5.6,2.9,2.7,0.42,15.9,3.2
"26","52_4_X4.1","RF5","Bs",1,31,36,"N","16.7","Ind",16.7,NA,NA,NA,"Y","Y",NA,"X4.1_RF5",333703.0694107,82564.745328,6644.5922295,170.38160612,1206.083764,5288.749401,20030.33286,59853.830862,575.37494496,611.0001898,594,112,10,61,65,15,243,5,21.3,13,28.8,3.1,11.8,2.6,1.13,2.2,1.8,0.8,0.9,0.14,6.3,1.7
"27","52_4_X4.1","RF6","Bs",2,46,51,"Y","58.1","Ind",58.1,NA,NA,NA,"Y","Y",NA,"X4.1_RF6",222733.5937445,84893.4945552,103935.4110846,1246.88357206,27619.3181956,25085.8248615,18398.231664,8218.487178,20719.49150757,1920.2863108,385,412,28,283,59,25,48,3,9.9,30.7,64.7,7.92,34.5,7.2,2.19,7,5.8,3.2,2.8,0.44,4.2,1.1
"28","52_4_X4.1","RF7","Bs",2,36,54.5,"N","65.7","Ind",65.7,NA,NA,NA,"Y","Y",NA,"X4.1_RF7",311453.0818719,80976.961764,43784.3656386,611.82485834,7839.544466,12578.647224,18249.858828,27810.03237,4543.06466958,916.5002847,507,136,21,238,23,22,166,4,11.9,32.2,70.8,7.91,30.9,6.3,1.27,5.2,4.4,2.2,1.9,0.31,10.5,1.9
"29","52_4_X4.1","RF8","C",NA,87,91,"Y","225","Ind",225,NA,NA,NA,"Y","Y",NA,"X4.1_RF8",326411.0566879,77801.394636,30005.5796469,449.18787068,5970.1146318,7075.4890635,16246.825542,32043.798492,3380.32780164,960.1431554,398,103,22,196,36,20,163,8,6.4,34,70,8.41,32.2,6.7,1.07,5.7,4.6,2.3,2,0.31,10,3
"30","52_4_X4.1","RF10","D",NA,111,111,"Y","127.3","Ind",127.3,NA,NA,NA,"Y","Y",NA,"X4.1_RF10",309443.104006,80553.5528136,48540.4948134,735.7387537,8623.4989126,11220.7250805,16098.452706,33870.128976,5052.51123543,960.1431554,540,113,35,265,54,21,200,4,14.4,44.8,94.2,11.1,42.5,9.3,1.57,8,6.8,3.3,3,0.45,14.3,3.1
"31","86_2_W2.2","RF2","E",NA,16,18,"Y","73.3","Ind",73.3,NA,NA,NA,"1","Y",NA,"W2.2_RF2",362543.9146028,76742.87226,5315.6737836,85.19080306,1266.3879522,3144.661806,13353.55524,26232.746952,683.25774714,174.5714828,290,102,4,23,1,15,112,5,3.1,1.6,2.9,0.33,1,0.3,0.73,0.3,0.3,0.2,0.3,0.06,0.4,0.4
"32","86_2_W2.2","RF4","E",NA,24,27,"Y","110.17","Ind",110.17,NA,NA,NA,"1","Y","Possibly Rangeley","W2.2_RF4",320100.6610624,76160.6849532,47911.0071285,844.16341214,9226.5407946,6074.9148525,11276.335536,34534.249152,5484.04244415,305.5000949,466,72,31,273,10,24,277,10,27.7,50.1,106,12.5,48.2,9.3,1.12,7.8,6.5,3.3,3,0.44,17.4,4.8
"33","86_3_W3.2","RF1","Bhs",2,25,29,"Y","865.8","Ind",865.76,NA,NA,NA,"Y","Y","Not in column","W3.2_RF1",320988.7908171,79865.5132692,40636.9272141,1006.8003998,7055.5900194,1715.270076,15208.21569,34451.23413,4495.1167575,741.9288019,555,57,28,236,9,20,194,9,4.7,36.2,75.5,8.99,33.5,6.8,1.13,5.8,5.2,2.8,2.6,0.37,12.5,2.4
"34","86_3_W3.2","RF2","Bhs",2,30,36,"Y","336.29999999999995","Ind",336.3,NA,NA,NA,"Y","Y","Not in column","W3.2_RF2",305002.4552325,82617.6714468,46232.3733021,720.24951678,8925.0198536,11149.255494,16395.198378,30632.543118,5525.99686722,829.2145433,560,121,35,259,10,23,222,6,40.2,49.6,105,12.1,47.1,9.3,1.55,7.9,6.9,3.9,3.6,0.55,16.3,3.3
"35","86_3_W3.2","RF8","Bhs",3,40,44,"Y","732.5","Ind",732.5,NA,NA,NA,"Y","Y","Not in column","W3.2_RF8",339452.5409806,70021.2551724,17066.1105684,379.48630454,2110.646587,6503.7323715,19659.40077,43084.796418,1282.60664814,349.1429656,311,52,30,81,23,20,276,5,11.8,28.3,60.1,7.19,26.8,5.9,0.67,5.4,6,3.5,3.5,0.53,16,3.5
"36","86_3_W3.2","RF6","Bhs",3,41,45,"Y","1290.5","Ind",705.7,NA,NA,NA,"Y","Y","Not in column","W3.2_RF6",334357.4808089,76584.0939036,23081.215113,363.99706762,4643.4224914,7861.654515,16766.130468,45990.322188,2481.30445014,916.5002847,402,107,21,122,6,20,227,4,6.7,44.5,95.8,11.2,41.6,9.5,1.27,7.8,5.3,2.2,2,0.31,20.4,6.1
"37","86_4_W4.1","RF2","E",NA,15,22,"Y","392.3","Ind",392.3,NA,NA,NA,"Y","Y",NA,"W4.1_RF2",320942.0471458,86798.834832,18115.2567099,278.80626456,3437.3387274,4574.053536,23888.026596,51884.38875,2271.53233479,611.0001898,614,110,37,161,19,23,310,9,9.2,31.7,92.4,7.99,29.2,6.6,1.07,6.4,6.3,3.6,3.1,0.47,22.5,3.5
"38","86_4_W4.1","RF3","E",NA,19,22,"Y","93.5","Ind",93.5,NA,NA,NA,"Y","Y",NA,"W4.1_RF3",332534.4776282,73884.8618448,16856.2813401,363.99706762,3135.8177864,6861.080304,17582.181066,45990.322188,1851.98810409,480.0715777,446,99,20,105,21,17,227,7,12.1,33.2,70.4,8.06,29.7,6.5,1.14,5.3,3.9,2,1.8,0.28,14.5,2.7
"39","86_4_W4.1","RF4","Bhs",NA,21,29,"N","42.1","Ind",42.1,NA,NA,NA,"Y","Y",NA,"W4.1_RF4",299533.4456904,85211.051268,43644.4794864,1293.35128282,11518.0999462,1286.452557,3783.507318,30051.437964,8462.80648212,174.5714828,735,51,47,284,25,29,128,4,5.3,62,128,14.7,55,11,1.28,9,8.4,4.8,4.3,0.68,19.3,4
"40","86_4_W4.1","RF1","Bs",1,24,40,"Y","2188","Ind",2188,NA,NA,NA,"Y","Y","missing piece (thin sectioned)","W4.1_RF1",311032.3888302,79653.808794,50149.1855637,851.9080306,9347.149171,7933.1241015,17062.87614,32956.963734,4435.1818674,829.2145433,259,81,31,204,31,23,280,7,24.4,41.6,87.1,10.2,37.9,7.8,1.03,6.5,5.7,3,2.7,0.41,12.9,3.1
"41","86_4_W4.1","RF6","Bs",2,34,40,"Y","348.7","Ind",348.7,NA,NA,NA,"Y","Y",NA,"W4.1_RF6",319726.711692,76160.6849532,44134.0810191,751.22799062,9045.62823,9648.3941775,16914.503304,29221.287744,4543.06466958,829.2145433,380,115,35,209,33,20,161,6,12.7,36.8,76.5,8.92,34.2,7.1,1.31,6.4,6.4,3.6,3,0.48,12.4,2.5
"42","86_4_W4.1","RF9","D",1,87,92,"Y","232.8","Ind",232.8,NA,NA,NA,"Y","Y",NA,"W4.1_RF9",330197.2940632,73884.8618448,28257.0027444,542.1232922,5005.2476206,8004.593688,17656.367484,35364.399372,2451.33700509,698.2859312,493,104,26,105,24,17,210,7,16,22.9,48.4,5.55,21.2,4.7,1.21,4.4,4.7,2.7,2.6,0.4,7.3,1.7
"43","86_4_W4.1","RF11","D",4,125,135,"N","108.1","Ind",108.1,NA,NA,NA,"Y","Y","check whether kinsman","W4.1_RF11",316594.8857149,80183.069982,33852.4488324,635.05871372,6633.460702,7504.3065825,16395.198378,35198.369328,3877.78738947,1003.7860261,428,101,34,207,62,20,225,13,13.8,36.4,78.5,8.91,34.2,7.5,1.18,6.8,6.7,3.8,3.5,0.52,11.8,2.9
