,Name,Si,Al,Fe,Mn,Mg,Ca,Na,K,Ti,P,Ba,Sr,Y,Zr,Co,Ga,Rb,Sn,Cs,La,Ce,Pr,Nd,Sm,Eu,Gd,Dy,Er,Yb,Lu,Th,U
1,K1,338470.9239,73302.67454,25389.33662,418.2093968,4160.988986,10506.02922,23442.90809,33704.09893,2643.128653,523.7144484,247,75,32,169,36,18,177,7,27.4,33.6,71.6,8.33,31.4,7.1,0.99,6.6,6.4,3.2,2.7,0.44,14,4.1
2,42_4_d1_1,314538.1642,81506.22295,49729.52711,580.8463845,12060.83764,4431.114363,10163.53927,31130.63325,3500.197582,349.1429656,737,117,11,147,89,18,122,2,8.9,41.4,83.9,9.43,34.5,6.7,1.75,5.1,3.1,1.1,0.9,0.13,12.4,3.2
3,52_4_d2_1,268869.5973,101565.222,69593.36072,2060.06851,18995.81928,929.1046245,4896.303588,43167.81144,7246.128213,218.2143535,581,54,45,249,61,26,239,7,22.7,61.8,128,14.4,54.2,10.6,1.63,9.3,8.9,5.1,4.6,0.73,18.3,4.8
19,W4.1_RF3,332534.4776,73884.86184,16856.28134,363.9970676,3135.817786,6861.080304,17582.18107,45990.32219,1851.988104,480.0715777,446,99,20,105,21,17,227,7,12.1,33.2,70.4,8.06,29.7,6.5,1.14,5.3,3.9,2,1.8,0.28,14.5,2.7
20,W4.1_RF11,316594.8857,80183.06998,33852.44883,635.0587137,6633.460702,7504.306583,16395.19838,35198.36933,3877.787389,1003.786026,428,101,34,207,62,20,225,13,13.8,36.4,78.5,8.91,34.2,7.5,1.18,6.8,6.7,3.8,3.5,0.52,11.8,2.9
75,W4.1_RF1,311032.3888,79653.80879,50149.18556,851.9080306,9347.149171,7933.124102,17062.87614,32956.96373,4435.181867,829.2145433,259,81,31,204,31,23,280,7,24.4,41.6,87.1,10.2,37.9,7.8,1.03,6.5,5.7,3,2.7,0.41,12.9,3.1
76,W4.1_RF2,320942.0471,86798.83483,18115.25671,278.8062646,3437.338727,4574.053536,23888.0266,51884.38875,2271.532335,611.0001898,614,110,37,161,19,23,310,9,9.2,31.7,92.4,7.99,29.2,6.6,1.07,6.4,6.3,3.6,3.1,0.47,22.5,3.5
77,W4.1_RF4,299533.4457,85211.05127,43644.47949,1293.351283,11518.09995,1286.452557,3783.507318,30051.43796,8462.806482,174.5714828,735,51,47,284,25,29,128,4,5.3,62,128,14.7,55,11,1.28,9,8.4,4.8,4.3,0.68,19.3,4
78,W4.1_RF6,319726.7117,76160.68495,44134.08102,751.2279906,9045.62823,9648.394178,16914.5033,29221.28774,4543.06467,829.2145433,380,115,35,209,33,20,161,6,12.7,36.8,76.5,8.92,34.2,7.1,1.31,6.4,6.4,3.6,3,0.48,12.4,2.5
79,W4.1_RF9,330197.2941,73884.86184,28257.00274,542.1232922,5005.247621,8004.593688,17656.36748,35364.39937,2451.337005,698.2859312,493,104,26,105,24,17,210,7,16,22.9,48.4,5.55,21.2,4.7,1.21,4.4,4.7,2.7,2.6,0.4,7.3,1.7
80,V2.1_RF4,304488.2748,81135.74012,53296.62399,813.1849383,10070.79943,8647.819967,12389.13181,33953.144,5897.593186,1222.00038,629,103,39,310,22,25,177,5,10.6,50.1,105,12.2,46.3,9.5,1.34,7.6,7.3,4,3.9,0.58,15,3.5
81,V2.1_RF5,300421.5754,92250.22507,49519.69788,1812.24072,12181.44602,2358.496355,8605.624488,35862.4895,6215.248103,436.428707,873,88,42,223,42,24,343,7,44.9,50.8,104,11.9,44.9,8.7,1.55,7.4,6.9,4.5,4.5,0.73,14.8,3.9
82,V2.1_RF8,295700.4646,86269.57364,55954.46088,820.9295568,9588.365924,6503.732372,13872.86017,30632.54312,6940.460274,1352.928992,225,72,48,320,30,30,223,9,11.8,54,114,13.4,50.8,10.8,1.19,9.3,8.5,4.8,4.5,0.71,15.2,3.7
83,X2.1_RF1,325663.1579,72508.78276,34971.53805,627.3140953,7357.11096,6789.610718,16321.01196,45077.15695,4447.168845,698.2859312,610,194,58,222,31,20,229,9,26.2,41.8,88.5,10.2,39.2,8.3,1.36,8.2,9.2,5.9,5.6,0.87,14.2,3.3
84,X2.1_RF2,343472.4967,64887.42165,28816.54735,456.9324891,5608.289503,4502.58395,13724.48733,44413.03677,3470.230137,654.6430605,557,152,31,153,40,17,199,6,19.4,29.5,62.7,7.23,27.1,5.7,1.2,5,5,3.1,3,0.47,9.6,2.6
85,X2.1_RF3,344454.1138,73461.45289,18115.25671,387.230923,4341.90155,6503.732372,17730.5539,18263.30484,2361.43467,436.428707,193,142,20,73,59,17,113,5,13.5,20.2,40.7,4.65,16.8,3.5,1.43,3,3.2,2.2,2.3,0.37,5.7,3.1
86,X3.1_RF1,341462.5188,71926.59545,16996.16749,286.550883,1809.125646,6432.262785,20104.51928,40096.25563,1078.828022,349.1429656,283,54,31,73,53,19,248,7,12.4,25.9,55.8,6.33,22.1,5.2,0.6,4.9,5.3,3,3.1,0.44,13.9,2.4
87,X3.1_RF2,335385.8416,69544.9201,28466.83197,387.230923,4281.597362,4716.992709,13279.36882,47899.66769,2373.421648,392.7858363,473,72,27,132,27,22,298,4,11.3,49.7,105,12.2,43.9,9.5,0.91,7.3,5.4,2.5,2.2,0.33,23.2,2.5
88,X3.1_RF3,333890.0441,79706.73491,16366.67981,348.5078307,3557.947104,7361.36741,19585.21435,48148.71276,1756.09228,567.3573191,498,98,22,112,39,19,283,5,8.9,25.1,62.9,6.24,23.2,5.3,0.96,4.6,4.1,2.1,1.9,0.28,14.4,2.7
89,X3.1_RF4,336601.177,72720.48723,21052.86591,402.7201599,3256.426163,7361.36741,18620.79092,43499.87153,1738.111813,567.3573191,422,94,29,97,34,15,213,6,10.4,31.1,67.1,7.7,28.4,6.6,1.11,6,5.4,2.8,2.5,0.4,15.2,3.2
90,X3.1_RF7,331132.1675,79600.88268,27767.40121,441.4432522,5668.593691,5002.871055,15950.07987,29553.34783,3044.692417,698.2859312,254,80,22,151,38,24,155,8,4.3,30.7,63.3,7.42,28.1,6.1,0.86,5,4.3,2.1,2.1,0.31,10,3
91,X3.1_RF8,327252.4428,86057.86917,8882.770665,247.8277907,1929.734022,6503.732372,21068.94271,63589.50685,719.2186812,785.5716726,493,112,14,60,73,16,237,4,9.7,13.8,29.2,3.24,12,2.7,1.01,2.6,2.6,1.1,0.9,0.14,6.8,1.9
92,V3.1_RF3,328794.9839,83517.41547,16506.56596,325.2739753,3316.730351,9648.394178,20549.63779,53710.71923,1911.922994,480.0715777,649,119,44,124,39,20,243,3,6.4,54.8,116,13.4,48.3,10.5,1.31,9,8,4.2,3.5,0.55,28.6,5.1
93,V3.1_RF4,334778.1739,74943.38422,23710.7028,480.1663445,3738.859668,6861.080304,18101.48599,46654.44236,1983.844862,741.9288019,372,78,28,126,39,20,294,8,13.2,34.7,74.8,8.75,32.6,7.5,0.86,6.4,5.2,2.7,2.3,0.36,18.1,4.6
94,V3.1_RF5,309957.2844,84946.42067,41825.95951,720.2495168,8864.715665,11220.72508,16395.19838,35364.39937,5034.530768,960.1431554,561,126,38,262,48,23,193,3,13.3,48.3,101,11.8,45.2,9.6,1.59,8.4,7.2,3.7,3.2,0.5,15.9,2.9
95,V3.1_RF6,337395.8194,71185.62979,26648.31199,394.9755415,4583.118303,8147.532861,18694.97734,44330.02175,2355.441181,872.857414,438,95,37,143,22,17,214,6,11.7,44.1,93.8,10.9,40.4,9.2,0.99,8.3,7,3.4,2.9,0.44,20.4,3.9
96,V3.1_RF9,342257.1613,77219.20733,5735.33224,147.1477507,1025.171199,5288.749401,19659.40077,53710.71923,563.3879669,698.2859312,221,65,11,28,45,15,253,5,9.6,9.1,19.8,2.3,8.4,2.1,0.6,2.1,1.9,0.9,0.8,0.13,4.3,1.4
97,V3.1_RF10,312902.1357,81770.85355,42595.33334,712.5048983,8080.761219,9219.576659,17359.62181,36194.54959,4297.33162,698.2859312,414,102,53,233,29,21,215,7,15.4,38.4,81.3,9.48,36.6,8.1,1.27,7.7,9,5.5,5.5,0.84,12.5,3.5
98,V4.1_RF1,353101.693,68698.1022,17345.88287,472.4217261,2773.992657,1786.739663,7715.387472,41756.55607,1186.710824,916.5002847,335,36,19,60,18,17,306,12,8.7,20.1,45.5,4.94,18.5,4.4,0.84,3.9,3.4,1.7,1.7,0.28,5.8,2.4
99,V4.1_RF2,348801.2752,70391.738,14688.04598,240.0831723,2653.384281,4431.114363,15504.96136,45243.18699,1732.118324,741.9288019,355,78,24,119,34,19,248,11,12.7,30.7,69.1,7.63,28.2,6.5,0.85,5.7,4.5,2.1,1.9,0.29,16.4,2.7
100,V4.1_RF3,343332.2657,72561.70887,18185.19979,317.5293569,3316.730351,3430.540152,12982.62315,45990.32219,2181.63,916.5002847,467,121,19,99,44,19,190,6,4.9,30.9,66.7,7.75,28.9,6.9,0.99,5.7,4.1,1.7,1.6,0.25,12.8,3.6
101,V4.1_RF4,348240.3512,70550.51636,15037.76136,333.0185938,2050.342399,4431.114363,17062.87614,45824.29214,1624.235522,349.1429656,371,53,39,115,34,21,291,9,11.4,37.1,80.1,9.11,33.5,7.4,0.61,6.7,6.8,4,4,0.63,18.7,3.7
102,V4.1_RF5,335526.0726,70868.07307,32103.87193,518.8894368,5186.160185,8290.472034,16246.82554,31628.72338,3038.698928,1047.428897,301,84,24,149,25,18,191,11,16.7,26.1,55,6.47,24.7,5.3,0.95,4.8,4.5,2.4,2.2,0.36,8.4,2.2
103,V4.1_RF6,343379.0094,72667.56111,16926.22442,317.5293569,2050.342399,7647.245756,21662.43406,41922.58611,1198.697802,392.7858363,343,63,32,93,32,18,241,6,9.4,31.5,67.7,7.68,28.5,6.5,0.74,5.8,5.8,3.1,3,0.46,17,2.8
104,V4.1_RF7,376146.323,43399.41742,30984.78271,588.591003,6452.548137,2001.148422,5638.167768,15689.83916,2757.004945,349.1429656,266,28,16,158,33,11,85,2,2,18.2,67.9,4.92,18.7,4,0.85,3.3,3.3,1.9,1.9,0.31,7.1,1.4
105,V4.1_RF8,327486.1611,82194.2625,19164.40285,371.7416861,2593.080093,6932.549891,22033.36615,49227.90805,1576.28761,392.7858363,594,90,32,142,45,20,285,9,13.3,52.2,107,12.8,46.5,9.8,1.09,8,6.2,3.1,2.8,0.44,25,4.7
106,X4.1_RF1,331085.4238,73990.71408,34901.59497,565.3571476,6151.027196,6861.080304,13205.1824,34949.32426,3871.7939,916.5002847,389,91,25,192,32,20,200,7,12.4,31.9,67.6,7.81,30.2,6.4,1.11,5.4,4.9,2.5,2.3,0.37,9.6,1.9
107,X4.1_RF2,321830.1769,75366.79317,34621.82267,526.6340553,6151.027196,13007.46474,18546.6045,33455.05387,3787.885054,611.0001898,523,115,25,230,31,21,169,5,10.5,8,23.3,2.17,8.5,2.3,0.76,2.7,3.9,2.7,2.8,0.45,7.6,1.4
108,X4.1_RF3,342537.6233,69121.51115,23710.7028,317.5293569,4703.72668,4288.17519,14317.97867,40262.28567,2697.070055,611.0001898,441,94,29,148,61,19,187,4,7.4,45.5,98.8,11.4,42,9.7,1.03,7.9,5.7,2.7,2.3,0.38,19.5,3.7
109,X4.1_RF4,338985.1043,82353.04085,13708.84292,170.3816061,2351.86334,3502.009739,17656.36748,42503.69126,1845.994615,523.7144484,208,54,31,130,65,25,245,14,8.9,36.4,76.9,9,33.3,7.6,0.61,6.1,5.6,2.9,2.7,0.42,15.9,3.2
110,X4.1_RF5,333703.0694,82564.74533,6644.59223,170.3816061,1206.083764,5288.749401,20030.33286,59853.83086,575.374945,611.0001898,594,112,10,61,65,15,243,5,21.3,13,28.8,3.1,11.8,2.6,1.13,2.2,1.8,0.8,0.9,0.14,6.3,1.7
111,X4.1_RF6,222733.5937,84893.49456,103935.4111,1246.883572,27619.3182,25085.82486,18398.23166,8218.487178,20719.49151,1920.286311,385,412,28,283,59,25,48,3,9.9,30.7,64.7,7.92,34.5,7.2,2.19,7,5.8,3.2,2.8,0.44,4.2,1.1
112,X4.1_RF7,311453.0819,80976.96176,43784.36564,611.8248583,7839.544466,12578.64722,18249.85883,27810.03237,4543.06467,916.5002847,507,136,21,238,23,22,166,4,11.9,32.2,70.8,7.91,30.9,6.3,1.27,5.2,4.4,2.2,1.9,0.31,10.5,1.9
113,X4.1_RF8,326411.0567,77801.39464,30005.57965,449.1878707,5970.114632,7075.489064,16246.82554,32043.79849,3380.327802,960.1431554,398,103,22,196,36,20,163,8,6.4,34,70,8.41,32.2,6.7,1.07,5.7,4.6,2.3,2,0.31,10,3
114,X4.1_RF9,257510.8852,78754.06477,91345.65739,1564.412929,11819.62089,29588.40881,16024.26629,26398.777,16416.1664,2487.64363,883,330,56,476,29,26,131,2,13.8,73.5,150,18,70.8,14.7,3.54,13.1,11.5,5.8,4.8,0.74,14.1,1.7
115,X4.1_RF10,309443.104,80553.55281,48540.49481,735.7387537,8623.498913,11220.72508,16098.45271,33870.12898,5052.511235,960.1431554,540,113,35,265,54,21,200,4,14.4,44.8,94.2,11.1,42.5,9.3,1.57,8,6.8,3.3,3,0.45,14.3,3.1
116,W3.2_RF9,290745.6355,88598.32287,66375.97922,1006.8004,15498.17637,5288.749401,8308.878816,29553.34783,6035.443433,523.7144484,512,93,25,229,13,26,169,3,10.2,48.5,97.6,11.5,44,8.6,1.45,6.7,4.8,2.6,2.2,0.36,14.2,4.5
117,W3.2_RF1,320988.7908,79865.51327,40636.92721,1006.8004,7055.590019,1715.270076,15208.21569,34451.23413,4495.116758,741.9288019,555,57,28,236,9,20,194,9,4.7,36.2,75.5,8.99,33.5,6.8,1.13,5.8,5.2,2.8,2.6,0.37,12.5,2.4
118,W3.2_RF2,305002.4552,82617.67145,46232.3733,720.2495168,8925.019854,11149.25549,16395.19838,30632.54312,5525.996867,829.2145433,560,121,35,259,10,23,222,6,40.2,49.6,105,12.1,47.1,9.3,1.55,7.9,6.9,3.9,3.6,0.55,16.3,3.3
119,W3.2_RF8,339452.541,70021.25517,17066.11057,379.4863045,2110.646587,6503.732372,19659.40077,43084.79642,1282.606648,349.1429656,311,52,30,81,23,20,276,5,11.8,28.3,60.1,7.19,26.8,5.9,0.67,5.4,6,3.5,3.5,0.53,16,3.5
120,W3.2_RF6,334357.4808,76584.0939,23081.21511,363.9970676,4643.422491,7861.654515,16766.13047,45990.32219,2481.30445,916.5002847,402,107,21,122,6,20,227,4,6.7,44.5,95.8,11.2,41.6,9.5,1.27,7.8,5.3,2.2,2,0.31,20.4,6.1
121,W2.2_RF2,362543.9146,76742.87226,5315.673784,85.19080306,1266.387952,3144.661806,13353.55524,26232.74695,683.2577471,174.5714828,290,102,4,23,1,15,112,5,3.1,1.6,2.9,0.33,1,0.3,0.73,0.3,0.3,0.2,0.3,0.06,0.4,0.4
122,W2.2_RF4,320100.6611,76160.68495,47911.00713,844.1634121,9226.540795,6074.914853,11276.33554,34534.24915,5484.042444,305.5000949,466,72,31,273,10,24,277,10,27.7,50.1,106,12.5,48.2,9.3,1.12,7.8,6.5,3.3,3,0.44,17.4,4.8
123,W2.2_RF7,306171.047,77748.46852,49379.81173,720.2495168,13447.83397,5431.688574,11202.14912,30300.48303,6041.436922,174.5714828,387,95,36,218,10,26,191,6,13.4,57.9,118,14.1,53.5,10.1,1.53,8.6,7.5,4.3,3.7,0.56,19.3,4.3
124,W2.2_RF8,314865.3699,74202.41856,43924.25179,658.2925691,11337.18738,9576.924591,19511.02793,21915.96581,5328.21173,218.2143535,339,152,37,211,7,21,147,4,10.5,46.9,96.9,11.4,43.6,8.7,1.88,7.6,7.2,4.1,3.5,0.54,14.4,3.8
152,W2.2_RF5,321082.2782,77377.98569,42035.78874,635.0587137,7176.198396,7289.897823,12611.69106,30798.57316,4818.765164,305.5000949,332,80,26,228,8,26,200,4,25.5,49.5,103,12.3,48.3,9.4,1.26,8,6.3,3.4,3.1,0.52,16.1,3.6
153,W2.2_RF6,323092.256,72561.70887,41266.4149,503.4001999,10251.71199,9148.107072,17656.36748,21085.81559,5058.504724,218.2143535,326,143,33,211,6,23,149,5,11,48.1,98.2,11.8,45.7,9.4,1.99,8.6,7.6,4.2,3.6,0.54,13.9,3.4
154,W3.2_RF6,326971.9807,74625.82751,24899.73509,294.2955015,4281.597362,5931.97568,14317.97867,43499.87153,2421.36956,916.5002847,421,106,22,129,5,21,191,5,3.6,47.2,101,12,45.3,10.4,1.32,8.8,5.7,2.5,2.2,0.33,20.1,5.2
155,W3.2_RF7,319446.2497,87169.31766,20213.54899,449.1878707,3377.034539,7718.715342,24184.77227,53710.71923,1468.404807,741.9288019,579,89,23,125,3,21,314,12,20.6,26.2,56.8,6.81,25.6,5.7,1.09,5.9,5.3,2.6,2.4,0.35,13.5,3
156,V4.1_RF9,340480.9017,74361.19691,15667.24905,271.0616461,2050.342399,5860.506093,18843.35017,42752.73633,1276.613159,741.9288019,225,65,19,76,63,18,216,4,5.4,26,55.3,6.48,24.4,6.3,0.73,5.6,4.6,2.1,1.9,0.29,11.9,4.3
157,V4.1_RF10,344828.0632,71661.96486,13988.61522,216.8493169,1929.734022,4359.644777,13130.99599,49725.99818,1444.430851,436.428707,259,57,22,80,78,20,263,7,13.5,25,53.6,6.25,23.3,5.8,0.73,5.3,4.9,2.4,2.5,0.38,11.8,3.5
158,V4.1_RF11,330244.0377,68698.1022,38608.57801,627.3140953,6633.460702,5217.279815,10237.72568,33039.97876,4477.13629,567.3573191,284,60,33,234,8,27,257,8,16.7,50.5,108,12.5,49.3,10.3,1,8.6,7.6,4.2,4,0.62,16.3,2.8
159,X4.1_RF16,346417.348,65469.60896,18884.63055,317.5293569,1929.734022,6789.610718,21439.8748,36360.57964,1282.606648,130.9286121,283,52,29,87,2,19,250,8,22.1,20.9,47.6,5.1,19.4,4.5,0.58,4.4,5.5,3.3,3.4,0.53,10.6,2.3
160,X4.1_RF17,338143.7182,70656.3686,23221.10127,317.5293569,3497.642916,4288.17519,12685.87748,53129.61408,2295.506291,523.7144484,457,94,22,148,4,21,256,8,15.2,37.1,81.4,9.15,35,8.2,1,7,5.3,2.8,2.6,0.37,16.8,3
161,V2.1_RF10,319492.9933,76901.65062,46372.25945,758.9726091,8502.890536,11077.78591,14763.09718,33704.09893,5118.439615,1003.786026,495,104,34,257,9,24,197,6,12.5,46.7,98.3,11.8,45.6,9.5,1.49,8.3,7.4,4,3.9,0.57,14.1,3.2
162,V2.1_RF11,339031.8479,72561.70887,21892.18282,456.9324891,3377.034539,4216.705604,13501.92808,48646.80289,2067.753708,1091.071768,460,107,18,121,4,18,189,3,3.7,34.2,72.3,8.66,33,7.9,1.21,6.8,4.7,1.9,1.5,0.24,14.1,4.5
163,W4.1_RF5,311172.6198,81029.88788,46721.97483,697.0156614,7839.544466,10005.74211,18472.41808,34202.18906,4435.181867,872.857414,297,86,38,257,10,26,291,10,33.3,47.4,98.9,11.6,46.8,9.9,1.24,8.6,8.4,4.6,4.1,0.62,16.4,3.1
164,W4.1_RF13,348941.5063,72138.29992,14198.44445,216.8493169,1748.821458,13150.40392,25668.50063,22497.07096,994.9191757,436.428707,155,103,10,51,2,17,96,18,5.1,11.2,22.6,2.7,10.1,2.3,1.16,2.1,2.2,1.2,1.2,0.18,3.2,1.3