"","X","Pedon","TDepth","BDepth","Depth","Name","Ti","Zr","Y","Ratio","Fe","Al","Si","Mn","Ca","P","K","Ce","tau_Fe","tau_Al","tau_Si","tau_Mn","tau_Ca","tau_P","tau_K","tau_Ce","LV","Hor","Cat"
"46",46,"52_3_X3.1",9,15,12,"52_3_X3.1_E",3955.7027466,368,38,10.7491922461957,13499.0136873,48639.1031772,370677.313409,410.46477838,4574.053536,349.1429656,23244.20616,83.8,-0.567768503613327,-0.499742613255592,-0.339081096312737,-0.549534386628205,-0.6795971584976,-0.65974025972431,-0.386766846237609,-0.17873507063287,"L","E","LE"
"47",47,"52_3_X3.1",15,20,17.5,"52_3_X3.1_Bhs1",4381.24046631,215,26,20.377862634,38468.691855,43346.4912972,265878.0023544,402.72015992,4574.053536,741.9288019,15108.734004,50.9,0.112111545603384,-0.597479077759799,-0.571982887551596,-0.600960693520894,-0.710716996728339,-0.347176079703619,-0.640113511677065,-0.549615330012515,"L","Bhs","LBhs"
"48",48,"52_3_X3.1",20,28,24,"52_3_X3.1_Bhs2.1",3632.05434006,260,28,13.9694397694615,38258.8626267,44881.3487424,274338.6068597,433.69863376,4931.4014685,741.9288019,15191.749026,78,0.334190177888786,-0.497258007137349,-0.467266009474661,-0.481623729054688,-0.623784411045294,-0.21251768030255,-0.563494222587096,-0.167459876890997,"L","Bhs","LBhs"
"49",49,"52_3_X3.1",28,36,32,"52_3_X3.1_Bhs2.2",3703.97620818,280,28,13.2284864577857,35740.9118871,54090.4934136,277189.970809,526.63405528,6718.141131,785.5716726,15523.809114,65.9,0.222180814522606,-0.405866069938765,-0.472180853248446,-0.382765563652496,-0.497426368153092,-0.182385575551134,-0.56261421730609,-0.310268383694148,"L","Bhs","LBhs"
"50",50,"52_3_X3.1",36,46,41,"52_3_X3.1_Bhs2.3",3476.2236258,265,30,13.1178250030189,28816.5473532,62294.0418276,290137.9677591,565.35714758,8147.532861,872.857414,17350.139598,72.3,0.0499588038008227,-0.270928026770495,-0.411328956119643,-0.293967688605951,-0.350562774928864,-0.0320197043881241,-0.479129425923743,-0.193705869896701,"L","Bhs","LBhs"
"51",51,"52_3_X3.1",46,55,50.5,"52_3_X3.1_BC.1",3242.47755441,287,31,11.2978312000348,22241.8981998,64834.49553,323886.8984377,534.37867374,8719.289553,698.2859312,19425.515148,80.4,-0.13117383408546,-0.186494004809428,-0.295481797705811,-0.284546296761709,-0.254885720951558,-0.169791391563937,-0.374783943312229,-0.0387375493111978,"L","BC","LBC"
"52",52,"52_3_X3.1",55,75,65,"52_3_X3.1_BC.2",3650.03480709,356,41,10.2529067614888,23920.5320262,59859.4403628,345061.7815366,751.22799062,10148.681283,698.2859312,18512.349906,80.6,-0.169935481045119,-0.332782779688012,-0.333230585141998,-0.106521406324556,-0.229573216707591,-0.262491203343333,-0.470703403877852,-0.143946428422237,"L","BC","LBC"
"53",53,"52_4_PFM",15,32,23.5,"52_4_PFM_Bh1",4698.89538384,202,30,23.2618583358416,33432.7903758,64146.4559856,290792.3791573,588.59100296,8361.9416205,654.6430605,20836.770522,67.9,-0.0988130982336657,-0.444596654520516,-0.563521294442863,-0.45621497962242,-0.506905544068572,-0.462919096184737,-0.537225745935324,-0.43980799546024,"V","Bh","VBh"
"54",54,"52_4_PFM",32,63,47.5,"52_4_PFM_Bh2",4237.39673007,296,25,14.3155294934797,32593.4734626,56895.57771,314725.1388629,503.4001999,7647.2457555,698.2859312,18678.37995,54.7,-0.0257519620326335,-0.453725428914404,-0.47614858337408,-0.484268505947266,-0.499937043252751,-0.364720145454158,-0.53998220178968,-0.499561046878435,"V","Bh","VBh"
"55",55,"52_4_X4.1",9,16,12.5,"52_4_X4.1_Oa",2589.18725232,241,24,10.7435155697925,11400.7214043,35936.8346652,297944.1608662,317.52935686,4002.296844,480.0715777,16436.974356,45.4,-0.442291973934007,-0.435312776327835,-0.188390289807889,-0.467610084825264,-0.571683701463805,-0.285218253934749,-0.337489182095989,-0.32024047711823,"V","Oa","VOa"
"56",56,"52_4_X4.1",16,26,21,"52_4_X4.1_E",2966.77705995,264,26,11.23779189375,11120.9490999,44934.2748612,387084.3420353,371.74168608,4288.17519,174.5714828,22248.025896,56.1,-0.525217216404276,-0.383796124271306,-0.0797697450299747,-0.456041523475569,-0.599496448122,-0.77316017314954,-0.217397689484187,-0.266937748011201,"V","E","VE"
"57",57,"52_4_X4.1",26,31,28.5,"52_4_X4.1_Bhs",2984.75752698,167,24,17.8727995627545,26998.0273746,48003.9897516,311780.287571,402.72015992,5217.2798145,392.7858363,19259.485104,53.5,0.145673845844193,-0.345665410602284,-0.263258026352049,-0.414261580248542,-0.515656096147539,-0.492685025793776,-0.326604557486394,-0.305123485446479,"V","Bhs","VBhs"
"58",58,"52_4_X4.1",31,36,33.5,"52_4_X4.1_Bs1",2822.93332371,231,24,12.2204905788312,33642.6196041,51020.7785232,309910.540719,449.18787068,5860.506093,480.0715777,18346.319862,55.6,0.509479454395489,-0.264677151287719,-0.225695927809221,-0.309224705369054,-0.424754452557395,-0.344404003608942,-0.321760783987092,-0.236450707932237,"V","Bs","VBs"
"59",59,"52_4_X4.1",36,45,40.5,"52_4_X4.1_Bs2.1",2259.54535677,151,21,14.9638765349007,18884.630547,54460.9762452,297803.9298523,387.230923,5717.56692,480.0715777,17101.094532,52.3,0.0585843055497466,-0.0193908104657725,-0.0704234126329438,-0.256024961650106,-0.298853198303766,-0.180939749866874,-0.210163133899824,-0.102687881595861,"V","Bs","VBs"
"60",60,"52_4_X4.1",45,54.5,49.75,"52_4_X4.1_Bs2.2",2475.31096113,222,23,11.1500493744595,22171.9551237,54513.902364,314491.4205064,441.44325222,6575.201958,611.0001898,17267.124576,52.6,0.134520238292033,-0.103997735435009,-0.103903351222343,-0.225797598106496,-0.263965627420334,-0.0484261500764609,-0.272011005287954,-0.1762055023228,"V","Bs","VBs"
"61",61,"52_4_X4.1",54.5,62,58.25,"52_4_X4.1_BC.1",2469.31747212,201,24,12.2851615528358,19374.2320797,59330.1791748,333936.7877672,433.69863376,7289.897823,523.7144484,18844.409994,63.6,-0.00623066842633502,-0.0224694682994454,-0.0461871877589122,-0.23753393157073,-0.181981216249182,-0.182385575551134,-0.203583641672318,-0.00151143861034519,"V","BC","VBC"
"62",62,"52_4_X4.1",62,69,65.5,"52_4_X4.1_BC.2",2589.18725232,191,31,13.5559542006283,20003.7197646,59594.8097688,338938.3605963,449.18787068,7218.4282365,567.3573191,19425.515148,60.7,-0.0214448131602815,-0.0635672844552905,-0.0767207391586138,-0.246863046825983,-0.227500961568649,-0.15525793646834,-0.217032669749805,-0.09115852337173,"V","BC","VBC"
"63",63,"86_2_PFM",12,19,15.5,"86_2_PFM_Oa",1060.84755477,16,7,66.302972173125,8253.2829798,11855.4506112,61374.4404169,92.93542152,1572.330903,916.5002847,3901.706034,19.2,-0.0146017698956681,-0.545329595198089,-0.591952819118339,-0.619690048192665,-0.589314154430186,2.33050847473239,-0.616172469134194,-0.298365142662765,"L","Oa","LOa"
"64",64,"86_2_PFM",19,23,21,"86_2_PFM_E",3074.65986213,339,42,9.06979310362832,11120.9490999,39853.3674564,399471.4149298,704.76027986,5574.627747,174.5714828,17516.169642,88.8,-0.541876261442723,-0.472649277513197,-0.0836435409242444,-0.00492976059766859,-0.497613965626719,-0.781119465319732,-0.40546610280597,0.119641004069579,"L","E","LE"
"65",65,"86_2_W2.2",11,16,13.5,"86_2_W2.2_Oa",221.75909337,3,3,73.91969779,1468.8045981,6086.503662,19118.1615617,69.70156614,1429.39173,698.2859312,1328.240352,6.2,-0.161079885181447,0.116652520480562,-0.391948301484817,0.364490435200643,0.786029352969461,11.1389961395651,-0.374928368365749,0.0838599274238203,"L","Oa","LOa"
"66",66,"86_2_W2.2",16,23,19.5,"86_2_W2.2_E.1",5130.42659256,253,36,20.278365978498,10841.1767955,50809.074048,369602.2089691,418.20939684,6217.8540255,174.5714828,20089.635324,68.5,-0.732353868575634,-0.597079464369468,-0.491890989917558,-0.646125144141889,-0.664180579018184,-0.868825100127363,-0.591348467461077,-0.482393166631054,"L","E","LE"
"67",67,"86_2_W2.2",23,31,27,"86_2_W2.2_E.2",7090.29749883,303,30,23.4003217783168,19234.3459275,47845.2113952,362684.1456167,635.05871372,8004.593688,305.5000949,17682.199686,67.9,-0.656401716045615,-0.725460005843406,-0.639222097553908,-0.611170848088781,-0.687180657704757,-0.833896872350625,-0.739740620831069,-0.628748494032822,"L","E","LE"
"68",68,"86_3_PFM",13,30,21.5,"86_3_PFM_Oa",641.30332407,22,9,29.1501510940909,5805.2753163,25298.6847864,48379.6997955,100.68003998,1072.0437975,960.1431554,2822.510748,19.6,0.146561492037284,0.604966800261619,-0.467921765083771,-0.318463240569565,-0.536800798645771,4.77169559439604,-0.540689186567822,0.184828488645997,"L","Oa","LOa"
"69",69,"86_3_PFM",30,44,37,"86_3_PFM_Bhs1",1570.29412062,74,16,21.2201908191892,16996.1674923,40806.0375948,122187.9567782,278.80626456,2644.3747005,1396.5718624,7305.321936,35.6,0.37090707966805,0.0572434932541981,-0.451188486375339,-0.229219143474446,-0.53338278927191,2.42857142873214,-0.514495889169579,-0.121115306326855,"L","Bhs","LBhs"
"70",70,"86_3_PFM",44,72,58,"86_3_PFM_Bhs2",3632.05434006,235,26,15.455550383234,30635.0673318,55519.4986212,296448.3633846,503.4001999,5931.9756795,436.428707,17267.124576,58.7,0.0683277841230132,-0.378093926281934,-0.424331407750604,-0.398313256938477,-0.547450813286369,-0.536775106060323,-0.503862285782055,-0.373460189403866,"L","Bhs","LBhs"
"71",71,"86_3_PFM",72,75,73.5,"86_3_PFM_C",2679.08958747,221,37,12.1225773188688,23011.2720369,51761.7441864,360066.5000239,782.20646446,8862.228726,523.7144484,18678.37995,51.5,0.0879060996789438,-0.213944400231308,-0.0520808506286915,0.267487138042456,-0.0834113342926305,-0.246404602073976,-0.272410328110299,-0.254782748175619,"L","C","LC"
"72",72,"86_3_W3.2",7,12,9.5,"86_3_W3.2_Oa",557.39447793,12,4,46.4495398275,3916.8122616,9050.3663148,36787.2693131,116.1692769,1786.7396625,698.2859312,2324.420616,12,-0.109962888938023,-0.339405283115426,-0.534509624600689,-0.0952303565873874,-0.111786477689919,3.82949308778398,-0.564802277975078,-0.165394020506111,"L","Oa","LOa"
"73",73,"86_3_W3.2",12,17,14.5,"86_3_W3.2_A",3799.87203234,217,27,17.5109310246083,21892.1828193,49009.5860088,253023.4927469,278.80626456,5646.0973335,567.3573191,17101.094532,56.6,-0.270276862722423,-0.475260613678439,-0.530357175575115,-0.681475418912153,-0.588283612087561,-0.424402884155083,-0.530333598549264,-0.422555342421145,"L","A","LA"
"74",74,"86_3_W3.2",17,20,18.5,"86_3_W3.2_Bhs1",4273.35766413,252,22,16.9577685084524,37209.7164852,55519.4986212,265223.5909562,309.7847384,5789.0365065,698.2859312,18512.349906,63.6,0.102872072402885,-0.471423449266272,-0.562257490191311,-0.685297515334743,-0.624633241875914,-0.370066118984698,-0.547907956467899,-0.423033257654225,"L","Bhs","LBhs"
"75",75,"86_3_W3.2",20,27,23.5,"86_3_W3.2_Bhs2.1",3554.13898293,252,24,14.1037261227381,29376.091962,52873.1926812,296962.5437689,363.99706762,6146.384439,567.3573191,18844.409994,57.3,0.0468817621681774,-0.394752883429533,-0.410690986098297,-0.555396502377006,-0.520814047120673,-0.384606118978622,-0.446671939913988,-0.374995530617625,"L","Bhs","LBhs"
"76",76,"86_3_W3.2",27,34,30.5,"86_3_W3.2_Bhs2.2",3470.23013679,255,27,13.6087456344706,32243.7580821,52767.3404436,297990.9045375,402.72015992,6217.8540255,567.3573191,18346.319862,56.5,0.176861616782635,-0.381359242652137,-0.394351637435471,-0.496204260731906,-0.503520856026883,-0.369726128763943,-0.448271725834059,-0.368820218875844,"L","Bhs","LBhs"
"77",77,"86_3_W3.2",34,41,37.5,"86_3_W3.2_Bhs3.1",2703.06354351,197,23,13.7211347386294,22241.8981998,50491.5173352,349034.9935971,441.44325222,6575.201958,349.1429656,19259.485104,43.3,0.0422061103320763,-0.240034692607291,-0.0892723303602635,-0.291029729529895,-0.325981827327268,-0.502058916669722,-0.256428092302049,-0.378995783661504,"L","Bhs","LBhs"
"78",78,"86_3_W3.2",41,49,45,"86_3_W3.2_Bhs3.2",2816.9398347,207,26,13.6084049985507,23221.1012652,51920.5225428,345669.4492635,418.20939684,6575.201958,305.5000949,20172.650346,47.1,0.0441028055148027,-0.250117732916134,-0.134515603759914,-0.355496007203101,-0.353229370477868,-0.581914893597424,-0.252657042550059,-0.351804153904773,"L","Bhs","LBhs"
"79",79,"86_4_PFM",5,10,7.5,"86_4_PFM_Oa",647.29681308,31,9,20.8805423574194,4616.2430226,15613.205046,48192.7251103,131.65851382,1715.270076,523.7144484,2656.480704,15.6,-0.0967182890710291,-0.0186584330881373,-0.47488571621709,-0.117011848002876,-0.265743488223666,2.11904761919382,-0.57171017832468,-0.0657049729554524,"V","Oa","VOa"
"80",80,"86_4_PFM",10,16,13,"86_4_PFM_E",3979.67670264,345,32,11.5352947902609,19094.4597753,43028.9345844,380960.921095,526.63405528,4716.992709,130.9286121,19176.470082,60.6,-0.392288290319693,-0.56010968480126,-0.3248372842694,-0.425525780628377,-0.671575024100044,-0.873171256448444,-0.497130343036714,-0.409679671281167,"V","E","VE"
"81",81,"86_4_PFM",16,21,18.5,"86_4_PFM_Bhs",3841.82645541,202,27,19.0189428485644,39238.0656921,45093.0532176,282799.211365,480.16634452,5860.506093,436.428707,15606.824136,44.8,0.293623417523862,-0.522466878442254,-0.480822016666258,-0.457420513373154,-0.577315674188039,-0.562068196993067,-0.576053210837768,-0.547932611419223,"V","Bhs","VBhs"
"82",82,"86_4_PFM",21,63,42,"86_4_PFM_Bs",3248.47104342,221,34,14.6989639973756,28746.6042771,56895.57771,283874.3158049,557.61252912,7075.4890635,392.7858363,14693.658894,55.3,0.120845034795795,-0.287424129598679,-0.383656363247322,-0.254817031698542,-0.396473660523327,-0.533869267242252,-0.527952708075102,-0.340053030144662,"V","Bs","VBs"
"83",83,"86_4_W4.1",8,15,11.5,"86_4_W4.1_Oa",863.06241744,36,8,23.97395604,4476.3568704,13707.8647692,89841.3362386,178.12622458,2715.844287,785.5716726,5229.946386,9.6,-0.343067846597112,-0.353811527550409,-0.265807720588687,-0.104026728120566,-0.128070392265604,2.50892857159305,-0.367603310182535,-0.568786910594824,"V","Oa","VOa"
"84",84,"86_4_W4.1",15,19.5,17.25,"86_4_W4.1_E",3440.26269174,316,34,10.8869072523418,10001.8598823,45357.6838116,376333.2976363,379.48630454,4788.4622955,174.5714828,20504.710434,63.8,-0.631763204952301,-0.463597412938674,-0.228462825470501,-0.521134115559666,-0.614323452438041,-0.804380288691677,-0.37799111046326,-0.281061103552695,"V","E","VE"
"85",85,"86_4_W4.1",19.5,24,21.75,"86_4_W4.1_Bhs",3865.80041145,291,25,13.2845374963918,27907.2873639,49750.551672,314023.9837934,433.69863376,6503.7323715,349.1429656,18512.349906,60.6,-0.0856421074148177,-0.476411531347301,-0.427073108951214,-0.512967410553707,-0.533832493686188,-0.651827242508597,-0.500245539475367,-0.392290390280148,"V","Bhs","VBhs"
"86",86,"86_4_W4.1",24,33,28.5,"86_4_W4.1_Bs.1",3350.36035659,299,29,11.205218583913,23850.5889501,54831.4590768,337068.6137443,511.14481836,7718.715342,349.1429656,19093.45506,62.8,-0.0983341776415638,-0.334159999765717,-0.290417968141939,-0.337689198417816,-0.361630295664941,-0.598262202894535,-0.405259438147643,-0.273340375277861,"V","Bs","VBs"
"87",87,"86_4_W4.1",33,43,38,"86_4_W4.1_Bs.2",3146.58173025,243,27,12.9488960092593,22661.5566564,57477.7650168,323559.6927386,487.91096298,7432.836996,349.1429656,18678.37995,69.7,-0.0878027812748471,-0.256822665375571,-0.274744195070358,-0.326851385301016,-0.345462766645097,-0.572244897939133,-0.380509365076769,-0.14126993338455,"V","Bs","VBs"
"88",88,"86_4_W4.1",43,53,48,"86_4_W4.1_Bs.3",3074.65986213,229,28,13.4264622800437,22311.8412759,62399.8940652,303927.3507926,449.18787068,7146.95865,523.7144484,19010.440038,59.7,-0.0808712415108717,-0.174307434512695,-0.302814217539134,-0.365779407853459,-0.355915340547076,-0.343358395959195,-0.354747571291787,-0.24726837902079,"V","Bs","VBs"
"89",89,"86_4_W4.1",53,62,57.5,"86_4_W4.1_BC.1",3104.62730718,227,26,13.676772278326,20843.0366778,66792.7619256,314117.471136,441.44325222,7647.2457555,523.7144484,20255.665368,66.8,-0.14966600606827,-0.12471088146182,-0.286394094652108,-0.382730517409233,-0.317481640115242,-0.349696635380439,-0.319118401255548,-0.165877383042498,"V","BC","VBC"
"90",90,"86_4_W4.1",62,82,72,"86_4_W4.1_BC.2",3110.62079619,265,34,11.7381916837359,19723.9474602,62611.5985404,333890.0440959,549.86791066,8433.411207,611.0001898,20670.740478,80.2,-0.196871962747337,-0.181084066784709,-0.242936663735149,-0.23260193250437,-0.248766459049647,-0.242774566438494,-0.30650470348671,-0.000482954615748765,"V","BC","VBC"
"91",91,"86_4_W4.1",82,92,87,"86_4_W4.1_D.1",2739.02447757,232,32,11.8061399895259,19304.2890036,62452.820184,340434.1580779,565.35714758,8433.411207,654.6430605,22248.025896,75.5,-0.107319765288417,-0.0723423262452414,-0.123376655178694,-0.103941486633373,-0.146848560715026,-0.0786183181812562,-0.152323536749831,0.0685969885150144,"V","D","VD"
