"","pedon","orig_horizon","subdivision","horizon","top cm","base cm","thick","major_color","hue","value","chroma","minor_color","depletion","concentration","texture_modifier","texture_base","structure","consistence","boundary","frags","roots","sample collected","elemental","newname","Si","Al","Fe","Mn","Mg","Ca","Na","K","Ti","P","Ba","Sr","Y","Zr","Co","Ga","Rb","Sn","Cs","La","Ce","Pr","Nd","Sm","Eu","Gd","Dy","Er","Yb","Lu","Th","U"
"1","42_2_PFM","E1",NA,"E1",8,32,24,"5YR5/1","5YR",5,1,"5YR4/2",NA,NA,NA,"sl","2msbk","fr","cs",2,"c","Y","Y","42_2_PFM_E1",369555.4652978,45675.2405244,14338.3306005,433.69863376,1507.604705,4574.053536,8605.624488,19342.500126,5100.45914751,480.0715777,379,69,33,366,26,19,81,4,5.4,31.5,64.5,7.5,28.1,5.8,0.81,5.3,5.7,3.8,4,0.64,10.2,2.9
"2","42_2_PFM","E2",NA,"E2",32,47,15,"7.5YR4/2","7.5YR",4,2,"7.5YR3/2",NA,NA,NA,"ls","2msbk","fr",NA,15,"f","Y","Y","42_2_PFM_E2",378343.2755022,43558.1957724,16506.5659596,650.54795064,1748.8214578,6432.262785,10534.471356,19508.53017,2966.77705995,349.1429656,374,74,35,248,16,13,93,4,3.7,27.3,56.3,6.69,24.9,5.1,0.84,5,6.5,4.2,4.5,0.71,9.1,2.6
"3","42_2_V2.1","Oa",NA,"Oa",6,8,2,"5YR2.5/1","5YR",2.5,1,NA,NA,NA,NA,NA,NA,NA,"as",NA,NA,"Y","Y","42_2_V2.1_Oa",256949.9611361,32020.301874,10491.461415,3918.77694076,1326.6921404,3930.8272575,6676.77762,12203.208234,3236.4840654,916.5002847,351,57,24,205,25,11,53,8,3.9,22.9,46.6,5.34,20.7,4.3,0.61,3.6,3.7,2.4,2.7,0.42,7.3,2.3
"4","42_2_V2.1","E",1,"E.1",8,14,6,"7.5YR6/1","7.5YR",6,1,"0",NA,NA,NA,"sl","2msbk","fr","as",10,"f","Y","Y","42_2_V2.1_E.1",379511.8672847,44299.1614356,9861.9737301,929.3542152,1206.083764,3930.8272575,9199.115832,18097.274796,5010.55681236,261.8572242,393,69,34,383,41,14,75,5,4.9,37.2,76.8,8.63,31.6,6.4,0.91,5.6,5.9,3.9,4.1,0.66,11.4,3.3
"5","42_2_V2.1","E",2,"E.2",14,20,6,"7.5YR6/1","7.5YR",6,1,"0",NA,NA,NA,"sl","2msbk","fr","as",10,"f","Y","Y","42_2_V2.1_E.2",381521.8451506,46522.0584252,9372.3721974,449.18787068,1266.3879522,3716.418498,9124.929414,19674.560214,5178.37450464,218.2143535,405,72,34,417,42,15,85,5,5.9,39.6,81.4,9.26,34.3,6.6,0.94,6,6,3.8,4.1,0.67,11.9,3.3
"6","42_2_V2.1","E",3,"E.3",20,28,8,"7.5YR6/1","7.5YR",6,1,"0",NA,NA,NA,"sl","2msbk","fr","as",10,"f","Y","Y","42_2_V2.1_E.3",384887.3894842,45728.1666432,10211.6891106,511.14481836,1507.604705,4288.17519,8605.624488,19176.470082,5298.24428484,349.1429656,390,73,32,418,23,16,84,5,6.5,33.9,69.2,8.08,29.4,6.5,0.88,4.9,5.4,3.3,3.4,0.6,11,3.2
"7","42_2_V2.1","E",4,"E.4",28,32,4,"7.5YR6/1","7.5YR",6,1,"0",NA,NA,NA,"sl","2msbk","fr","as",10,"f","Y","Y","42_2_V2.1_E.4",393955.6617164,40806.0375948,9022.6568169,495.65558144,1206.083764,4359.6447765,8828.183742,17931.244752,4141.50090591,305.5000949,355,70,31,371,26,13,81,4,5.6,32.8,67.5,7.78,29.7,5.8,0.83,4.7,5.4,3.3,3.5,0.56,11.1,3
"8","42_3_PFM","Oa",NA,"Oa",5.5,8.5,3,"5YR2.5/1","5YR",2.5,1,"0",NA,NA,NA,NA,"1mgr","vfr","as",1,"f","Y","Y","42_3_PFM_Oa",231661.6349628,33449.3070816,18185.199786,480.16634452,1447.3005168,4073.7664305,6973.523292,11622.10308,2265.53884578,1963.9291815,243,51,15,181,67,10,58,8,4.3,19.3,39.5,4.4,16.8,3.4,0.57,2.7,2.8,1.7,1.8,0.28,6.4,2
"9","42_3_PFM","Bhs1",NA,"Bhs1",8.5,30.5,22,"7.5YR2.5/2","7.5YR",2.5,2,"0",NA,NA,NA,"sl","2msbk","fr","cs",2,"0","Y","Y","42_3_PFM_Bhs1",306825.4584132,46469.1323064,31474.384245,1068.75734748,1869.4298342,5574.627747,9421.675086,16769.034444,3170.55568629,2618.572242,339,71,20,230,15,16,77,3,5.1,24.1,51.6,5.68,20.9,4.3,0.8,3.8,3.8,2.3,2.4,0.38,8.4,2.8
"10","42_3_PFM","Bhs2",NA,"Bhs2",30.5,41.5,11,"10YR2/2","10YR",2,2,"0",NA,NA,NA,"sl","2msbk","fr","as",2,"0","Y","Y","42_3_PFM_Bhs2",305189.4299177,53190.749394,28746.6042771,1765.77300888,1809.125646,5360.2189875,9940.980012,16270.944312,3566.12596095,2182.143535,355,78,25,290,54,15,76,3,5.5,24.7,52.4,5.84,22.5,4.6,0.88,4.1,4.5,2.8,2.7,0.42,8.9,3
"11","42_3_PFM","Bhs3",NA,"Bhs3",41.5,60,18.5,"7.5YR3/3","7.5YR",3,3,"7.5YR2.5/2",NA,NA,NA,"sl","2msbk","fr","cs",2,"0","Y","Y","42_3_PFM_Bhs3",295092.7969169,55096.0896708,30914.8396362,1332.07437512,2050.3423988,5574.627747,9347.488668,15357.77907,3398.30826867,2487.6436299,336,79,26,271,16,16,76,3,5.4,24.2,50.8,5.67,22,4.4,0.94,3.9,4.6,2.9,3.1,0.5,8.8,3
"12","42_3_V3.1","Oa",NA,"Oa",9,13,4,"5YR2.5/1","5YR",2.5,1,NA,NA,NA,NA,NA,NA,NA,NA,1,"c","Y","Y","42_3_V3.1_Oa",163789.8242352,28050.842964,10701.2906433,960.33268904,1145.7795758,2644.3747005,4747.930752,9131.65242,1851.98810409,2225.7864057,205,42,13,93,13,8,45,11,4.2,13.8,27.4,3.02,11.4,2.3,0.45,2,2.3,1.4,1.4,0.24,4,1.6
"13","42_3_V3.1","Bhs1",NA,"Bhs1",13,21,8,"5YR3/2","5YR",3,2,"0",NA,NA,NA,"sl","1mgr","fr","cs",2,"c","Y","Y","42_3_V3.1_Bhs1",323185.7433682,46574.984544,19444.1751558,1742.5391535,1567.9088932,4931.4014685,10015.16643,17765.214708,3644.04131808,1658.4290866,376,73,27,260,12,12,79,4,5.3,26.7,55.3,6.17,22.9,4.8,0.76,4.4,4.6,3,3.1,0.5,8.9,3.2
"14","42_3_V3.1","Bhs2",1,"Bhs2.1",21,28,7,"7.5YR2.5/3","7.5YR",2.5,3,"0",NA,NA,NA,"sl","2msbk","fr","gw",5,"c","Y","Y","42_3_V3.1_Bhs2.1",316033.9616593,50385.6650976,25948.8812331,1827.72995656,1628.2130814,4716.992709,9644.23434,17599.184664,3973.68321363,1963.9291815,377,72,32,288,13,13,74,5,5.1,27.8,57.7,6.5,24,4.9,0.84,4.8,5.4,3.5,3.6,0.56,9.4,3.1
"15","42_3_V3.1","Bhs2",2,"Bhs2.2",28,35,7,"7.5YR2.5/3","7.5YR",2.5,3,"0",NA,NA,NA,"sl","2msbk","fr","gw",5,"c","Y","Y","42_3_V3.1_Bhs2.2",282051.3126242,56736.7993536,32943.1888431,1587.6467843,2231.2549634,6003.445266,10682.844192,16353.959334,3098.63381817,2836.7865955,338,73,22,174,20,15,73,3,4,22.7,48.5,5.32,19.6,4.2,0.89,3.7,3.9,2.3,2.5,0.39,8.5,2.5
"16","42_3_V3.1","Bhs3",1,"Bhs3.1",35,45,10,"7.5YR3/3","7.5YR",3,3,"0",NA,NA,NA,"ls","2mabk","fr","gs",10,"f","Y","Y","42_3_V3.1_Bhs3.1",291867.4835972,57848.2478484,31264.5550167,1355.3082305,2713.688469,6575.201958,11795.640462,17184.109554,2733.03098856,2662.2151127,348,78,26,186,22,13,78,2,4,26.4,56.5,6.21,23,4.8,0.91,4.5,4.7,2.9,3,0.47,9.5,2.7
"17","42_3_V3.1","Bhs3",2,"Bhs3.2",45,55,10,"7.5YR3/3","7.5YR",3,3,"0",NA,NA,NA,"ls","2mabk","fr","gs",10,"f","Y","Y","42_3_V3.1_Bhs3.2",311032.3888302,57160.208304,27347.7427551,1091.99120286,2713.688469,7647.2457555,13353.55524,17433.15462,2840.91379074,2269.4292764,352,84,30,250,21,12,78,3,3.6,28.2,60.5,6.68,25.3,5.4,0.96,5.1,5.6,3.4,3.5,0.57,10.1,2.8
"18","42_3_V3.1","Bhs3",3,"Bhs3.3",55,62,7,"7.5YR3/3","7.5YR",3,3,"0",NA,NA,NA,"ls","2mabk","fr","gs",10,"f","Y","Y","42_3_V3.1_Bhs3.3",320100.6610624,58165.8045612,23780.645874,960.33268904,2834.2968454,8647.8199665,14688.910764,18595.364928,2751.01145559,1963.9291815,369,91,31,233,13,12,85,2,3.7,27.5,60.4,6.5,24,5.2,1.01,5.1,5.4,3.4,3.4,0.56,9.4,2.8
"19","42_3_V3.1","BC",1,"BC.1",62,67,5,"10YR4/4","10YR",4,4,"7.5Y2.5/3",NA,NA,"gr","ls","1mabk","vfr","cs",25,"f","Y","Y","42_3_V3.1_BC.1",332487.7339569,58165.8045612,19863.8336124,751.22799062,2593.0800926,8433.411207,15801.707034,20421.695412,2343.45420291,1745.714828,389,93,31,160,14,11,88,2,3.6,27,58.5,6.37,24.1,5.2,0.96,4.9,5.3,3.4,3.3,0.54,9.1,2.4
"20","42_3_V3.1","BC",2,"BC.2",67,77,10,"10YR4/4","10YR",4,4,"7.5Y2.5/3",NA,NA,"gr","ls","1mabk","vfr","cs",25,"f","Y","Y","42_3_V3.1_BC.2",340434.1580779,57213.1344228,20353.4351451,604.08023988,2773.9926572,8862.228726,15430.774944,19757.575236,2367.42815895,1440.2147331,383,95,31,229,36,12,93,3,3.8,26.5,57,6.3,24.7,5.3,0.94,4.9,5.4,3.2,3.2,0.48,9.3,2.6
"21","42_3_V3.1","BC",3,"BC.3",77,82,5,"10YR4/4","10YR",4,4,"7.5Y2.5/3",NA,NA,"gr","ls","1mabk","vfr","cs",25,"f","Y","Y","42_3_V3.1_BC.3",352026.5885603,59965.2926004,17345.8828728,487.91096298,2834.2968454,9219.5766585,17062.87614,21915.965808,2313.48675786,1091.0717675,412,101,32,193,34,11,97,3,3.8,27.2,58.4,6.44,24.6,5.4,0.99,5.1,5.7,3.5,3.5,0.55,9.2,2.4
"22","42_4_PFM","E",NA,"E",9,11.5,2.5,"10YR4/2","10YR",4,2,"0",NA,NA,NA,"sl","2msbk","fr","aw",2,"f","Y","Y","42_4_PFM_E",359552.3196396,46998.3934944,15737.1921225,410.46477838,1266.3879522,5789.0365065,11795.640462,20089.635324,3128.60126322,349.1429656,404,79,24,233,24,14,83,4,4.2,21.3,45.2,5.21,19.8,4,0.74,3.6,3.8,2.5,2.8,0.47,7,2
"23","42_4_PFM","Bhs1",NA,"Bhs1",11.5,16,4.5,"5YR2.5/2","5YR",2.5,2,"0",NA,NA,NA,"sl","2msbk","fr","cs",2,"f","Y","Y","42_4_PFM_Bhs1",293690.4867779,44881.3487424,38398.7487789,433.69863376,1929.7340224,5717.56692,10311.912102,16686.019422,3398.30826867,785.5716726,362,74,22,180,14,19,82,3,4.7,21.2,45.2,5,18.8,4.1,0.69,3.4,3.8,2.5,2.6,0.4,7.2,2
"24","42_4_PFM","Bhs2",NA,"Bhs2",16,36,20,"7.5YR3/3","7.5YR",3,3,"0",NA,NA,NA,"sl","2msbk","fr","gs",10,"0","Y","Y","42_4_PFM_Bhs2",299486.7020191,55837.055334,31824.0996255,487.91096298,2834.2968454,6217.8540255,12834.250314,17101.094532,3416.2887357,741.9288019,386,89,23,246,12,15,74,3,4.6,21.8,46.5,5.25,19.9,4.2,0.8,3.9,3.9,2.4,2.3,0.38,8.1,2.2
"25","42_4_PFM","Bh",NA,"Bh",36,45,9,"10YR3/3","10YR",3,3,"0",NA,NA,NA,"sl","2msbk","fr","as",10,"0","Y","Y","42_4_PFM_Bh",323606.4364099,58906.7702244,25739.0520048,565.35714758,3135.8177864,8219.0024475,13576.114494,17350.139598,2631.14167539,785.5716726,372,91,26,195,15,13,82,2,4.1,21,48.5,5.02,19,4.1,0.86,3.7,4.5,2.8,2.7,0.43,7.6,2.2
"26","42_4_PFM","BC",NA,"BC",45,50.5,5.5,"10YR4/4","10YR",4,4,"0",NA,NA,NA,"sl","2msbk","fr",NA,10,"0","Y","Y","42_4_PFM_BC",340013.4650362,57371.9127792,21612.4105149,542.1232922,3196.1219746,8933.6983125,14466.35151,18180.289818,2397.395604,785.5716726,375,91,27,214,20,14,90,4,4.2,24.4,58.4,5.92,22.9,4.7,0.94,4.6,4.7,2.8,2.9,0.48,8.7,2.2
"27","42_4_V4.1","Oa",NA,"Oa",8,16,8,"5YR2.5/1","5YR",2.5,1,NA,NA,NA,NA,NA,NA,NA,"as",0,"c","Y","Y","42_4_V4.1_Oa",192817.6441125,24451.8668856,7274.0799144,271.0616461,723.6502584,3573.479325,5934.91344,11040.997926,1540.32667557,567.3573191,252,47,15,84,50,6,48,5,2.2,12.2,24.9,2.84,10.7,2.3,0.39,2,2.4,1.6,1.7,0.28,4.3,1.4
"28","42_4_V4.1","E",NA,"E",16,24,8,"7.5YR5/2","7.5YR",5,2,"5YR4/1",NA,NA,NA,"ls","2msbk","fr","aw",2,"f","Y","Y","42_4_V4.1_E",375304.9368677,48903.7337712,9861.9737301,317.52935686,964.8670112,4645.5231225,11721.454044,22995.161094,3380.32780164,261.8572242,402,74,23,264,25,12,98,4,4.3,28.4,60.1,6.88,25.4,5.4,0.78,4.4,4.5,2.7,2.8,0.46,10,2.4
"29","42_4_V4.1","Bhs1",NA,"Bhs1",24,32.5,8.5,"5YR3/1","5YR",3,1,"0",NA,NA,NA,"sl","2msbk","fr","cw",2,"f","Y","Y","42_4_V4.1_Bhs1",347866.4018146,50015.182266,11750.4367848,348.5078307,1447.3005168,5074.3406415,11721.454044,22912.146072,3925.73530155,436.428707,403,77,28,214,81,14,105,4,5.6,29,61.1,6.83,24.5,5.1,0.79,4.7,5,3.2,3.3,0.53,9.4,2.5
"30","42_4_V4.1","Bhs2",1,"Bhs2.1",32.5,38,5.5,"7.5YR3/3","7.5YR",3,3,"0",NA,NA,NA,"sl","2msbk","fr","cs",2,"f","Y","Y","42_4_V4.1_Bhs2.1",315099.0882333,53190.749394,22521.6705042,371.74168608,1990.0382106,5431.688574,12389.131806,22995.161094,3056.6793951,523.7144484,395,76,23,170,21,18,114,4,5.7,25.5,54.7,6.04,22.4,4.8,0.89,4.3,4.6,2.9,3,0.51,8.5,2.5
"31","42_4_V4.1","Bhs2",2,"Bhs2.2",38,43,5,"7.5YR3/3","7.5YR",3,3,"0",NA,NA,NA,"sl","2msbk","fr","cs",2,"f","Y","Y","42_4_V4.1_Bhs2.2",311827.0312423,49644.6994344,26228.6535375,394.97554146,2110.646587,6074.9148525,12166.572552,19259.485104,2709.05703252,567.3573191,359,78,24,190,18,16,93,6,4.7,23.3,49.8,5.56,20.5,4.4,0.8,3.8,4.3,2.6,2.7,0.44,8.5,2.3
"32","42_4_V4.1","Bh",1,"Bh.1",43,50,7,"10YR3/2","10YR",3,2,"10YR2/2",NA,NA,NA,"sl","2msbk","fr","gs",2,"f","Y","Y","42_4_V4.1_Bh.1",305656.8666307,57424.838898,22521.6705042,480.16634452,2472.4717162,7004.019477,13576.114494,19010.440038,2397.395604,829.2145433,362,82,25,171,20,13,91,3,4.6,25.8,56.2,6.23,23.4,4.9,0.85,4.4,4.7,2.8,2.8,0.44,9.2,2.3
"33","42_4_V4.1","Bh",2,"Bh.2",50,56.5,6.5,"10YR3/2","10YR",3,2,"10YR2/2",NA,NA,NA,"sl","2msbk","fr","gs",2,"f","Y","Y","42_4_V4.1_Bh.2",315379.5502611,62452.820184,19304.2890036,433.69863376,2894.6010336,7647.2457555,14911.470018,19591.545192,2379.41513697,872.857414,373,88,25,197,18,12,94,3,4.9,26.8,58.4,6.42,23.6,5.3,0.9,4.7,4.9,3,2.7,0.43,9.5,2.5
"34","42_4_V4.1","BC",NA,"BC",56.5,66,9.5,"10YR4/3","10YR",4,3,"5YR3/2",NA,NA,NA,"sl","2msbk","fr","gs",2,"0","Y","Y","42_4_V4.1_BC",333983.5314385,63881.8253916,18115.2567099,456.93248914,3316.730351,7933.1241015,16766.130468,22165.010874,2367.42815895,872.857414,399,95,25,202,23,12,105,5,5.3,27.6,59.7,6.54,24.6,5.2,0.97,4.7,4.8,2.8,2.9,0.44,9.1,2.3
"35","42_4_V4.1","C",2,"C.2",82,90,8,"2.5Y5/3","2.5Y",5,3,"0",NA,NA,"vgr","ls","1mpl","vfr",NA,40,"0","Y","Y","42_4_V4.1_C.2",358570.7025423,60282.8493132,17625.6551772,573.10176604,3437.3387274,9433.985418,17359.621812,23991.341358,2475.31096113,785.5716726,416,104,28,219,34,14,139,4,6.1,31.6,67.1,7.31,28.8,5.8,1.02,5.2,5.6,3.4,3.2,0.51,11.3,2.9
"36","52_2_PFM","Oa",NA,"Oa",8,10,2,"5YR2.5/1","5YR",2.5,1,"0",NA,NA,NA,NA,"1mgr",NA,"cb",0,"m","Y","Y","52_2_PFM_Oa",61514.6714308,13231.5297,6154.9906968,333.01859378,783.9544466,1500.8613165,1854.66045,4233.766122,893.02986249,1920.2863108,96,19,4,18,34,2,21,6,4.4,6.7,12.4,1.32,5.2,0.9,0.2,0.9,0.8,0.5,0.5,0.08,1.6,0.9
"37","52_2_PFM","E",NA,"E",10,30,20,"5YR4/1","5YR",4,1,"0",NA,NA,NA,"sl","2msbk","fr",NA,5,"c","Y","Y","52_2_PFM_E",344267.1391245,55201.9419084,14967.8182854,456.93248914,1688.5172696,3716.418498,8902.37016,21583.90572,5555.96431227,567.3573191,483,85,30,382,13,18,95,6,10.2,40.8,82.9,9.62,36.6,7.1,1.08,5.7,5.1,3.1,3.2,0.55,12.3,3.7
"38","52_2_X2.1","Oa",NA,"Oa",7,12.5,5.5,"5YR2.5/1","5YR",2.5,1,"0",NA,NA,NA,NA,"1mgr","fr","cs",0,"m","Y","Y","52_2_X2.1_Oa",142147.5044233,27309.8773008,9512.2583496,271.0616461,964.8670112,1429.39173,3560.948064,8882.607354,3044.69241708,1789.3576987,194,38,15,136,9,8,47,12,5.7,18.9,37.1,4.16,15.6,3.1,0.46,2.5,2.5,1.6,1.6,0.25,5.8,2.6
"39","52_2_X2.1","E1",1,"E1.1",12.5,19.5,7,"5YR5/2","5YR",5,2,"0",NA,NA,NA,"sl","2msbk","fr","cs",2,NA,"Y","Y","52_2_X2.1_E1.1",374089.6014139,47686.4330388,9652.1445018,348.5078307,1145.7795758,2644.3747005,8383.065234,20006.620302,5525.99686722,305.5000949,394,70,38,429,9,12,83,6,6.3,38.6,78.6,8.79,32.7,6.6,0.97,5.9,6.4,4.2,4.2,0.67,11.4,4
"40","52_2_X2.1","E1",2,"E1.2",19.5,26,6.5,"5YR5/2","5YR",5,2,"0",NA,NA,NA,"sl","2msbk","fr","cs",2,NA,"Y","Y","52_2_X2.1_E1.2",382970.8989609,42976.0084656,8533.0552842,410.46477838,1085.4753876,2429.965941,7344.455382,19259.485104,4680.91491681,261.8572242,379,61,32,349,17,12,82,5,6,34.1,70.4,7.91,29.2,5.9,0.87,5.3,5.4,3.6,3.6,0.56,10.1,3.1
"41","52_2_X2.1","E2",NA,"E2",26,30,4,"7.5YR5/1","7.5YR",5,1,"0",NA,NA,NA,"sl","2msbk","fr",NA,2,NA,"Y","Y","52_2_X2.1_E2",395264.4845128,41441.1510204,8602.9983603,410.46477838,1025.1711994,2501.4355275,7418.6418,18429.334884,4692.90189483,174.5714828,379,62,36,370,71,11,78,5,5.5,36.8,75.4,8.53,31.9,6.3,0.9,5.5,6.1,4.1,4.3,0.68,11,3.3
"42","52_3_PFM","Oa",NA,"Oa",16.5,23,6.5,"7.5YR3/1","7.5YR",3,1,"0",NA,NA,NA,NA,"1mgr",NA,"as",0,"c","Y","Y","52_3_PFM_Oa",182907.9857969,35883.9085464,13568.9567634,356.25244916,1386.9963286,3502.0097385,6231.659112,11954.163168,2936.8096149,1658.4290866,256,53,19,166,14,10,55,7,5.5,20.4,40.8,4.62,17.8,3.7,0.58,2.9,3.3,2.1,2.2,0.35,6,2.5
"43","52_3_PFM","Bhs1",NA,"Bhs1",23,33,10,"7.5YR3/1","7.5YR",3,1,"7.5YR2.5/1",NA,NA,"gr","sl","2msbk","fr","cw",20,"f","Y","Y","52_3_PFM_Bhs1",293176.3063936,46892.5412568,16786.338264,526.63405528,1869.4298342,4431.114363,8902.37016,18346.319862,4291.33813116,1091.0717675,374,72,29,292,37,14,87,5,8.7,27,54.1,6.33,22.5,5.1,0.79,4.3,5.1,3.3,3.3,0.52,8.6,3.2
"44","52_3_PFM","Bhs2",NA,"Bhs2",33,48,15,"7.5YR3/2","7.5YR",3,2,"0",NA,NA,"vgr","sl","1msbk","fr",NA,50,NA,"Y","Y","52_3_PFM_Bhs2",355579.1075791,49591.7733156,25109.5643199,1053.26811056,2954.9052218,7504.3065825,12166.572552,21168.83061,4207.42928502,567.3573191,404,81,54,383,29,14,95,5,5.1,37.3,74.8,8.4,32,6.5,0.92,6.3,8.4,5.9,6.3,1.01,11.4,3.5
