X,Pedon,TDepth,BDepth,Depth,Name,Ti,Zr,Y,Ratio,Fe,Al,Si,Mn,Ca,P,K,Ce,tau_Fe,tau_Al,tau_Si,tau_Mn,tau_Ca,tau_P,tau_K,tau_Ce,LV,Hor,Cat
1,42_2_PFM,8,32,20,42_2_PFM_E1,5100.459148,366,33,13.93568073,14338.3306,45675.24052,369555.4653,433.6986338,4574.053536,480.0715777,19342.50013,64.5,-0.643936597,-0.635663091,-0.488970264,-0.630862491,-0.75150896,-0.637149572,-0.604234538,-0.509754801,L,E,LE
3,42_2_V2.1,6,8,7,42_2_V2.1_Oa,3236.484065,205,24,15.78772715,10491.46142,32020.30187,256949.9611,3918.776941,3930.827258,916.5002847,12203.20823,46.6,-0.589417404,-0.597483628,-0.440047872,4.256376528,-0.663465765,0.091666667,-0.606508726,-0.441818612,L,Oa,LOa
4,42_2_V2.1,8,14,11,42_2_V2.1_E.1,5010.556812,383,34,13.08239377,9861.97373,44299.16144,379511.8673,929.3542152,3930.827258,261.8572242,18097.2748,76.8,-0.750703677,-0.640299439,-0.465786098,-0.194798308,-0.782621427,-0.798530417,-0.623069095,-0.405792489,L,E,LE
5,42_2_V2.1,14,20,17,42_2_V2.1_E.2,5178.374505,417,34,12.41816428,9372.372197,46522.05843,381521.8452,449.1878707,3716.418498,218.2143535,19674.56021,81.4,-0.770758051,-0.634491849,-0.480360962,-0.623431523,-0.801138861,-0.837549603,-0.603497314,-0.390612058,L,E,LE
6,42_2_V2.1,20,28,24,42_2_V2.1_E.3,5298.244285,418,32,12.67522556,10211.68911,45728.16664,384887.3895,511.1448184,4288.17519,349.1429656,19176.47008,69.2,-0.75587985,-0.648857488,-0.487637283,-0.581185817,-0.775736133,-0.745959922,-0.6222789,-0.493666078,L,E,LE
7,42_2_V2.1,28,32,30,42_2_V2.1_E.4,4141.500906,371,31,11.16307522,9022.656817,40806.03759,393955.6617,495.6555814,4359.644777,305.5000949,17931.24475,67.5,-0.724059975,-0.599134884,-0.329088244,-0.48044487,-0.708316335,-0.715629522,-0.548157337,-0.368157376,L,E,LE
8,42_3_PFM,5.5,8.5,7,42_3_PFM_Oa,2265.538846,181,15,12.5167892,18185.19979,33449.30708,231661.635,480.1663445,4073.766431,1963.929182,11622.10308,39.5,0.016680714,-0.399314411,-0.278795513,-0.079911505,-0.50175451,2.341836735,-0.464637723,-0.324090594,L,Oa,LOa
9,42_3_PFM,8.5,30.5,19.5,42_3_PFM_Bhs1,3170.555686,230,20,13.78502472,31474.38425,46469.13231,306825.4584,1068.757347,5574.627747,2618.572242,16769.03444,51.6,0.257360691,-0.403705535,-0.317454163,0.463366554,-0.512809006,2.183904942,-0.44804048,-0.369075744,L,Bhs,LBhs
10,42_3_PFM,30.5,41.5,36,42_3_PFM_Bhs2,3566.125961,290,25,12.29698607,28746.60428,53190.74939,305189.4299,1765.773009,5360.218988,2182.143535,16270.94431,52.4,0.021005057,-0.393164429,-0.396400843,1.149550198,-0.583509962,1.358943578,-0.523842492,-0.430363885,L,Bhs,LBhs
11,42_3_PFM,41.5,60,50.75,42_3_PFM_Bhs3,3398.308269,271,26,12.53988291,30914.83964,55096.08967,295092.7969,1332.074375,5574.627747,2487.64363,15357.77907,50.8,0.152238142,-0.340386395,-0.387548571,0.701669044,-0.545460255,1.821995465,-0.528371327,-0.420486113,L,Bhs,LBhs
12,42_3_V3.1,9,13,11,42_3_V3.1_Oa,1851.988104,93,13,19.91385058,10701.29064,28050.84296,163789.8242,960.332689,2644.374701,2225.786406,9131.65242,27.4,-0.268126557,-0.383774984,-0.376229919,1.251090297,-0.604356928,3.633148405,-0.485428491,-0.426444726,L,Oa,LOa
13,42_3_V3.1,13,21,17,42_3_V3.1_Bhs1,3644.041318,260,27,14.01554353,19444.17516,46574.98454,323185.7434,1742.539154,4931.401469,1658.429087,17765.21471,55.3,-0.324159438,-0.480002774,-0.374474933,1.075910613,-0.625021962,0.754464286,-0.491229731,-0.41169201,L,Bhs,LBhs
14,42_3_V3.1,21,28,24.5,42_3_V3.1_Bhs2.1,3973.683214,288,32,13.79751116,25948.88123,50385.6651,316033.9617,1827.729957,4716.992709,1963.929182,17599.18466,57.7,-0.172889721,-0.484123964,-0.439060104,0.996770652,-0.671079662,0.905300582,-0.537795826,-0.437081555,L,Bhs,LBhs
15,42_3_V3.1,28,35,31.5,42_3_V3.1_Bhs2.2,3098.633818,174,22,17.80824033,32943.18884,56736.79935,282051.3126,1587.646784,6003.445266,2836.786596,16353.95933,48.5,0.346583848,-0.255051626,-0.358001986,1.224298292,-0.463154813,2.529289859,-0.44920852,-0.393215624,L,Bhs,LBhs
16,42_3_V3.1,35,45,40,42_3_V3.1_Bhs3.1,2733.030989,186,26,14.69371499,31264.55502,57848.24785,291867.4836,1355.308231,6575.201958,2662.215113,17184.10955,56.5,0.448924371,-0.138853078,-0.246788445,1.152796191,-0.333372377,2.755169173,-0.343828999,-0.198567778,L,Bhs,LBhs
17,42_3_V3.1,45,55,50,42_3_V3.1_Bhs3.2,2840.913791,250,30,11.36365516,27347.74276,57160.2083,311032.3888,1091.991203,7647.245756,2269.429276,17433.15462,60.5,0.219274392,-0.181408279,-0.227811416,0.668670089,-0.254125505,2.079566004,-0.359598289,-0.174417978,L,Bhs,LBhs
18,42_3_V3.1,55,62,58.5,42_3_V3.1_Bhs3.3,2751.011456,233,31,11.80691612,23780.64587,58165.80456,320100.6611,960.332689,8647.819967,1963.929182,18595.36493,60.4,0.094886922,-0.139785139,-0.179327297,0.515439873,-0.128970216,1.75210084,-0.29458147,-0.148847366,L,Bhs,LBhs
19,42_3_V3.1,62,67,64.5,42_3_V3.1_BC.1,2343.454203,160,31,14.64658877,19863.83361,58165.80456,332487.734,751.2279906,8433.411207,1745.714828,20421.69541,58.5,0.073605233,0.009817446,0.000679432,0.391632899,-0.002838343,1.871757399,-0.090568735,-0.032251954,L,BC,LBC
20,42_3_V3.1,67,77,72,42_3_V3.1_BC.2,2367.428159,229,31,10.33811423,20353.43515,57213.13442,340434.1581,604.0802399,8862.228726,1440.214733,19757.57524,57,0.088927411,-0.016780388,0.01421992,0.10771291,0.037253503,1.345207957,-0.129053673,-0.066614705,L,BC,LBC
21,42_4_PFM,9,11.5,10.25,42_4_PFM_E,3128.601263,233,24,13.42747323,15737.19212,46998.39349,359552.3196,410.4647784,5789.036507,349.1429656,20089.63532,45.2,-0.362889075,-0.388826666,-0.189435285,-0.430445776,-0.487286401,-0.569786535,-0.329874115,-0.439918631,V,E,VE
22,42_4_PFM,11.5,16,13.75,42_4_PFM_Bhs1,3398.308269,180,22,18.87949038,38398.74878,44881.34874,293690.4868,433.6986338,5717.56692,785.5716726,16686.01942,45.2,0.43117362,-0.46267787,-0.390459001,-0.445968218,-0.533805389,-0.108843537,-0.48758182,-0.484369533,V,Bhs,VBhs
23,42_4_PFM,16,36,26,42_4_PFM_Bhs2,3416.288736,246,23,13.88735258,31824.09963,55837.05533,299486.702,487.910963,6217.854026,741.9288019,17101.09453,46.5,0.179884723,-0.33503385,-0.381700649,-0.379994697,-0.495681712,-0.162781955,-0.477599125,-0.472331351,V,Bhs,VBhs
24,42_4_PFM,36,45,40.5,42_4_PFM_Bh,2631.141675,195,26,13.49303423,25739.052,58906.77022,323606.4364,565.3571476,8219.002448,785.5716726,17350.1396,48.5,0.239042877,-0.089138012,-0.132541447,-0.067201046,-0.13444705,0.150992516,-0.311833866,-0.285404277,V,Bh,VBh
25,42_4_PFM,45,50.5,47.75,42_4_PFM_BC,2397.395604,214,27,11.2027832,21612.41051,57371.91278,340013.465,542.1232922,8933.698313,785.5716726,18180.28982,58.4,0.141830199,-0.026376102,0.000304511,-0.018324937,0.03254822,0.263214286,-0.208600714,-0.055643334,V,BC,VBC
26,42_4_V4.1,8,16,12,42_4_V4.1_Oa,1540.326676,84,15,18.33722233,7274.079914,24451.86689,192817.6441,271.0616461,3573.479325,567.3573191,11040.99793,24.9,-0.40185944,-0.354151305,-0.117103589,-0.236050535,-0.357168424,0.419955531,-0.251950997,-0.373314829,V,Oa,VOa
27,42_4_V4.1,16,24,20,42_4_V4.1_E,3380.327802,264,23,12.80427198,9861.97373,48903.73377,375304.9369,317.5293569,4645.523123,261.8572242,22995.16109,60.1,-0.630475664,-0.411407395,-0.216928756,-0.59221198,-0.619202075,-0.701367781,-0.290075449,-0.310747163,V,E,VE
28,42_4_V4.1,24,32.5,28.25,42_4_V4.1_Bhs1,3925.735302,214,28,18.34455748,11750.43678,50015.18227,347866.4018,348.5078307,5074.340642,436.428707,22912.14607,61.1,-0.620884956,-0.481662723,-0.375018319,-0.614609572,-0.641839763,-0.571428571,-0.390913025,-0.396630845,V,Bhs,VBhs
29,42_4_V4.1,32.5,38,35.25,42_4_V4.1_Bhs2.1,3056.679395,170,23,17.98046703,22521.6705,53190.74939,315099.0882,371.7416861,5431.688574,523.7144484,22995.16109,54.7,-0.066769911,-0.292025167,-0.272935277,-0.472040302,-0.507616222,-0.339495798,-0.214906967,-0.306254236,V,Bhs,VBhs
30,42_4_V4.1,38,43,40.5,42_4_V4.1_Bhs2.2,2709.057033,190,24,14.25819491,26228.65354,49644.69943,311827.0312,394.9755415,6074.914853,567.3573191,19259.4851,49.8,0.226297576,-0.254433583,-0.188158164,-0.36706159,-0.378643549,-0.192635904,-0.258073163,-0.287353589,V,Bhs,VBhs
31,42_4_V4.1,43,50,46.5,42_4_V4.1_Bh.1,2397.395604,171,25,14.01985733,22521.6705,57424.8389,305656.8666,480.1663445,7004.019477,829.2145433,19010.44004,56.2,0.189868363,-0.025477925,-0.100771075,-0.130516373,-0.190482196,0.333392857,-0.17246376,-0.091218414,V,Bh,VBh
32,42_4_V4.1,50,56.5,53.25,42_4_V4.1_Bh.2,2379.415137,197,25,12.07824943,19304.289,62452.82018,315379.5503,433.6986338,7647.245756,872.857414,19591.54519,58.4,0.027594124,0.067857826,-0.065156042,-0.20872539,-0.109459671,0.414177762,-0.140723317,-0.048507138,V,Bh,VBh
33,42_4_V4.1,56.5,66,61.25,42_4_V4.1_BC,2367.428159,202,25,11.71994138,18115.25671,63881.82539,333983.5314,456.9324891,7933.124102,872.857414,22165.01087,59.7,-0.030817184,0.097822453,-0.004997758,-0.162114594,-0.071490816,0.421338156,-0.022929961,-0.022401718,V,BC,VBC
34,52_2_PFM,8,10,9,52_2_PFM_Oa,893.0298625,18,4,49.61277014,6154.990697,13231.5297,61514.67143,333.0185938,1500.861317,1920.286311,4233.766122,12.4,-0.127029756,-0.397196626,-0.514165286,0.618869711,-0.534313823,7.289549377,-0.505239023,-0.46170715,L,Oa,LOa
35,52_2_PFM,10,30,20,52_2_PFM_E,5555.964312,382,30,14.54440919,14967.81829,55201.94191,344267.1391,456.9324891,3716.418498,567.3573191,21583.90572,82.9,-0.658777959,-0.595771892,-0.562969307,-0.642972238,-0.814653696,-0.606333796,-0.594580023,-0.421560435,L,E,LE
36,52_2_X2.1,7,12.5,9.75,52_2_X2.1_Oa,3044.692417,136,15,22.38744424,9512.25835,27309.8773,142147.5044,271.0616461,1429.39173,1789.357699,8882.607354,37.1,-0.6042889,-0.635071381,-0.670715241,-0.613513755,-0.869915185,1.265607424,-0.695539051,-0.527617944,L,Oa,LOa
37,52_2_X2.1,12.5,19.5,16,52_2_X2.1_E1.1,5525.996867,429,38,12.88111158,9652.144502,47686.43304,374089.6014,348.5078307,2644.374701,305.5000949,20006.6203,78.6,-0.778766341,-0.648912147,-0.522535796,-0.726213958,-0.867403786,-0.786876356,-0.622168944,-0.44858977,L,E,LE
38,52_2_X2.1,19.5,26,22.75,52_2_X2.1_E1.2,4680.914917,349,32,13.41236366,8533.055284,42976.00847,382970.899,410.4647784,2429.965941,261.8572242,19259.4851,70.4,-0.769106433,-0.62646876,-0.422953458,-0.619324834,-0.856157175,-0.784342418,-0.570613405,-0.416951316,L,E,LE
39,52_2_X2.1,26,30,28,52_2_X2.1_E2,4692.901895,370,36,12.68351863,8602.99836,41441.15102,395264.4845,410.4647784,2501.435528,174.5714828,18429.33488,75.4,-0.767808463,-0.640729189,-0.405951184,-0.620297184,-0.852304725,-0.856595512,-0.590170947,-0.377136649,L,E,LE
40,52_3_PFM,16.5,23,19.75,52_3_PFM_Oa,2936.809615,166,19,17.69162419,13568.95676,35883.90855,182907.9858,356.2524492,3502.009739,1658.429087,11954.16317,40.8,-0.414794112,-0.502886511,-0.560728841,-0.473387138,-0.66958457,1.17696793,-0.575206422,-0.461423652,L,Oa,LOa
41,52_3_PFM,23,33,28,52_3_PFM_Bhs1,4291.338131,292,29,14.69636346,16786.33826,46892.54126,293176.3064,526.6340553,4431.114363,1091.071768,18346.31986,54.1,-0.504548376,-0.55542746,-0.518149905,-0.467247372,-0.71388608,-0.019852354,-0.553839845,-0.511271757,L,Bhs,LBhs
42,52_3_PFM,33,48,40.5,52_3_PFM_Bhs2,4207.429285,383,54,10.98545505,25109.56432,49591.77332,355579.1076,1053.268111,7504.306583,567.3573191,21168.83061,74.8,-0.244106913,-0.52046047,-0.403932798,0.086754649,-0.505788886,-0.48015873,-0.474933151,-0.310796173,L,Bhs,LBhs
43,52_3_X3.1,4,9,6.5,52_3_X3.1_Oa,2942.803104,242,24,12.1603434,9722.087578,40911.88983,295092.7969,317.5293569,3930.827258,698.2859312,19342.50013,55.5,-0.581556963,-0.434386279,-0.292749572,-0.531583618,-0.629880883,-0.085248763,-0.314060268,-0.268869864,L,Oa,LOa
44,52_3_X3.1,9,15,12,52_3_X3.1_E,3955.702747,368,38,10.74919225,13499.01369,48639.10318,370677.3134,410.4647784,4574.053536,349.1429656,23244.20616,83.8,-0.567768504,-0.499742613,-0.339081096,-0.549534387,-0.679597158,-0.65974026,-0.386766846,-0.178735071,L,E,LE
45,52_3_X3.1,15,20,17.5,52_3_X3.1_Bhs1,4381.240466,215,26,20.37786263,38468.69186,43346.4913,265878.0024,402.7201599,4574.053536,741.9288019,15108.734,50.9,0.112111546,-0.597479078,-0.571982888,-0.600960694,-0.710716997,-0.34717608,-0.640113512,-0.54961533,L,Bhs,LBhs
46,52_3_X3.1,20,28,24,52_3_X3.1_Bhs2.1,3632.05434,260,28,13.96943977,38258.86263,44881.34874,274338.6069,433.6986338,4931.401469,741.9288019,15191.74903,78,0.334190178,-0.497258007,-0.467266009,-0.481623729,-0.623784411,-0.21251768,-0.563494223,-0.167459877,L,Bhs,LBhs
47,52_3_X3.1,28,36,32,52_3_X3.1_Bhs2.2,3703.976208,280,28,13.22848646,35740.91189,54090.49341,277189.9708,526.6340553,6718.141131,785.5716726,15523.80911,65.9,0.222180815,-0.40586607,-0.472180853,-0.382765564,-0.497426368,-0.182385576,-0.562614217,-0.310268384,L,Bhs,LBhs
48,52_3_X3.1,36,46,41,52_3_X3.1_Bhs2.3,3476.223626,265,30,13.117825,28816.54735,62294.04183,290137.9678,565.3571476,8147.532861,872.857414,17350.1396,72.3,0.049958804,-0.270928027,-0.411328956,-0.293967689,-0.350562775,-0.032019704,-0.479129426,-0.19370587,L,Bhs,LBhs
49,52_4_PFM,15,32,23.5,52_4_PFM_Bh1,4698.895384,202,30,23.26185834,33432.79038,64146.45599,290792.3792,588.591003,8361.941621,654.6430605,20836.77052,67.9,-0.098813098,-0.444596655,-0.563521294,-0.45621498,-0.506905544,-0.462919096,-0.537225746,-0.439807995,V,Bh,VBh
50,52_4_PFM,32,63,47.5,52_4_PFM_Bh2,4237.39673,296,25,14.31552949,32593.47346,56895.57771,314725.1389,503.4001999,7647.245756,698.2859312,18678.37995,54.7,-0.025751962,-0.453725429,-0.476148583,-0.484268506,-0.499937043,-0.364720145,-0.539982202,-0.499561047,V,Bh,VBh
51,52_4_X4.1,9,16,12.5,52_4_X4.1_Oa,2589.187252,241,24,10.74351557,11400.7214,35936.83467,297944.1609,317.5293569,4002.296844,480.0715777,16436.97436,45.4,-0.442291974,-0.435312776,-0.18839029,-0.467610085,-0.571683701,-0.285218254,-0.337489182,-0.320240477,V,Oa,VOa
52,52_4_X4.1,16,26,21,52_4_X4.1_E,2966.77706,264,26,11.23779189,11120.9491,44934.27486,387084.342,371.7416861,4288.17519,174.5714828,22248.0259,56.1,-0.525217216,-0.383796124,-0.079769745,-0.456041523,-0.599496448,-0.773160173,-0.217397689,-0.266937748,V,E,VE
