X,Pedon,TDepth,BDepth,Depth,Name,Ti,Zr,Y,Ratio,Fe,Al,Si,Mn,Ca,P,K,Ce,tau_Fe,tau_Al,tau_Si,tau_Mn,tau_Ca,tau_P,tau_K,tau_Ce,LV,Hor,Cat
53,52_4_X4.1,26,31,28.5,52_4_X4.1_Bhs,2984.757527,167,24,17.87279956,26998.02737,48003.98975,311780.2876,402.7201599,5217.279815,392.7858363,19259.4851,53.5,0.145673846,-0.345665411,-0.263258026,-0.41426158,-0.515656096,-0.492685026,-0.326604557,-0.305123485,V,Bhs,VBhs
54,52_4_X4.1,31,36,33.5,52_4_X4.1_Bs1,2822.933324,231,24,12.22049058,33642.6196,51020.77852,309910.5407,449.1878707,5860.506093,480.0715777,18346.31986,55.6,0.509479454,-0.264677151,-0.225695928,-0.309224705,-0.424754453,-0.344404004,-0.321760784,-0.236450708,V,Bs,VBs
55,52_4_X4.1,36,45,40.5,52_4_X4.1_Bs2.1,2259.545357,151,21,14.96387653,18884.63055,54460.97625,297803.9299,387.230923,5717.56692,480.0715777,17101.09453,52.3,0.058584306,-0.01939081,-0.070423413,-0.256024962,-0.298853198,-0.18093975,-0.210163134,-0.102687882,V,Bs,VBs
56,52_4_X4.1,45,54.5,49.75,52_4_X4.1_Bs2.2,2475.310961,222,23,11.15004937,22171.95512,54513.90236,314491.4205,441.4432522,6575.201958,611.0001898,17267.12458,52.6,0.134520238,-0.103997735,-0.103903351,-0.225797598,-0.263965627,-0.04842615,-0.272011005,-0.176205502,V,Bs,VBs
57,52_4_X4.1,54.5,62,58.25,52_4_X4.1_BC.1,2469.317472,201,24,12.28516155,19374.23208,59330.17917,333936.7878,433.6986338,7289.897823,523.7144484,18844.40999,63.6,-0.006230668,-0.022469468,-0.046187188,-0.237533932,-0.181981216,-0.182385576,-0.203583642,-0.001511439,V,BC,VBC
58,52_4_X4.1,62,69,65.5,52_4_X4.1_BC.2,2589.187252,191,31,13.5559542,20003.71976,59594.80977,338938.3606,449.1878707,7218.428237,567.3573191,19425.51515,60.7,-0.021444813,-0.063567284,-0.076720739,-0.246863047,-0.227500962,-0.155257936,-0.21703267,-0.091158523,V,BC,VBC
59,86_2_PFM,12,19,15.5,86_2_PFM_Oa,1060.847555,16,7,66.30297217,8253.28298,11855.45061,61374.44042,92.93542152,1572.330903,916.5002847,3901.706034,19.2,-0.01460177,-0.545329595,-0.591952819,-0.619690048,-0.589314154,2.330508475,-0.616172469,-0.298365143,L,Oa,LOa
60,86_2_PFM,19,23,21,86_2_PFM_E,3074.659862,339,42,9.069793104,11120.9491,39853.36746,399471.4149,704.7602799,5574.627747,174.5714828,17516.16964,88.8,-0.541876261,-0.472649278,-0.083643541,-0.004929761,-0.497613966,-0.781119465,-0.405466103,0.119641004,L,E,LE
61,86_2_W2.2,11,16,13.5,86_2_W2.2_Oa,221.7590934,3,3,73.91969779,1468.804598,6086.503662,19118.16156,69.70156614,1429.39173,698.2859312,1328.240352,6.2,-0.161079885,0.11665252,-0.391948301,0.364490435,0.786029353,11.13899614,-0.374928368,0.083859927,L,Oa,LOa
62,86_2_W2.2,16,23,19.5,86_2_W2.2_E.1,5130.426593,253,36,20.27836598,10841.1768,50809.07405,369602.209,418.2093968,6217.854026,174.5714828,20089.63532,68.5,-0.732353869,-0.597079464,-0.49189099,-0.646125144,-0.664180579,-0.8688251,-0.591348467,-0.482393167,L,E,LE
63,86_2_W2.2,23,31,27,86_2_W2.2_E.2,7090.297499,303,30,23.40032178,19234.34593,47845.2114,362684.1456,635.0587137,8004.593688,305.5000949,17682.19969,67.9,-0.656401716,-0.725460006,-0.639222098,-0.611170848,-0.687180658,-0.833896872,-0.739740621,-0.628748494,L,E,LE
64,86_3_PFM,13,30,21.5,86_3_PFM_Oa,641.3033241,22,9,29.15015109,5805.275316,25298.68479,48379.6998,100.68004,1072.043798,960.1431554,2822.510748,19.6,0.146561492,0.6049668,-0.467921765,-0.318463241,-0.536800799,4.771695594,-0.540689187,0.184828489,L,Oa,LOa
65,86_3_PFM,30,44,37,86_3_PFM_Bhs1,1570.294121,74,16,21.22019082,16996.16749,40806.03759,122187.9568,278.8062646,2644.374701,1396.571862,7305.321936,35.6,0.37090708,0.057243493,-0.451188486,-0.229219143,-0.533382789,2.428571429,-0.514495889,-0.121115306,L,Bhs,LBhs
66,86_3_PFM,44,72,58,86_3_PFM_Bhs2,3632.05434,235,26,15.45555038,30635.06733,55519.49862,296448.3634,503.4001999,5931.97568,436.428707,17267.12458,58.7,0.068327784,-0.378093926,-0.424331408,-0.398313257,-0.547450813,-0.536775106,-0.503862286,-0.373460189,L,Bhs,LBhs
67,86_3_PFM,72,75,73.5,86_3_PFM_C,2679.089587,221,37,12.12257732,23011.27204,51761.74419,360066.5,782.2064645,8862.228726,523.7144484,18678.37995,51.5,0.0879061,-0.2139444,-0.052080851,0.267487138,-0.083411334,-0.246404602,-0.272410328,-0.254782748,L,C,LC
68,86_3_W3.2,7,12,9.5,86_3_W3.2_Oa,557.3944779,12,4,46.44953983,3916.812262,9050.366315,36787.26931,116.1692769,1786.739663,698.2859312,2324.420616,12,-0.109962889,-0.339405283,-0.534509625,-0.095230357,-0.111786478,3.829493088,-0.564802278,-0.165394021,L,Oa,LOa
69,86_3_W3.2,12,17,14.5,86_3_W3.2_A,3799.872032,217,27,17.51093102,21892.18282,49009.58601,253023.4927,278.8062646,5646.097334,567.3573191,17101.09453,56.6,-0.270276863,-0.475260614,-0.530357176,-0.681475419,-0.588283612,-0.424402884,-0.530333599,-0.422555342,L,A,LA
70,86_3_W3.2,17,20,18.5,86_3_W3.2_Bhs1,4273.357664,252,22,16.95776851,37209.71649,55519.49862,265223.591,309.7847384,5789.036507,698.2859312,18512.34991,63.6,0.102872072,-0.471423449,-0.56225749,-0.685297515,-0.624633242,-0.370066119,-0.547907956,-0.423033258,L,Bhs,LBhs
71,86_3_W3.2,20,27,23.5,86_3_W3.2_Bhs2.1,3554.138983,252,24,14.10372612,29376.09196,52873.19268,296962.5438,363.9970676,6146.384439,567.3573191,18844.40999,57.3,0.046881762,-0.394752883,-0.410690986,-0.555396502,-0.520814047,-0.384606119,-0.44667194,-0.374995531,L,Bhs,LBhs
72,86_3_W3.2,27,34,30.5,86_3_W3.2_Bhs2.2,3470.230137,255,27,13.60874563,32243.75808,52767.34044,297990.9045,402.7201599,6217.854026,567.3573191,18346.31986,56.5,0.176861617,-0.381359243,-0.394351637,-0.496204261,-0.503520856,-0.369726129,-0.448271726,-0.368820219,L,Bhs,LBhs
73,86_3_W3.2,34,41,37.5,86_3_W3.2_Bhs3.1,2703.063544,197,23,13.72113474,22241.8982,50491.51734,349034.9936,441.4432522,6575.201958,349.1429656,19259.4851,43.3,0.04220611,-0.240034693,-0.08927233,-0.29102973,-0.325981827,-0.502058917,-0.256428092,-0.378995784,L,Bhs,LBhs
74,86_3_W3.2,41,49,45,86_3_W3.2_Bhs3.2,2816.939835,207,26,13.608405,23221.10127,51920.52254,345669.4493,418.2093968,6575.201958,305.5000949,20172.65035,47.1,0.044102806,-0.250117733,-0.134515604,-0.355496007,-0.35322937,-0.581914894,-0.252657043,-0.351804154,L,Bhs,LBhs
75,86_4_PFM,5,10,7.5,86_4_PFM_Oa,647.2968131,31,9,20.88054236,4616.243023,15613.20505,48192.72511,131.6585138,1715.270076,523.7144484,2656.480704,15.6,-0.096718289,-0.018658433,-0.474885716,-0.117011848,-0.265743488,2.119047619,-0.571710178,-0.065704973,V,Oa,VOa
76,86_4_PFM,10,16,13,86_4_PFM_E,3979.676703,345,32,11.53529479,19094.45978,43028.93458,380960.9211,526.6340553,4716.992709,130.9286121,19176.47008,60.6,-0.39228829,-0.560109685,-0.324837284,-0.425525781,-0.671575024,-0.873171256,-0.497130343,-0.409679671,V,E,VE
77,86_4_PFM,16,21,18.5,86_4_PFM_Bhs,3841.826455,202,27,19.01894285,39238.06569,45093.05322,282799.2114,480.1663445,5860.506093,436.428707,15606.82414,44.8,0.293623418,-0.522466878,-0.480822017,-0.457420513,-0.577315674,-0.562068197,-0.576053211,-0.547932611,V,Bhs,VBhs
78,86_4_PFM,21,63,42,86_4_PFM_Bs,3248.471043,221,34,14.698964,28746.60428,56895.57771,283874.3158,557.6125291,7075.489064,392.7858363,14693.65889,55.3,0.120845035,-0.28742413,-0.383656363,-0.254817032,-0.396473661,-0.533869267,-0.527952708,-0.34005303,V,Bs,VBs
79,86_4_W4.1,8,15,11.5,86_4_W4.1_Oa,863.0624174,36,8,23.97395604,4476.35687,13707.86477,89841.33624,178.1262246,2715.844287,785.5716726,5229.946386,9.6,-0.343067847,-0.353811528,-0.265807721,-0.104026728,-0.128070392,2.508928572,-0.36760331,-0.568786911,V,Oa,VOa
80,86_4_W4.1,15,19.5,17.25,86_4_W4.1_E,3440.262692,316,34,10.88690725,10001.85988,45357.68381,376333.2976,379.4863045,4788.462296,174.5714828,20504.71043,63.8,-0.631763205,-0.463597413,-0.228462825,-0.521134116,-0.614323452,-0.804380289,-0.37799111,-0.281061104,V,E,VE
81,86_4_W4.1,19.5,24,21.75,86_4_W4.1_Bhs,3865.800411,291,25,13.2845375,27907.28736,49750.55167,314023.9838,433.6986338,6503.732372,349.1429656,18512.34991,60.6,-0.085642107,-0.476411531,-0.427073109,-0.512967411,-0.533832494,-0.651827243,-0.500245539,-0.39229039,V,Bhs,VBhs
82,86_4_W4.1,24,33,28.5,86_4_W4.1_Bs.1,3350.360357,299,29,11.20521858,23850.58895,54831.45908,337068.6137,511.1448184,7718.715342,349.1429656,19093.45506,62.8,-0.098334178,-0.33416,-0.290417968,-0.337689198,-0.361630296,-0.598262203,-0.405259438,-0.273340375,V,Bs,VBs
83,86_4_W4.1,33,43,38,86_4_W4.1_Bs.2,3146.58173,243,27,12.94889601,22661.55666,57477.76502,323559.6927,487.910963,7432.836996,349.1429656,18678.37995,69.7,-0.087802781,-0.256822665,-0.274744195,-0.326851385,-0.345462767,-0.572244898,-0.380509365,-0.141269933,V,Bs,VBs
84,86_4_W4.1,43,53,48,86_4_W4.1_Bs.3,3074.659862,229,28,13.42646228,22311.84128,62399.89407,303927.3508,449.1878707,7146.95865,523.7144484,19010.44004,59.7,-0.080871242,-0.174307435,-0.302814218,-0.365779408,-0.355915341,-0.343358396,-0.354747571,-0.247268379,V,Bs,VBs
85,86_4_W4.1,53,62,57.5,86_4_W4.1_BC.1,3104.627307,227,26,13.67677228,20843.03668,66792.76193,314117.4711,441.4432522,7647.245756,523.7144484,20255.66537,66.8,-0.149666006,-0.124710881,-0.286394095,-0.382730517,-0.31748164,-0.349696635,-0.319118401,-0.165877383,V,BC,VBC
86,86_4_W4.1,62,82,72,86_4_W4.1_BC.2,3110.620796,265,34,11.73819168,19723.94746,62611.59854,333890.0441,549.8679107,8433.411207,611.0001898,20670.74048,80.2,-0.196871963,-0.181084067,-0.242936664,-0.232601933,-0.248766459,-0.242774566,-0.306504703,-0.000482955,V,BC,VBC
87,86_4_W4.1,82,92,87,86_4_W4.1_D.1,2739.024478,232,32,11.80613999,19304.289,62452.82018,340434.1581,565.3571476,8433.411207,654.6430605,22248.0259,75.5,-0.107319765,-0.072342326,-0.123376655,-0.103941487,-0.146848561,-0.078618318,-0.152323537,0.068596989,V,D,VD
88,HB08NH010020,,,,HB08NH010020_Oa,1101,,,,3667,35731,,87,2291,841,6209,,-0.578146543,0.320351163,,-0.656962712,-0.423424035,1.944690094,-0.411469605,,V,Oa,VOa
89,HB08NH020024,,,,HB08NH020024_E,2506,,,,6410,48203,,261,6520,170,23881,,-0.6760224,-0.217427465,,-0.547864261,-0.279082956,-0.738483694,-0.005497227,,V,E,VE
90,HB08NH024028,,,,HB08NH024028_Bhs,3100,,,,30723,52386,,363,7233,236,21205,,0.25527809,-0.312480303,,-0.491659949,-0.35348957,-0.706518164,-0.286143136,,V,Bhs,VBhs
91,HB08NH028037,,,,HB08NH028037_Bs,2771,,,,26404,57675,,367,8334,238,23431,,0.206899813,-0.153196435,,-0.425038275,-0.166634083,-0.668890722,-0.117552545,,V,Bs,VBs
92,HB08NH037056,,,,HB08NH037056_Bw,2724,,,,21067,59855,,347,8685,308,24633,,-0.020434201,-0.106025909,,-0.446991549,-0.116550999,-0.564112383,-0.056276521,,V,Bw,VBw
93,HB08NH056066,,,,HB08NH056066_Cd,2822,,,,19863,61882,,544,9350,720,26590,,-0.108490748,-0.107847838,,-0.163142935,-0.081935137,-0.016427437,-0.016677708,,V,Cd,VCd
94,HB08NH070080,,,,HB08NH070080_Cd,2483,,,,18530,61151,,473,9641,678,26477,,-0.054771688,0.001978596,,-0.173022264,0.075880727,0.052649753,0.112824331,,V,Cd,VCd
95,HB08NH109110,,,,HB08NH109110_Cd,2569,,,,19562,62280,,469,9026,696,27639,,-0.035533446,-0.013683951,,-0.207465576,-0.026468542,0.044422102,0.122775115,,V,Cd,VCd
96,HB08NH123125,,,,HB08NH123125_Cd,2551,,,,20016,64914,,500,8864,638,28249,,-0.006186584,0.035284025,,-0.149118772,-0.037195629,-0.035857697,0.15565227,,V,Cd,VCd
97,HB17NH008010,,,,HB17NH008010_Oa,827,,,,4056,22006,,66,1474,1182,3682,,-0.378801414,0.082597947,,-0.653544211,-0.506132169,4.509889453,-0.535364026,,V,Oa,VOa
98,HB17NH010014,,,,HB17NH010014_E,3687,,,,9261,43788,,354,5347,174,18232,,-0.68185671,-0.516814857,,-0.583188665,-0.598157552,-0.818068865,-0.483945308,,V,E,VE
99,HB17NH014019,,,,HB17NH014019_Bhs,3692,,,,32113,52590,,434,7287,260,18426,,0.101684422,-0.420473795,,-0.489686058,-0.453102622,-0.728517041,-0.479160479,,V,Bhs,VBhs
100,HB17NH019047,,,,HB17NH019047_Bw,2979,,,,21306,55770,,442,8864,310,20171,,-0.094122566,-0.23833896,,-0.355888337,-0.175524018,-0.598835856,-0.293370958,,V,Bw,VBw
101,HB17NH047066,,,,HB17NH047066_BC,3115,,,,20404,60450,,440,9251,535,21531,,-0.170349297,-0.210467786,,-0.386797351,-0.177095581,-0.337895332,-0.278658852,,V,BC,VBC
102,HB17NH066076,,,,HB17NH066076_Cd,2641,,,,16776,59045,,504,9591,524,21661,,-0.19544074,-0.090408641,,-0.171540024,0.006269372,-0.235119121,-0.144057368,,V,Cd,VCd
103,HB17NH100110,,,,HB17NH100110_Cd,3003,,,,23263,67891,,550,9631,593,25124,,-0.018820626,-0.080210444,,-0.204909153,-0.111341672,-0.238744787,-0.126891916,,V,Cd,VCd
104,HB17NH118128,,,,HB17NH118128_Cd,3189,,,,22084,66568,,529,9684,596,24396,,-0.122875502,-0.150736244,,-0.279870587,-0.158567997,-0.27951879,-0.201640197,,V,Cd,VCd
105,HB20NH006008,,,,HB20NH006008_A,2142,,,,9863,30138,,297,5445,750,12949,,-0.416786473,-0.427564496,,-0.398069459,-0.29563595,0.349810231,-0.369113374,,V,A,VA
106,HB20NH008012,,,,HB20NH008012_E,2992,,,,6961,44333,,295,5520,295,20850,,-0.705321761,-0.397166842,,-0.571974322,-0.488793635,-0.61990571,-0.272757876,,V,E,VE
107,HB20NH012017,,,,HB20NH012017_Bhs,2680,,,,22319,46501,,382,5842,413,20121,,0.054819038,-0.294074128,,-0.381217582,-0.395988061,-0.405918298,-0.216481377,,V,Bhs,VBhs
108,HB20NH017028,,,,HB20NH017028_Bs1,2661,,,,20545,53823,,387,6005,416,20603,,-0.022089087,-0.177085667,,-0.368642292,-0.374702199,-0.397330276,-0.191983658,,V,Bs,VBs
109,HB20NH028045,,,,HB20NH028045_Bs2,2779,,,,20600,57312,,471,8018,524,21444,,-0.061105716,-0.160948501,,-0.264230541,-0.200540865,-0.273101691,-0.194710923,,V,Bs,VBs
110,HB20NH045089,,,,HB20NH045089_Bw1,2535,,,,18298,56322,,509,8869,616,22309,,-0.085752711,-0.096076442,,-0.128335788,-0.030572231,-0.063228505,-0.081589804,,V,Bw,VBw
111,HB20NH089110,,,,HB20NH089110_Bw2,2240,,,,15315,52047,,514,8235,548,22336,,-0.13402171,-0.054679048,,-0.003850555,0.018671955,-0.056887592,0.040619451,,V,Bw,VBw
112,HB20NH110125,,,,HB20NH110125_Cd1,1701,,,,13284,50251,,566,8394,596,21669,,-0.010849044,0.201910129,,0.444513198,0.367361715,0.350743433,0.329441136,,V,Cd,VCd
113,HB20NH125132,,,,HB20NH125132_Cd2,2185,,,,13866,51216,,491,9676,753,20895,,-0.196218926,-0.046357021,,-0.024472655,0.227052608,0.328539445,-0.002011606,,V,Cd,VCd
114,HB20NH140153,,,,HB20NH140153_Cr,4489,,,,67185,57763,,969,19276,438,16226,,0.895661272,-0.476481859,,-0.062905113,0.189833183,-0.623854887,-0.622778513,,V,Cr,VCr