pedon,horizon,subdivision,top cm,base cm,thick,major_color,hue,value,chroma,minor_color,depletion,concentration,texture_modifier,texture_base,structure,consistence,boundary,frags,roots,sample collected,elemental
42_1_PFM,Oi,,0,6,6,5YR2.5/1,5YR,2.5,1,,,,,,,,,,,?,
42_1_PFM,Oe,,6,11,5,5YR2.5/1,5YR,2.5,1,,,,,,,,,,,?,
42_1_PFM,Oa,,11,14,3,5YR2.5/1,5YR,2.5,1,,,,,,1mgr,,as,0,f,Y,
42_1_PFM,E,,14,38,24,7.5YR5/1,7.5YR,5,1,7.5YR6/1,,,,sl,2msbk,fr,,10,0,Y,
42_1_PFM,R,,38,38,0,,,,,,,,,,,,,,,N,
42_1_V1.1,O,,0,6,6,5YR2.5/1,5YR,2.5,1,,,,,,,,,,,N,
42_1_V1.1,R,,6,6,0,,,,,,,,,,,,,,,Y,
42_2_PFM,Oi,,0,3,3,5YR2.5/1,5YR,2.5,1,,,,,,,,,,,?,
42_2_PFM,Oe,,3,6,3,5YR2.5/1,5YR,2.5,1,,,,,,,,,,,?,
42_2_PFM,Oa,,6,8,2,7.5YR3/1,7.5YR,3,1,0,,,,,2mgr,,cs,0,m,Y,
42_2_PFM,E1,,8,32,24,5YR5/1,5YR,5,1,5YR4/2,,,,sl,2msbk,fr,cs,2,c,Y,Y
42_2_PFM,E2,,32,47,15,7.5YR4/2,7.5YR,4,2,7.5YR3/2,,,,ls,2msbk,fr,,15,f,Y,Y
42_2_PFM,R,,47,47,0,,,,,,,,,,,,,,,N,
42_2_V2.1,Oi,,0,3,3,5YR2.5/1,5YR,2.5,1,,,,,,,,,,,Y,
42_2_V2.1,Oe,,3,6,3,5YR2.5/1,5YR,2.5,1,,,,,,,,,,,Y,
42_2_V2.1,Oa,,6,8,2,5YR2.5/1,5YR,2.5,1,,,,,,,,as,,,Y,Y
42_2_V2.1,E,1,8,14,6,7.5YR6/1,7.5YR,6,1,0,,,,sl,2msbk,fr,as,10,f,Y,Y
42_2_V2.1,E,2,14,20,6,7.5YR6/1,7.5YR,6,1,0,,,,sl,2msbk,fr,as,10,f,Y,Y
42_2_V2.1,E,3,20,28,8,7.5YR6/1,7.5YR,6,1,0,,,,sl,2msbk,fr,as,10,f,Y,Y
42_2_V2.1,E,4,28,32,4,7.5YR6/1,7.5YR,6,1,0,,,,sl,2msbk,fr,as,10,f,Y,Y
42_2_V2.1,R,,32,32,0,,,,,,,,,,,,,,,Y,
42_3_PFM,Oi,,0,3.5,3.5,5YR2.5/1,5YR,2.5,1,,,,,,,,,,,?,
42_3_PFM,Oe,,3.5,5.5,2,5YR2.5/1,5YR,2.5,1,,,,,,,,,0,f,?,
42_3_PFM,Oa,,5.5,8.5,3,5YR2.5/1,5YR,2.5,1,0,,,,,1mgr,vfr,as,1,f,Y,Y
42_3_PFM,Bhs1,,8.5,30.5,22,7.5YR2.5/2,7.5YR,2.5,2,0,,,,sl,2msbk,fr,cs,2,0,Y,Y
42_3_PFM,Bhs2,,30.5,41.5,11,10YR2/2,10YR,2,2,0,,,,sl,2msbk,fr,as,2,0,Y,Y
42_3_PFM,Bhs3,,41.5,60,18.5,7.5YR3/3,7.5YR,3,3,7.5YR2.5/2,,,,sl,2msbk,fr,cs,2,0,Y,Y
42_3_PFM,BC,,60,71,11,10YR3/4,10YR,3,4,0,,,,sl,2msbk,fr,,5,0,Y,
42_3_V3.1,Oi,,0,5,5,5YR2.5/1,5YR,2.5,1,,,,,,,,,,,Y,
42_3_V3.1,Oe,,5,9,4,5YR2.5/1,5YR,2.5,1,,,,,,,,,,,Y,
42_3_V3.1,Oa,,9,13,4,5YR2.5/1,5YR,2.5,1,,,,,,,,,1,c,Y,Y
42_3_V3.1,Bhs1,,13,21,8,5YR3/2,5YR,3,2,0,,,,sl,1mgr,fr,cs,2,c,Y,Y
42_3_V3.1,Bhs2,1,21,28,7,7.5YR2.5/3,7.5YR,2.5,3,0,,,,sl,2msbk,fr,gw,5,c,Y,Y
42_3_V3.1,Bhs2,2,28,35,7,7.5YR2.5/3,7.5YR,2.5,3,0,,,,sl,2msbk,fr,gw,5,c,Y,Y
42_3_V3.1,Bhs3,1,35,45,10,7.5YR3/3,7.5YR,3,3,0,,,,ls,2mang,fr,gs,10,f,Y,Y
42_3_V3.1,Bhs3,2,45,55,10,7.5YR3/3,7.5YR,3,3,0,,,,ls,2mang,fr,gs,10,f,Y,Y
42_3_V3.1,Bhs3,3,55,62,7,7.5YR3/3,7.5YR,3,3,0,,,,ls,2mang,fr,gs,10,f,Y,Y
42_3_V3.1,BC,1,62,67,5,10YR4/4,10YR,4,4,7.5Y2.5/3,,,gr,ls,1mang,vfr,cs,25,f,Y,Y
42_3_V3.1,BC,2,67,77,10,10YR4/4,10YR,4,4,7.5Y2.5/3,,,gr,ls,1mang,vfr,cs,25,f,Y,Y
42_3_V3.1,BC,3,77,82,5,10YR4/4,10YR,4,4,7.5Y2.5/3,,,gr,ls,1mang,vfr,cs,25,f,Y,Y
42_3_V3.1,C,1,82,87,5,2.5Y4/3,2.5Y,4,3,10YR4/3,,,gr,ls,1mang,vfr,gs,20,f,Y,
42_3_V3.1,C,2,87,93,6,2.5Y4/3,2.5Y,4,3,10YR4/3,,,gr,ls,1mang,vfr,gs,20,f,Y,
42_3_V3.1,D,1,93,97,4,2.5Y5/3,2.5Y,5,3,0,,,vgr,ls,1mang,vfr,cs,45,f,Y,
42_3_V3.1,D,2,108,123,15,2.5Y5/3,2.5Y,5,3,0,,,,ls,,,,0,0,Y,Y
42_3_V3.1,D,3,126,138,12,,,,,,,,,,,,,,,Y,
42_3_V3.1,D,4,186,225,39,,,,,,,,,s,,,,,,Y,
42_3_V3.1,D,5,225,230,5,2.5Y6/2,2.5Y,6,2,0,,,,s,,,,,,Y,
42_3_V3.1,D,6,235,240,5,2.5Y5/2,2.5Y,5,2,0,,,,fs,,,,,,Y,
42_3_V3.1,D,7,245,250,5,2.5Y5/2,2.5Y,5,2,0,,,,fsl,,,,,,Y,
42_3_V3.1,D,8,255,260,5,2.5Y5/2,2.5Y,5,2,0,,,,fsl,,,,,,Y,
42_3_V3.1,D,9,260,267,7,2.5Y5/2,2.5Y,5,2,0,,,,fsl,,,,,,Y,
42_3_V3.1,D,10,270,275,5,0,0,0,0,0,,,,,,,,,,Y,Y
42_3_V3.2,Oi,,0,1,1,5YR2.5/1,5YR,2.5,1,,,,,,,,,,,Y,
42_3_V3.2,Oe,,1,3,2,5YR2.5/1,5YR,2.5,1,,,,,,,,,0,m,Y,
42_3_V3.2,Oa,,3,5.5,2.5,5YR2.5/1,5YR,2.5,1,,,,,,,,cs,0,c,Y,
42_3_V3.2,A,,5.5,13,7.5,7.5YR2.5/1,7.5YR,2.5,1,0,,,,sl,2msbk,vfr,cs,0,c,Y,
42_3_V3.2,Bhs1,,13,35,22,7.5YR2.5/1,7.5YR,2.5,1,0,,,,sl,2msbk,fr,cs,0,f,Y,
42_3_V3.2,Bhs2,,35,59,24,7.5YR2.5/2,7.5YR,2.5,2,0,,,,sl,2msbk,fr,cw,1,0,Y,
42_3_V3.2,Bhs3,,59,74,15,5YR2.5/2,5YR,2.5,2,5YR3/4,,,,sl,2msbk,fr,as,2,0,Y,
42_3_V3.2,Bsm,,74,90,16,7.5YR3/4,7.5YR,3,4,7.5YR3/3,,,,sl,2msbk,fi,,10,0,Y,
42_4_PFM,Oi,,0,5.5,5.5,5YR2.5/1,5YR,2.5,1,,,,,,,,,,,?,
42_4_PFM,Oe,,5.5,7.5,2,5YR2.5/1,5YR,2.5,1,,,,,,,,,,,?,
42_4_PFM,Oa,,7.5,9,1.5,5YR2.5/1,5YR,2.5,1,0,,,,,1mgr,fr,ab,2,c,Y,
42_4_PFM,E,,9,11.5,2.5,10YR4/2,10YR,4,2,0,,,,sl,2msbk,fr,aw,2,f,Y,Y
42_4_PFM,Bhs1,,11.5,16,4.5,5YR2.5/2,5YR,2.5,2,0,,,,sl,2msbk,fr,cs,2,f,Y,Y
42_4_PFM,Bhs2,,16,36,20,7.5YR3/3,7.5YR,3,3,0,,,,sl,2msbk,fr,gs,10,0,Y,Y
42_4_PFM,Bh,,36,45,9,10YR3/3,10YR,3,3,0,,,,sl,2msbk,fr,as,10,0,Y,Y
42_4_PFM,BC,,45,50.5,5.5,10YR4/4,10YR,4,4,0,,,,sl,2msbk,fr,,10,0,Y,Y
42_4_V4.1,Oi,,0,3,3,5YR2.5/1,5YR,2.5,1,,,,,,,,,,,Y,
42_4_V4.1,Oe,,3,8,5,5YR2.5/1,5YR,2.5,1,,,,,,,,,0,m,Y,
42_4_V4.1,Oa,,8,16,8,5YR2.5/1,5YR,2.5,1,,,,,,,,as,0,c,Y,Y
42_4_V4.1,E,,16,24,8,7.5YR5/2,7.5YR,5,2,5YR4/1,,,,ls,2msbk,fr,aw,2,f,Y,Y
42_4_V4.1,Bhs1,,24,32.5,8.5,5YR3/1,5YR,3,1,0,,,,sl,2msbk,fr,cw,2,f,Y,Y
42_4_V4.1,Bhs2,1,32.5,38,5.5,7.5YR3/3,7.5YR,3,3,0,,,,sl,2msbk,fr,cs,2,f,Y,Y
42_4_V4.1,Bhs2,2,38,43,5,7.5YR3/3,7.5YR,3,3,0,,,,sl,2msbk,fr,cs,2,f,Y,Y
42_4_V4.1,Bh,1,43,50,7,10YR3/2,10YR,3,2,10YR2/2,,,,sl,2msbk,fr,gs,2,f,Y,Y
42_4_V4.1,Bh,2,50,56.5,6.5,10YR3/2,10YR,3,2,10YR2/2,,,,sl,2msbk,fr,gs,2,f,Y,Y
42_4_V4.1,BC,,56.5,66,9.5,10YR4/3,10YR,4,3,5YR3/2,,,,sl,2msbk,fr,gs,2,0,Y,Y
42_4_V4.1,Cd,,66,73.5,7.5,2.5Y5/2,2.5Y,5,2,5YR3/2,,,,ls,2mpl,fi,gs,10,0,Y,
42_4_V4.1,D,,73.5,82,8.5,2.5Y5/3,2.5Y,5,3,0,,,vgr,ls,1mpl,vfr,,40,0,Y,
42_4_V4.1,D,,82,90,8,2.5Y5/3,2.5Y,5,3,0,,,vgr,ls,1mpl,vfr,,40,0,Y,Y
42_4_V4.1,D,1,87,94,7,2.5Y4/2,2.5Y,4,2,0,,,gr,ls,,,,0,0,Y,
42_4_V4.1,D,2,94,110,16,2.5Y4/2,2.5Y,4,2,0,,,gr,ls,,,,0,0,Y,
42_4_V4.1,D,3,110,118,8,2.5Y5/2,2.5Y,5,2,0,,,,fsl,,,,0,0,Y,
42_4_V4.1,D,4,118,126.5,8.5,5Y5/2,5Y,5,2,0,,,,fsl,,,,0,0,Y,Y
42_4_V4.1,D,5,126.5,132,5.5,5Y5/2,5Y,5,2,0,,,gr,fsl,,,,0,0,Y,
42_4_V4.1,D,6,147,152,5,5Y4/2,5Y,4,2,0,,,,fsl,,,,0,0,Y,
42_4_V4.1,D,7,150,155,5,5Y5/2,5Y,5,2,0,,,vgr,fsl,,,,0,0,Y,
42_4_V4.1,D,8,166,171,5,,,,,,,,,,,,,,,Y,
42_4_V4.1,D,9,180,184,4,,,,,,,,,,,,,,,Y,Y
42_4_V4.2,Oi,,0,6,6,5YR2.5/1,5YR,2.5,1,,,,,,,,,,,Y,
42_4_V4.2,Oe,,6,9,3,5YR2.5/1,5YR,2.5,1,,,,,,,,,,,Y,
42_4_V4.2,Oa,,9,11,2,7.5YR2.5/2,7.5YR,2.5,2,0,,,,,1mgr,,cs,0,m,Y,
42_4_V4.2,E,,11,16,5,7.5YR7/1,7.5YR,7,1,5YR4/1,,,,ls,2msbk,fr,cs,2,c,Y,
42_4_V4.2,Bhs,,16,20,4,5YR2.5/2,5YR,2.5,2,0,,,,sl,2msbk,fr,cw,2,f,Y,
42_4_V4.2,Bs,,20,48,28,7.5YR3/3,7.5YR,3,3,"7.5YR2.5/3, 7.5YR3/4",,,,sl,2msbk,fr,cs,5,f,Y,
42_4_V4.2,BC,,48,62,14,10YR3/3,10YR,3,3,"5YR2.5/2, 7.5YR5/3",,,,sl,2msbk,fr,cs,5,f,Y,
42_4_V4.2,Cd,,62,68,6,2.5Y4/3,2.5Y,4,3,0,,,,ls,1msbk,fr,,8,0,N,
42_5_V5.1,Oi,,0,3,3,5YR2.5/1,5YR,2.5,1,,,,,,,,,,,Y,
42_5_V5.1,Oe,,3,9,6,5YR2.5/1,5YR,2.5,1,,,,,,,,,,,Y,
42_5_V5.1,Oa,,9,15,6,7.5YR2.5/2,7.5YR,2.5,2,0,,,,,1mgr,,as,0,m,Y,
42_5_V5.1,Bhs,,15,44,29,7.5YR2.5/1,7.5YR,2.5,1,0,,,,sl,2msbk,fr,cs,2,c,Y,
42_5_V5.1,Bh1,,44,55,11,10YR3/1,10YR,3,1,7.5YR2.5/3,,,,sl,2msbk,fr,cs,5,f,Y,
42_5_V5.1,Bh2,,55,68,13,10YR3/2,10YR,3,2,0,,,,sl,1msbk,fr,,8,f,Y,
42_5_V5.2,Oi,,0,6,6,5YR2.5/1,5YR,2.5,1,,,,,,,,,,,Y,
42_5_V5.2,Oe,,6,11,5,5YR2.5/1,5YR,2.5,1,,,,,,,,,,,Y,
42_5_V5.2,Oa,,11,16,5,5YR2.5/2,5YR,2.5,2,0,,,,,1mgr,,as,0,m,Y,
42_5_V5.2,Bhs,,16,28,12,5YR2.5/1,5YR,2.5,1,0,,,,sl,1msbk,fr,cw,2,c,Y,
42_5_V5.2,Bh,,28,63,35,10YR2/2,10YR,2,2,0,,,,sl,2msbk,fr,,8,f,Y,
52_1_PFM,O,,,,0,5YR2.5/1,5YR,2.5,1,,,,,,,,,,,N,
52_1_X1.1,O,,0,9,9,5YR2.5/1,5YR,2.5,1,,,,,,,,,,,N,
52_1_X1.1,R,,9,9,0,,,,,,,,,,,,,,,Y,
52_2_PFM,Oi,,0,5,5,5YR2.5/1,5YR,2.5,1,,,,,,,,,,,?,
52_2_PFM,Oe,,5,8,3,5YR2.5/1,5YR,2.5,1,,,,,,,,,,,?,
52_2_PFM,Oa,,8,10,2,5YR2.5/1,5YR,2.5,1,0,,,, ,1mgr, ,cb,0,m,Y,Y
52_2_PFM,E,,10,30,20,5YR4/1,5YR,4,1,0,,,,sl,2msbk,fr, ,5,c,Y,Y
52_2_PFM,R,,30,30,0,,,,,,,,,,,,,,,N,
52_2_X2.1,Oi,,0,4,4,5YR2.5/1,5YR,2.5,1,,,,, , , , ,,,Y,
52_2_X2.1,Oe,,4,7,3,5YR2.5/1,5YR,2.5,1,,,,, , , , ,,,Y,
52_2_X2.1,Oa,,7,12.5,5.5,5YR2.5/1,5YR,2.5,1,0,,,, ,1mgr,fr,cs,0,m,Y,Y
52_2_X2.1,E1,1,12.5,19.5,7,5YR5/2,5YR,5,2,0,,,,sl,2msbk,fr,cs,2, ,Y,Y
52_2_X2.1,E1,2,19.5,26,6.5,5YR5/2,5YR,5,2,0,,,,sl,2msbk,fr,cs,2, ,Y,Y
52_2_X2.1,E2,,26,30,4,7.5YR5/1,7.5YR,5,1,0,,,,sl,2msbk,fr, ,2, ,Y,Y
52_2_X2.1,R,,30,30,0,,,,,,,,,,,,,,,Y,
52_3_PFM,Oi,,0,9.5,9.5,5YR2.5/1,5YR,2.5,1,,,,,,,,,0,,?,
52_3_PFM,Oe,,9.5,16.5,7,5YR2.5/1,5YR,2.5,1,,,,,,,,,0,,?,
52_3_PFM,Oa,,16.5,23,6.5,7.5YR3/1,7.5YR,3,1,0,,,, ,1mgr, ,as,0,c,Y,Y
52_3_PFM,Bhs1,,23,33,10,7.5YR3/1,7.5YR,3,1,7.5YR2.5/1,,,gr,sl,2msbk,fr,cw,20,f,Y,Y
52_3_PFM,Bhs2,,33,48,15,7.5YR3/2,7.5YR,3,2,0,,,vgr,sl,1msbk,fr, ,50, ,Y,Y
52_3_PFM,R,,48,48,0,,,,,,,,,,,,,,,N,
52_3_X3.1,Oi,,0,2,2,5YR2.5/1,5YR,2.5,1,,,,, , , , ,0, ,Y,
52_3_X3.1,Oe,,2,4,2,5YR2.5/1,5YR,2.5,1,,,,, , , , ,0, ,Y,
52_3_X3.1,Oa,,4,9,5,10YR2.5/1,10YR,2.5,1,0,,,, ,1mgr,vfr,cs,0,c,Y,Y
52_3_X3.1,E,,9,15,6,5YR4/1,5YR,4,1,0,,,,ls,2msbk,vfr,as,5, ,Y,Y
52_3_X3.1,Bhs1,,15,20,5,7.5YR2.5/1,7.5YR,2.5,1,10YR2.5/1,,,,sl,2msbk,fr,cs,5,f,Y,Y
52_3_X3.1,Bhs2,1,20,28,8,7.5YR2.5/2,7.5YR,2.5,2,0,,,,sl,2msbk,fr,aw,10,f,Y,Y
52_3_X3.1,Bhs2,2,28,36,8,7.5YR2.5/2,7.5YR,2.5,2,0,,,,sl,2msbk,fr,aw,10,f,Y,Y
52_3_X3.1,Bhs2,3,36,46,10,7.5YR2.5/2,7.5YR,2.5,2,0,,,,sl,2msbk,fr,aw,10,f,Y,Y
