pedon,horizon,subdivision,top cm,base cm,thick,major_color,hue,value,chroma,minor_color,depletion,concentration,texture_modifier,texture_base,structure,consistence,boundary,frags,roots,sample collected,elemental
52_3_X3.1,BC,,46,55,9,10YR4/4,10YR,4,4,5YR2.5/2,,,,ls,2msbk,fr, ,15, ,Y,Y
52_3_X3.1,BC,,55,75,20,10YR4/4,10YR,4,4,5YR2.5/2,,,,ls,2msbk,fr, ,15, ,Y,Y
52_3_X3.1,D,1,105,120,15,,,,,,,,,,,,,,,Y,Y
52_3_X3.1,D,2,160,180,20,,,,,,,,,,,,,,,Y,Y
52_3_X3.1,D,3,280,300,20,,,,,,,,,,,,,,,Y,Y
52_4_PFM,Oi,,0,5,5,5YR2.5/1,5YR,2.5,1,,,,, , , , ,0, ,?,
52_4_PFM,Oe,,5,10,5,5YR2.5/1,5YR,2.5,1,,,,, , , , ,0, ,?,
52_4_PFM,Oa,,10,15,5,7.5YR2.5/1,7.5YR,2.5,1,0,,,, ,2mgr, ,cs,0,m,Y,
52_4_PFM,Bh1,,15,32,17,10YR3/1,10YR,3,1,0,,,,sl,2msbk,fr,cs,2,c,Y,Y
52_4_PFM,Bh2,,32,63,31,10YR3/2,10YR,3,2,0,,,,sl,2msbk,fr,cs,2,f,Y,Y
52_4_PFM,BC,,63,72,9,10YR4/3,10YR,4,3,0,,,,ls,1msbk,fr, ,5, ,Y,
52_4_X4.1,Oi,,0,4,4,5YR2.5/1,5YR,2.5,1,,,,,, , , ,0, ,Y,
52_4_X4.1,Oe,,4,9,5,5YR2.5/1,5YR,2.5,1,,,,,, , , ,0, ,Y,
52_4_X4.1,Oa,,9,16,7,5YR2.5/1,5YR,2.5,1,,,,,,1mgr, ,ab,0, ,Y,Y
52_4_X4.1,E,,16,26,10,7.5YR4/2,7.5YR,4,2,7.5YR3/2,,,,sl,2msbk,fr,aw,2,f,Y,Y
52_4_X4.1,Bhs,,26,31,5,7.5YR2.5/1,7.5YR,2.5,1,0,,,,sl,2msbk,fr,aw,5,f,Y,Y
52_4_X4.1,Bs1,,31,36,5,7.5YR3/4,7.5YR,3,4,"7.5YR2.5/1, 7.5YR4/6",,,,sl,2msbk,fi,cw,10, ,Y,Y
52_4_X4.1,Bs2,1,36,45,9,7.5YR2.5/2,7.5YR,2.5,2,7.5YR3/3,,,,sl,2msbk,fr,cs,5, ,Y,Y
52_4_X4.1,Bs2,2,45,54.5,9.5,7.5YR2.5/2,7.5YR,2.5,2,7.5YR3/3,,,,sl,2msbk,fr,cs,5, ,Y,Y
52_4_X4.1,BC,1,54.5,62,7.5,10YR3/4,10YR,3,4,2.5Y4/4,,,,sl,2msbk,fr, ,25, ,Y,Y
52_4_X4.1,BC,2,62,69,7,10YR3/4,10YR,3,4,2.5Y4/4,,,,sl,2msbk,fr, ,25, ,Y,Y
52_4_X4.1,C,1,75,85,10,10YR4/4,10YR,4,4,0,,,gr,ls, , , ,, ,Y,
52_4_X4.1,C,2,85,95,10,10YR4/2,10YR,4,2,0,,,gr,s, , , ,, ,Y,
52_4_X4.1,D,3,109,111,2,10YR5/2,10YR,5,2,0,,,vgr,s, , , ,, ,Y,Y
52_4_X4.1,D,4,112,122,10,10YR5/2,10YR,5,2,0,,,gr,s, , , ,, ,Y,
52_4_X4.1,D,5,126,134,8,10YR5/2,10YR,5,2,0,,,,ls, , , ,, ,Y,
52_4_X4.1,D,6,134,144,10,10YR5/3,10YR,5,3,0,,,,s, , , ,, ,Y,Y
52_4_X4.1,D,7,144,155,11,10YR5/2,10YR,5,2,0,,,gr,s, , , ,, ,Y,
52_4_X4.1,D,8,155,160,5,10YR5/2,10YR,5,2,0,,,gr,s, , , ,, ,Y,Y
52_4_X4.1,D,9,160,172,12,2.5Y6/2,2.5Y,6,2,0,,,,lfs, , , ,, ,Y,Y
52_4_X4.1,D,10,172,178,6,2.5Y6/2,2.5Y,6,2,0,,,gr,lfs, , , ,, ,Y,
52_4_X4.1,D,11,184,189,5,2.5Y5/2,2.5Y,5,2,0,,,gr,lfs, , , ,, ,Y,
52_4_X4.1,D,12,190,195,5,2.5Y6/2,2.5Y,6,2,0,,,,fsl, , , ,, ,Y,
52_4_X4.1,D,13,207,217,10,2.5Y6/2,2.5Y,6,2,0,,,gr,fsl, , , ,, ,Y,
52_4_X4.1,D,14,220,230,10,2.5Y5/2,2.5Y,5,2,0,,,,ls, , , ,, ,Y,
52_4_X4.1,D,15,230,262,32,2.5Y6/2,2.5Y,6,2,0,,,,fsl, , , ,, ,Y,
52_4_X4.1,D,16,262,291,29,2.5Y6/2,2.5Y,6,2,0,,,,fsl, , , ,, ,Y,Y
52_4_X4.2,Oi,,0,4,4,5YR2.5/1,5YR,2.5,1,,,,, , , , ,0, ,Y,
52_4_X4.2,Oe,,4,8,4,5YR2.5/1,5YR,2.5,1,,,,, , , , ,0, ,Y,
52_4_X4.2,Oa,,8,16,8,5YR2.5/1,5YR,2.5,1,0,,,, ,1mgr, ,as,0,c,Y,
52_4_X4.2,E,,16,25,9,7.5YR6/1,7.5YR,6,1,7.5YR4/1,,,,ls,2msbk,fr,as,2,f,Y,
52_4_X4.2,Bhs,,25,38,13,7.5YR2.5/1,7.5YR,2.5,1,7.5YR3/2,,,,sl,2msbk,fr,cs,2,f,Y,
52_4_X4.2,Bs,,38,58,20,7.5YR3/3,7.5YR,3,3,0,,,,sl,1msbk,fr,cs,5,f,Y,
52_4_X4.2,Cd,,58,62,4,2.5Y6/3,2.5Y,6,3,0,,,,sl,1msbk,fr, ,8, ,?,
52_4_X4.3,Oi,,0,3,3,5YR2.5/1,5YR,2.5,1,,,,,, , , ,0, ,N,
52_4_X4.3,Oe,,3,5,2,5YR2.5/1,5YR,2.5,1,,,,,, , , ,0, ,N,
52_4_X4.3,Oa,,5,8,3,5YR2.5/1,5YR,2.5,1,0,,,, ,1mgr, ,cs,0,c,N,
52_4_X4.3,Bhs1,,8,12,4,5YR2.5/1,5YR,2.5,1,0,,,,sl,2msbk,fr,cs,0,c,N,
52_4_X4.3,Bhs2,,12,25,13,10YR2/2,10YR,2,2,7.5YR2.5/2,,,,sl,2msbk,fr,cs,2,f,N,
52_4_X4.3,Bhs3,,25,35,10,7.5YR2.5/2,7.5YR,2.5,2,0,,,,sl,1msbk,fr, ,2,f,N,
52_5_X5.1,Oi,,0,3,3,5YR2.5/1,5YR,2.5,1,,,,,, , , ,0, ,Y,
52_5_X5.1,Oe,,3,6,3,5YR2.5/1,5YR,2.5,1,,,,,, , , ,0, ,Y,
52_5_X5.1,Oa,,6,10,4,5YR2.5/1,5YR,2.5,1,0,,,, ,2mgr, ,cs,0,c,Y,
52_5_X5.1,Bhs,,10,18,8,7.5YR2.5/1,7.5YR,2.5,1,0,,,,sl,2msbk,fr,cs,2,f,Y,
52_5_X5.1,Bh,,18,44,26,10YR3/1,10YR,3,1,0,,,,sl,2msbk,fr, ,5,f,Y,
86_1_PFM,O,,,,0,5YR2.5/1,5YR,2.5,1,,,,, , , , ,0, ,N,
86_1_W1.1,O,,0,17.5,17.5,5YR2.5/1,5YR,2.5,1,,,,, , , , ,0, ,N,
86_1_W1.1,R,,17.5,17.5,0,,,,,,,,,,,,,,,Y,
86_2_PFM,Oi,,0,4,4,5YR2.5/1,5YR,2.5,1,,,,, , , , ,0,m,?,
86_2_PFM,Oe,,4,12,8,5YR2.5/1,5YR,2.5,1,,,,, , , , ,0,c,?,
86_2_PFM,Oa,,12,19,7,5YR2.5/1,5YR,2.5,1,,,,, , , , ,0,c,Y,Y
86_2_PFM,E,,19,23,4,10YR4/2,10YR,4,2,,,,,ls,1msbk,fr,as,3,f,Y,Y
86_2_PFM,R,,23,23,0,,,,,,,,, , , , ,0, ,N,
86_2_W2.1,Oi,,0,3,3,5YR2.5/1,5YR,2.5,1,,,,, , , , ,0, ,Y,
86_2_W2.1,Oe,,3,6,3,5YR2.5/1,5YR,2.5,1,,,,, , , , ,0,m,Y,
86_2_W2.1,Oa,,6,14,8,5YR2.5/1,5YR,2.5,1,0,,,, ,1mgr,lo,ai,0,c,Y,
86_2_W2.1,E,,14,29,15,10YR5/1,10YR,5,1,0,,,,sl,2msbk,fr, ,1, ,Y,
86_2_W2.1,R,,29,29,0,,,,,,,,, , , , ,0, ,Y,
86_2_W2.2,Oi,,0,5,5,5YR2.5/1,5YR,2.5,1,,,,,,,,as,0,c,Y,
86_2_W2.2,Oe,,5,11,6,5YR2.5/1,5YR,2.5,1,,,,,,,,as,0,c,Y,
86_2_W2.2,Oa,,11,16,5,5YR2.5/1,5YR,2.5,1,,,,,,1mgr,vfr,aw,0,c,Y,Y
86_2_W2.2,E,1,16,23,7,7.5YR5/1,7.5YR,5,1,,,,,ls,2msbk,fr,vas,2,f,Y,Y
86_2_W2.2,E,2,23,31,8,7.5YR5/1,7.5YR,5,1,,,,,ls,2msbk,fr,vas,2,f,Y,Y
86_2_W2.2,E,,16,31,15,7.5YR5/1,7.5YR,5,1,,,,,ls,2msbk,fr,vas,2,f,Y,
86_2_W2.2,R,,31,31,0,,,,,,,,,,,,,,,Y,
86_3_PFM,Oi,,0,3,3,5YR2.5/1,5YR,2.5,1,,,,, , , , ,0,m,?,
86_3_PFM,Oe,,3,13,10,5YR2.5/1,5YR,2.5,1,,,,, , , , ,0,m,?,
86_3_PFM,Oa,,13,30,17,5YR2.5/1,5YR,2.5,1,0,,,, ,2mgr, ,cs,0,m,Y,Y
86_3_PFM,Bhs1,,30,44,14,5YR2.5/1,5YR,2.5,1,0,,,,l,2msbk,fr,cw,0,c,Y,Y
86_3_PFM,Bhs2,,44,72,28,7.5YR2.5/3,7.5YR,2.5,3,0,,,,sl,2msbk,fr,cs,5,f,Y,Y
86_3_PFM,C,,72,75,3,7.5YR3/4,7.5YR,3,4,7.5YR4/6,,,gr,ls,1msbk,fi, ,25, ,Y,Y
86_3_W3.1,Oi,,0,3,3,5YR2.5/1,5YR,2.5,1,,,,, , , , ,0, ,Y,
86_3_W3.1,Oe,,3,8,5,5YR2.5/1,5YR,2.5,1,,,,, , , , ,0, ,Y,
86_3_W3.1,Oa,,8,14,6,5YR2.5/1,5YR,2.5,1,5YR3/2,,,, ,2mgr, ,cs,0,c,Y,
86_3_W3.1,Bhs1,,14,34,20,2.5Y2.5/1,2.5Y,2.5,1,0,,,,sl,2msbk,fr,cs,0,f,Y,
86_3_W3.1,Bhs2,,34,45,11,2.5Y2.5/1,2.5Y,2.5,1,7.5YR3/3,,,,sl,2msbk,fr,cw,2,f,Y,
86_3_W3.1,Bhs3,,45,52,7,7.5YR2.5/2,7.5YR,2.5,2,7.5YR4/6,,,,sl,2msbk,fr, ,8, ,Y,
86_3_W3.2,Oi,,0,4,4,5YR2.5/1,5YR,2.5,1,,,,,,,,,0,f,Y,
86_3_W3.2,Oe,,4,7,3,5YR2.5/1,5YR,2.5,1,,,,,,,,,0,f,Y,
86_3_W3.2,Oa,,7,12,5,5YR2.5/1,5YR,2.5,1,2.5YR2.5/3,,,,,1mgr,vfr,cs,0,f,Y,Y
86_3_W3.2,A,,12,17,5,5YR3/1,5YR,3,1,,,,,sl,2msbk,fr,ci,0,f,Y,Y
86_3_W3.2,Bhs1,,17,20,3,5YR2.5/2,5YR,2.5,2,,,,,sl,2msbk,fr,cs,0,f,Y,Y
86_3_W3.2,Bhs2,,20,34,14,7.5YR3/2,7.5YR,3,2,,,,,ls,2msbk,fr,aw,0,f,Y,
86_3_W3.2,Bhs2,1,20,27,7,7.5YR3/2,7.5YR,3,2,,,,,ls,2msbk,fr,aw,0,f,Y,Y
86_3_W3.2,Bhs2,2,27,34,7,7.5YR3/2,7.5YR,3,2,,,,,ls,2msbk,fr,aw,0,f,Y,Y
86_3_W3.2,Bhs3,1,34,41,7,7.5YR3/3,7.5YR,3,3,,,,gr,ls,2msbk,vfr,ab,2,0,Y,Y
86_3_W3.2,Bhs3,2,41,49,8,7.5YR3/3,7.5YR,3,3,,,,gr,ls,2msbk,vfr,ab,2,0,Y,Y
86_3_W3.2,Bhs3,,34,49,15,7.5YR3/3,7.5YR,3,3,,,,gr,ls,2msbk,vfr,ab,2,0,Y,
86_3_W3.2,C,,49,50,1,2.5Y6/3,2.5Y,6,3,,,,,s,m,fr,vw,25,0,N,
86_3_W3.2,R,,50,50,0,,,,,,,,,,,,,,,Y,
86_4_PFM,Oi,,0,2,2,5YR2.5/1,5YR,2.5,1,,,,, , , , ,0,m,?,
86_4_PFM,Oe,,2,5,3,5YR2.5/1,5YR,2.5,1,,,,, , , , ,0,m,?,
86_4_PFM,Oa,,5,10,5,5YR2.5/1,5YR,2.5,1,,,,, ,1sbk,fr,as,0,m,Y,Y
86_4_PFM,E,,10,16,6,10YR6/2,10YR,6,2,0,,,, ,1sbk,fr,ci,0,f,Y,Y
86_4_PFM,Bhs,,16,21,5,5YR2.5/1,5YR,2.5,1,0,,,, ,2sbk,fr,ci,5,f,Y,Y
86_4_PFM,Bs,,21,63,42,7.5YR3/4,7.5YR,3,4,0,,,, ,2sbk,fr,gs,10,f,Y,Y
86_4_PFM,BC,,63,101,38,10YR3/6,10YR,3,6,0,,,, ,1sbk,vfr, ,35,0,Y,Y
86_4_W4.1,Oi,,0,5,5,5YR2.5/1,5YR,2.5,1,,,,, , , , ,0, ,Y,
86_4_W4.1,Oe,,5,8,3,5YR2.5/1,5YR,2.5,1,,,,, , , , ,0, ,Y,
86_4_W4.1,Oa,,8,15,7,5YR2.5/2,5YR,2.5,2,0,,,, ,1mgr,vfr,as,0,m,Y,Y
86_4_W4.1,E,,15,19.5,4.5,7.5YR5/1,7.5YR,5,1,0,,,,ls,2msbk,vfr,aw,5,f,Y,Y
86_4_W4.1,Bhs,,19.5,24,4.5,7.5YR2.5/2,7.5YR,2.5,2,0,,,,sl,2msbk,fr,cw,10,f,Y,Y
86_4_W4.1,Bs,1,24,33,9,7.5YR3/4,7.5YR,3,4,0,,,,sl,2msbk,fr,cs,10,f,Y,Y
86_4_W4.1,Bs,2,33,43,10,7.5YR3/4,7.5YR,3,4,0,,,,sl,2msbk,fr,cs,10,f,Y,Y
86_4_W4.1,Bs,3,43,53,10,7.5YR3/4,7.5YR,3,4,0,,,,sl,2msbk,fr,cs,10,f,Y,Y
86_4_W4.1,BC,1,53,62,9,10YR3/4,10YR,3,4,5YR3/3,,,,sl,2mabk,fr,gs,20,0,Y,Y
86_4_W4.1,BC,2,62,82,20,10YR3/4,10YR,3,4,5YR3/3,,,,sl,2mabk,fr,gs,20,0,Y,Y
86_4_W4.1,D,1,82,92,10,10YR5/3,10YR,5,3,5YR3/3,,,gr,sl,2mapl, , ,30, ,Y,Y
86_4_W4.1,D,2,100,110,10,10YR5/3,10YR,5,3,0,,,vgr,ls, , , ,35, ,Y,Y
86_4_W4.1,D,3,110,120,10,10YR5/3,10YR,5,3,0,,,gr,ls, , , ,25, ,Y,
86_4_W4.1,D,4,125,135,10,10YR5/3,10YR,5,3,0,,,gr,s, , , ,21, ,Y,Y
86_5_W5.1,Oi,,0,5,5,5YR2.5/1,5YR,2.5,1,,,,, , , , ,0, ,Y,
86_5_W5.1,Oe,,5,10,5,5YR2.5/1,5YR,2.5,1,,,,, , , , ,0, ,Y,
86_5_W5.1,Oa1,,10,13,3,2.5Y2.5/2,2.5Y,2.5,2,0,,,, ,1mgr, ,as,0,m,Y,
86_5_W5.1,Oa2,,13,23,10,2.5Y2.5/1,2.5Y,2.5,1,0,,,, ,2mgr, ,as,0,m,Y,
86_5_W5.1,Bhs,,23,32,9,7.5YR3/1,7.5YR,3,1,7.5YR2.5/1,,,,sl,2msbk,fr,cs,5,c,Y,
86_5_W5.1,Bh1,,32,51,19,10YR3/3,10YR,3,3,7.5YR2.5/1,,,,sl,2msbk,fr,cs,10,f,Y,
86_5_W5.1,Bh2,,51,64,13,10YR3/3,10YR,3,3,0,,,vgr,sl,1msbk,vfr, ,35, ,Y,
86_5_W5.2,Oi,,0,3,3,5YR2.5/1,5YR,2.5,1,,,,, , , , ,0, ,Y,
86_5_W5.2,Oe,,3,6,3,5YR2.5/1,5YR,2.5,1,,,,, , , , ,0, ,Y,
86_5_W5.2,Oa,,6,11,5,5YR2.5/1,5YR,2.5,1,0,,,, ,1msbk, , ,0,c,Y,
86_5_W5.2,Bhs,,11,39,28,7.5YR2.5/1,7.5YR,2.5,1,10YR3/2,,,,sl,2msbk,fr,gs,0,f,Y,
86_5_W5.2,Bh,,39,56,17,10YR3/3,10YR,3,3,0,,,,sl,2msbk,fr, ,2, ,Y,
86_5_W5.3,Oi,,0,3,3,5YR2.5/1,5YR,2.5,1,,,,, , , , ,0, ,Y,
86_5_W5.3,Oe,,3,7,4,5YR2.5/1,5YR,2.5,1,,,,, , , , ,0, ,Y,
86_5_W5.3,Oa,,7,17,10,5YR2.5/1,5YR,2.5,1,7.5YR2.5/2,,,, ,1fsbk, ,cs,0,m,Y,
86_5_W5.3,Bhs,,17,31,14,5YR2.5/1,5YR,2.5,1,0,,,,sl,2msbk,fr,as,0,c,Y,
86_5_W5.3,Bh,,31,48,17,10YR3/3,10YR,3,3,0,,,,sl,1msbk,fr, ,2,f,Y,